,重点符号,序号,英文原型,词性,中文释义,音标
708,,9.0,create,v.,创造；造成,[kriˈeɪt]
709,,1.0,borrow,v.,（向别人）借用；借,[ˈbɒrəʊ]
710,,2.0,lend,v.,借（出），把……借给,[lend]
711,,3.0,keep,v.,保持；保存，继续不断；培育，饲养,[kiːp]
712,,1.0,bring,v.,拿来，带来，取来,[brɪŋ]
713,,2.0,take,v.,拿；拿走；做；服用；乘坐；花费,[teɪk]
714,,3.0,fetch,v.,（去）取（物）来，（去）带（人）来,[fetʃ]
715,,4.0,carry,v.,拿，搬，带，提，抬，背，抱，运等,[ˈkæri]
716,,5.0,show,n.,"表演；展览 v. （showed, shown/showed）给……看；出",[ʃəʊ]
717,,1.0,want,v.,想，想要；需要（＝would like）,[wɒnt]
718,,2.0,plan,n.&v.,计划，打算,[plæn]
719,,3.0,decide,v.,决定；下决心,[dɪˈsaɪd]
720,,4.0,decision,n.,决定；决心,[dɪˈsɪʒn]
721,,5.0,depend,v.,依靠，依赖，指望；取决于,[dɪˈpend]
722,,1.0,festival,n.,节日的，喜庆的,[ˈfestɪvl]
723,,2.0,traditional,adj.,传统的，惯例的,[trəˈdɪʃənl]
724,,3.0,spend,v.,度过；花费（钱，时间等）,[spend]
725,,4.0,sight,n.,情景，风景；视力,[saɪt]
726,,5.0,holiday,n.,假日；假期,[ˈhɒlədeɪ]
727,,6.0,vacation,n.,假期，休假,[veɪˈkeɪʃn]
728,,7.0,Christmas,n.,圣诞节（12 月 25 日）,[ˈkrɪsməs]
729,,13.0,gift,n.,礼物；赠品,[ɡɪft]
730,,16.0,weekday,n.,工作日，平日,[ˈwiːkdeɪ]
731,,1.0,o,n.,点钟,[əʊ]
732,,2.0,noon,n.,中午,[nuːn]
733,,4.0,moment,n.,片刻，瞬间,[ˈməʊmənt]
734,,6.0,quarter,n.,一刻钟,[ˈkwɔːtə(r)]
735,,7.0,now,adv.,现在,[naʊ]
736,,9.0,present,adj.,现在的,"[ˈpreznt , prɪˈzent]"
737,,11.0,when,conj.,当……的时候,[wen]
738,*,15.0,sudden,adj.,突然的,[ˈsʌdn]
739,,1.0,today,adv.&n.,今天，现在，当前,[təˈdeɪ]
740,,2.0,tomorrow,adv.&n.,明天,[təˈmɒrəʊ]
741,,3.0,yesterday,adv.&n.,昨天,[ˈjestədeɪ]
742,,4.0,tonight,adv.&n.,今晚，今夜,[təˈnaɪt]
743,,7.0,morning,n.,早晨，上午,[ˈmɔːnɪŋ]
744,,8.0,afternoon,n.,下午，午后,[ˌɑːftəˈnuːn]
745,,9.0,evening,n.,傍晚，晚上,[ˈiːvnɪŋ]
746,,11.0,night,n.,夜；夜间,[naɪt]
747,,13.0,day,n.,(一)天，（一）日；白天,[deɪ]
748,,15.0,second,n.,秒,"[ˈsekənd , sɪˈkɒnd]"
749,,16.0,minute,n.,分钟；一会儿，瞬间,"[ˈmɪnɪt , maɪˈnjuːt]"
750,,17.0,hour,n.,小时,[ˈaʊə(r)]
751,,19.0,week,n.,周，星期,[wiːk]
752,,20.0,month,n.,月，月份,[mʌnθ]
753,,21.0,year,n.,年,[jɪə(r)]
754,,22.0,century,n.,世纪，百年,[ˈsentʃəri]
755,,23.0,future,n.,将来；未来,[ˈfjuːtʃə(r)]
756,*,29.0,recent,adj.,近来的，最后的,[ˈriːsnt]
757,*,1.0,period,n.,时代，时期,[ˈpɪəriəd]
758,,2.0,time,n.,时间；时期；钟点；次，回,[taɪm]
759,,3.0,after,adv.,在之后；后来 prep. 在……后；在……后面 conj. 在……后,[ˈɑːftə(r)]
760,,5.0,before,conj.,在……之前,[bɪˈfɔː(r)]
761,,6.0,ago,adv.,以前,[əˈɡəʊ]
762,,7.0,later,adv.,后来,[ˈleɪtə(r)]
763,,8.0,late,adj.,迟的，晚的,[leɪt]
764,,9.0,early,adj.,早的,[ˈɜːli]
765,,10.0,during,prep.,在……期间；在……过程中,[ˈdjʊərɪŋ]
766,,11.0,recently,adv.,最近,[ˈriːsntli]
767,,12.0,since,prep.,从……以来,[sɪns]
768,,14.0,for,prep.,为了……；向……；往……；与……交换；因为……；在……,"[fɔː(r) , fə(r)]"
769,,15.0,soon,adv.,不久，很快，一会儿,[suːn]
770,,16.0,until,prep.&conj.,直到……为止；在……以前；到……为止；在……,[ənˈtɪl]
771,,17.0,while,conj.,在……的时候，和……同时 n.一会儿，一段时间,[waɪl]
772,,18.0,by,prep.,靠近，在……旁，在……时间；不迟于；被；用；由；乘,[baɪ]
773,,19.0,last,v.,持续,[lɑːst]
774,,20.0,forever,adv.,永远,[fərˈevə(r)]
775,,1.0, week,n.,星期,[wiːk]
776,,2.0, Monday,n.,星期一,[ˈmʌndeɪ]
777,,3.0, Tuesday,n.,星期二,[ˈtjuːzdeɪ]
778,,4.0, Wednesday,n.,星期三,[ˈwenzdeɪ]
779,,5.0, Thursday,n.,星期四,[ˈθɜːzdeɪ]
780,,6.0, Friday,n.,星期五,[ˈfraɪdeɪ]
781,,7.0, Saturday,n.,星期六,[ˈsætədeɪ]
782,,8.0, Sunday,n.,星期日,[ˈsʌndeɪ]
783,,9.0, weekday,n.,工作日,[ˈwiːkdeɪ]
784,,10.0, date,n.,日期,[deɪt]
785,,1.0, month,n.,月份,[mʌnθ]
786,,2.0, January,n.,一月,[ˈdʒænjuəri]
787,,3.0, February,n.,二月,[ˈfebruəri]
788,,4.0, March,n.,三月,[mɑːtʃ]
789,,5.0, April,n.,四月,[ˈeɪprəl]
790,,6.0, May,n.,五月,[meɪ]
791,,7.0, June,n.,六月,[dʒuːn]
792,,8.0, July,n.,七月,[dʒuˈlaɪ]
793,,9.0, August,n.,八月,[ˈɔːɡəst]
794,,10.0, September,n.,九月,[sepˈtembə(r)]
795,,11.0, October,n.,十月,[ɒkˈtəʊbə(r)]
796,,12.0, November,n.,十一月,[nəʊˈvembə(r)]
797,,13.0, December,n.,十二月,[dɪˈsembə(r)]
798,,1.0,clothes,n.,衣服；各种衣物,[kləʊðz]
799,,2.0,coat,n.,外套；皮毛；涂层 v. 给……穿外套；涂上,[kəʊt]
800,,3.0,shirt,n.,男衬衫,[ʃɜːt]
801,,4.0,skirt,n.,女裙,[skɜːt]
802,,5.0,sweater,n.,厚运动衫，毛衣,[ˈswetə(r)]
803,*,6.0,shorts,n.,短裤；运动短裤,[ʃɔːts]
804,,7.0,trousers,n.,裤子，长裤,[ˈtraʊzəz]
805,,8.0,T,n.,T 恤衫,[tiː]
806,,9.0,belt,n.,腰带；裤袋,[belt]
807,,10.0,pocket,n.,（衣服的）口袋,[ˈpɒkɪt]
808,,11.0,cap,n.,(无檐的或仅在前面有檐的)帽子；（瓶子的）盖；（钢笔等的）,[kæp]
809,,12.0,hat,n.,帽子（一般指有边的）；礼帽,[hæt]
810,,13.0,dress,n.,女服，连衣裙；（统指）服装；童装 v.穿衣；穿着,[dres]
811,,14.0,glove,n.,手套,[ɡlʌv]
812,,15.0,jacket ,n.,短上衣，夹克衫,[ˈdʒækɪt]
813,*,16.0,jeans,n.,牛仔裤,[dʒiːnz]
814,,17.0,raincoat,n.,雨衣,[ˈreɪnkəʊt]
815,*,18.0,scarf,n.,领巾，围巾,[skɑːf]
816,,19.0,shoe,n.,鞋,[ʃuː]
817,,20.0,socks,n.,短袜,[sɒks]
818,,21.0,tie,n.,领带，绳子，结；关系,[taɪ]
819,*,22.0,overcoat,n.,大衣,[ˈəʊvəkəʊt]
820,,1.0,colour ,n.,颜色 v. 给……着色，涂色,[ˈkʌlə(r)]
821,,2.0,green,n.,绿色 adj. 绿色的；青的,[ɡriːn]
822,,3.0,red,n.,红色 adj. 红色的,[red]
823,,4.0,blue,n.,蓝色 adj. 蓝色的；悲伤的，沮丧的,[bluː]
824,,5.0,black,n.,黑色 adj. 黑色的,[blæk]
825,,6.0,yellow,n.,黄色 adj. 黄色的,[ˈjeləʊ]
826,,7.0,purple,n.,紫色 adj. 紫色的,[ˈpɜːpl]
827,,8.0,white,n.,白色 adj. 白色的,[waɪt]
828,,9.0,brown,n.,褐色；棕色 adj. 褐色的；棕色的,[braʊn]
829,,10.0,pink,adj.,粉红色的,[pɪŋk]
830,,11.0,light,adj.,浅色的,[laɪt]
831,,12.0,dark,adj.,暗色的,[dɑːk]
832,*,13.0,golden,adj.,金的；黄金的,[ˈɡəʊldən]
833,*,14.0,silver,n.,银； adj. 银色的,[ˈsɪlvə(r)]
834,,15.0,white,adj.,雪（白）的,[waɪt]
835,*,16.0,pale,adj.,苍白的,[peɪl]
836,,1.0,shape,n.,形状；外形 v. 使成形；构造；塑造,[ʃeɪp]
837,,2.0,big,adj.,大的,[bɪɡ]
838,,3.0,small,adj.,小的,[smɔːl]
839,*,4.0,tiny,adj.,极小的；微小的,[ˈtaɪni]
840,,5.0,long,adj.,长的,[lɒŋ]
841,,6.0,short,adj.,短的；矮的,[ʃɔːt]
842,,7.0,large,adj.,大的；巨大的,[lɑːdʒ]
843,,8.0,huge,adj.,巨大的；庞大的,[hjuːdʒ]
844,,9.0,wide,adj.,宽阔的,[waɪd]
845,,10.0,thin,adj.,薄的,[θɪn]
846,,11.0,thick,adj.,厚的,[θɪk]
847,,12.0,round,adj.,圆的,[raʊnd]
848,,13.0,deep,adj.,深的,[diːp]
849,,14.0,full,adj.,满的,[fʊl]
850,,15.0,empty,adj.,空的,[ˈempti]
851,,16.0,hard,adj.,硬的,[hɑːd]
852,*,17.0,soft,adj.,柔软的,[sɒft]
853,,18.0,still,adj.,不动的,[stɪl]
854,,19.0,square,n.,正方形 adj. 正方形的,[skweə(r)]
855,,20.0,ring,n.,环形物,[rɪŋ]
856,,21.0,dish,n.,盘,[dɪʃ]
857,,22.0,moon,n.,月状物；月球,[muːn]
858,,23.0,point,n.,点,[pɔɪnt]
859,,1.0,wood,n.,木头，木材（复）树木，森林,[wʊd]
860,,2.0,cotton,n.,棉花 adj. 棉花的，棉质的,[ˈkɒtn]
861,,3.0,silk,n.,（蚕）丝，丝织品,[sɪlk]
862,,4.0,board,n.,木板；布告牌,[bɔːd]
863,,5.0,metal,n.,金属,[ˈmetl]
864,*,6.0,plain,adj.,家常的；普通的,[pleɪn]
865,,7.0,plastic,n.,塑料，塑料制品,[ˈplæstɪk]
866,,8.0,steel,n.,钢，钢铁,[stiːl]
867,,1.0,choose,v.,选择,[tʃuːz]
868,*,2.0,choice,n.,选择；抉择,[tʃɔɪs]
869,,3.0,or,conj.,或；就是；否则,[ɔː(r)]
870,*,5.0,sort,v.,把……分类，拣，选,[sɔːt]
871,,1.0,deal,v.,处理；应付；做生意,[diːl]
872,,2.0,sell,v.,卖，售,[sel]
873,*,3.0,sale,n.,出售,[seɪl]
874,,4.0,serve,v.,招待（顾客等），服务,[sɜːv]
875,*,5.0,service,n.,服务,[ˈsɜːvɪs]
876,,6.0,offer,n.&v.,提供,[ˈɒfə(r)]
877,,7.0,provide,v.,提供,[prəˈvaɪd]
878,,9.0,buy,v.,买,[baɪ]
879,,10.0,afford,v.,负担得起（……的费用）,[əˈfɔːd]
880,,11.0,poor,adj.,贫穷的;可怜的；不好的，差的,[pɔː(r)]
881,,12.0,rich,adj.,富裕的，有钱的,[rɪtʃ]
882,,13.0,worth,adj.,有……价值，值得……的,[wɜːθ]
883,,1.0,bill,n.,账单；（美）钞票，纸币,[bɪl]
884,,2.0,money,n.,钱；货币,[ˈmʌni]
885,,3.0,coin,n.,硬币,[kɔɪn]
886,,4.0,dollar,n.,元（美国、加拿大、澳大利亚等国的货币单位）,[ˈdɒlə(r)]
887,,5.0,cent,n.,美分,[sent]
888,,6.0,gold,n.,黄金,[ɡəʊld]
889,*,7.0,ton,n.,（重量单位）吨,[tʌn]
890,*,8.0,total,n.,合计，总计,[ˈtəʊtl]
891,,9.0,whole,adj.,整个的,[həʊl]
892,,10.0,price,n.,价格，价钱,[praɪs]
893,,11.0,cost,n.,费用，花费，价钱 v. 值（多少钱）；花费,[kɒst]
894,,12.0,cheap,adj.,便宜的；贱的,[tʃiːp]
895,,13.0,expensive,adj.,昂贵的,[ɪkˈspensɪv]
896,*,14.0,value,n.,价值,[ˈvæljuː]
897,,15.0,dear,adj.,贵的,[dɪə(r)]
898,,16.0,free,adj.,免费的,[friː]
899,,17.0,change,v.,兑换,[tʃeɪndʒ]
900,,18.0,weigh,v.,称……的重量；重,[weɪ]
901,*,19.0,weight,n.,重，重量,[weɪt]
902,,20.0,pound,n.,"英镑,磅",[paʊnd]
903,*,21.0,treasure,n.,金银财宝；财富,[ˈtreʒə(r)]
904,*,22.0,wealth,n.,财产，财富,[welθ]
905,,23.0,pay,v.,付钱，给……报酬,[peɪ]
906,*,26.0,pence,n.,(英)便士；美分,[pens]
907,*,27.0,penny,n.,便士；美分,[ˈpeni]
908,,1.0,heat,n.,热 v. 加热,[hiːt]
909,,2.0,cook,n.,炊事员，厨师 v. 烹饪，做饭,[kʊk]
910,,1.0, salt,n.,盐,[sɔːlt]
911,,2.0, sugar,n.,糖,[ˈʃʊɡə(r)]
912,,1.0,dish,n.,盘，碟；盘装菜；盘形物,[dɪʃ]
913,,2.0,bowl,n.,碗,[bəʊl]
914,,3.0,plate,n.,盘子；盆子,[pleɪt]
915,,4.0,cup,n.,杯子,[kʌp]
916,,5.0,bottle,n.,瓶子,[ˈbɒtl]
917,,6.0,box,n.,盒子，箱子,[bɒks]
918,,7.0,basket,n.,篮子,[ˈbɑːskɪt]
919,*,8.0,chopsticks,n.,( pl )筷子,[ˈtʃɒpstɪks]
920,*,9.0,fork,n.,叉，餐叉,[fɔːk]
921,,10.0,knife,n.,小刀,[naɪf]
922,,11.0,spoon,n.,匙，调羹,[spuːn]
923,*,12.0,cooker,n.,炊具（锅、炉灶、烤炉等）,[ˈkʊkə(r)]
924,,1.0,food,n.,食物，食品,[fuːd]
925,,2.0,beef,n.,牛肉,[biːf]
926,,3.0,meat,n.,（猪、牛、羊等的）肉,[miːt]
927,,4.0,pork,n.,猪肉,[pɔːk]
928,,5.0,rice,n.,稻米；米饭,[raɪs]
929,,6.0,noodle,n.,面条,[ˈnuːdl]
930,,7.0,hamburger,n.,汉堡包,[ˈhæmbɜːɡə(r)]
931,,8.0,dumpling,n.,馅类食物,[ˈdʌmplɪŋ]
932,,9.0,egg,n.,蛋；卵,[eɡ]
933,,10.0,pie,n.,甜馅饼,[paɪ]
934,*,11.0,biscuit,n.,饼干,[ˈbɪskɪt]
935,*,12.0,pancake,n.,薄烤饼,[ˈpænkeɪk]
936,,13.0,bread,n.,面包,[bred]
937,*,14.0,sandwich,n.,三明治（夹心，面包片）,[ˈsænwɪtʃ]
938,,15.0,fish,n.,鱼；鱼肉,[fɪʃ]
939,,16.0,butter,n.,黄油，奶油,[ˈbʌtə(r)]
940,,17.0,cake,n.,蛋糕,[keɪk]
941,,18.0,candy,n.,糖果,[ˈkændi]
942,,19.0,vegetable,n.,蔬菜,[ˈvedʒtəbl]
943,*,20.0,cabbage,n.,卷心菜，洋白菜,[ˈkæbɪdʒ]
944,,21.0,tomato,n.,西红柿，番茄,[təˈmɑːtəʊ]
945,,22.0,potato,n.,土豆，马铃薯,[pəˈteɪtəʊ]
946,,23.0,chocolate,n.,巧克力,[ˈtʃɒklət]
947,,24.0,chicken,n.,鸡肉；鸡,[ˈtʃɪkɪn]
948,,25.0,soup,n.,汤,[suːp]
949,,26.0,dish,n.,碟，盘；盘装菜；盘形物,[dɪʃ]
950,,27.0,list,n.,清单，一览表,[lɪst]
951,,28.0,menu,n.,菜单,[ˈmenjuː]
952,,30.0,sweet,n.,甜食；甜点；蜜饯；糖果；芳香 adj. 甜的；新鲜的；可,[swiːt]
953,*,31.0,sausage,n.,香肠，腊肠,[ˈsɒsɪdʒ]
954,*,32.0,ham,n.,火腿,[hæm]
955,*,33.0,hot dog,n.,热狗（红肠面包）,[ˈhɒt dɒɡ]
956,,34.0,salad,n.,沙拉（西餐中的一种凉拌菜）,[ˈsæləd]
957,*,35.0,strawberry,n.,草莓,[ˈstrɔːbəri]
958,*,36.0,watermelon,n.,西瓜,[ˈwɔːtəmelən]
959,,1.0,water,n.,水,[ˈwɔːtə(r)]
960,,2.0,milk,n.,牛奶 v. 挤奶,[mɪlk]
961,,3.0,juice,n.,汁，液,[dʒuːs]
962,,4.0,orange,n.,橘子，橙子，橘汁,[ˈɒrɪndʒ]
963,,5.0,coffee,n.,咖啡,[ˈkɒfi]
964,,6.0,drink,n.,饮料；喝酒,[drɪŋk]
965,,7.0,coke,n.,可口可乐,[kəʊk]
966,,9.0,tea,n.,茶；茶叶,[tiː]
967,,10.0,wine,n.,酒,[waɪn]
968,,11.0,spring,n.,泉水，泉;春天，春季,[sprɪŋ]
969,*,12.0,lemonade,n.,柠檬水,[ˌleməˈneɪd]
970,,1.0,breakfast,n.,早饭,[ˈbrekfəst]
971,,2.0,lunch,n.,午饭，午餐,[lʌntʃ]
972,,3.0,dinner,n.,正餐，宴会,[ˈdɪnə(r)]
973,,4.0,feed,v.,喂（养）；饲（养）,[fiːd]
974,,5.0,delicious,adj.,美味的，可口的,[dɪˈlɪʃəs]
975,,6.0,fresh,adj.,新鲜的,[freʃ]
976,,7.0,sour,adj.,酸的,[ˈsaʊə(r)]
977,,8.0,sweet,adj.,甜的；新鲜的；可爱的；亲切的,[swiːt]
978,,9.0,full,adj.,满的，充满的；完全的,[fʊl]
979,,10.0,hungry,adj.,（饥）饿的,[ˈhʌŋɡri]
980,,11.0,thirsty,adj.,渴的,[ˈθɜːsti]
981,*,1.0,brain,n.,脑（子）,[breɪn]
982,,2.0,eye,n.,眼睛,[aɪ]
983,,3.0,nose,n.,鼻,[nəʊz]
984,,4.0,mouth,n.,嘴，口,"[maʊθ , maʊð]"
985,,5.0,ear,n.,耳朵，耳状物；听力，听觉,[ɪə(r)]
986,,6.0,face,n.,脸,[feɪs]
987,,7.0,hair,n.,头发,[heə(r)]
988,,8.0,tooth ,n.,牙齿,[tuːθ]
989,,9.0,head,n.,头；头脑,[hed]
990,,10.0,body,n.,身体,[ˈbɒdi]
991,,11.0,leg,n.,腿；腿脚；支柱,[leɡ]
992,,12.0,arm,n.,臂；支架,[ɑːm]
993,,13.0,knee,n.,膝盖,[niː]
994,,14.0,hand,n.,手；指针,[hænd]
995,,15.0,foot ,n.,足，脚；英尺,[fʊt]
996,,16.0,finger,n.,手指,[ˈfɪŋɡə(r)]
997,,17.0,heart,n.,心脏；心,[hɑːt]
998,,18.0,neck,n.,脖子，颈,[nek]
999,*,19.0,stomach,n.,胃，胃部,[ˈstʌmək]
1000,,20.0,back,n.,背后，后部；背,[bæk]
1001,*,21.0,blood,n.,血，血液,[blʌd]
1002,*,22.0,chest,n.,箱子；盒子；胸部,[tʃest]
1003,*,23.0,shoulder,n.,肩膀,[ˈʃəʊldə(r)]
1004,,1.0,health,n.,健康，卫生,[helθ]
1005,,2.0,healthy,adj.,健康的，健壮的,[ˈhelθi]
1006,,3.0,fine,adj.,（身体）健康的；晴朗的；美好的；细小的,[faɪn]
1007,,4.0,fit,adj.,健康的；合适的,[fɪt]
1008,,5.0,ill,adj.,有病的；不健康的,[ɪl]
1009,,6.0,illness,n.,疾病,[ˈɪlnəs]
1010,,7.0,sick,adj.,有病的，患病的；（想）呕吐的,[sɪk]
1011,,8.0,dead,adj.,死的；无生命的,[ded]
1012,,9.0,die,v.,死,[daɪ]
1013,,10.0,blind,adj.,瞎的,[blaɪnd]
1014,*,11.0,deaf,adj.,聋的,[def]
1015,*,15.0,breath,n.,气息；呼吸,[breθ]
1016,,16.0,breathe,v.,呼吸,[briːð]
1017,*,17.0,condition,n.,条件，状况,[kənˈdɪʃn]
1018,,18.0,death,n.,死,[deθ]
1019,,1.0,stomachache,n.,胃疼,[ˈstʌməkeɪk]
1020,,2.0,toothache,n.,牙疼,[ˈtuːθeɪk]
1021,,3.0,headache,n.,头痛,[ˈhedeɪk]
1022,,4.0,cough,v.,咳嗽,[kɒf]
1023,,5.0,fever,n.,发烧；发热,[ˈfiːvə(r)]
1024,,6.0,flu,n.,流行性感冒,[fluː]
1025,,9.0,cancer,n.,癌症,[ˈkænsə(r)]
1026,,1.0,ache,v.&n.,痛，疼痛,[eɪk]
1027,,2.0,pain,n.,疼;疼痛,[peɪn]
1028,,3.0,hurt,v.,受伤，伤害；伤……的感情,[hɜːt]
1029,*,4.0,wound,n.,创伤，伤口,"[waʊnd , wuːnd]"
1030,,5.0,smoke,n.,烟 v. 吸烟，冒烟,[sməʊk]
1031,,6.0,wounded,adj.,受伤的,[ˈwuːndɪd]
1032,,7.0,bitter,adj.,有苦味的；痛苦的，难过的；严酷的,[ˈbɪtə(r)]
1033,,1.0,medicine,n.,药,[ˈmedsn]
1034,*,3.0,drug,n.,毒品；药，药物,[drʌɡ]
1035,*,1.0,operation,n.,手术，操作,[ˌɒpəˈreɪʃn]
1036,*,2.0,treatment,n.,治疗，疗法,[ˈtriːtmənt]
1037,,3.0,medical,adj.,医学的，医疗的,[ˈmedɪkl]
1038,,1.0,weather,n.,天气,[ˈweðə(r)]
1039,,2.0,sunny,adj.,晴朗的；阳光充足的,[ˈsʌni]
1040,,3.0,cloudy,adj.,多云的，阴天的,[ˈklaʊdi]
1041,,4.0,wind,n.,风,"[wɪnd , waɪnd]"
1044,,7.0,snowy,adj.,下雪的；多（积）雪的；雪（白）的,[ˈsnəʊi]
1045,,8.0,rain,v.,下雨； n. 雨水，雨,[reɪn]
1046,,9.0,rainy,adj.,下雨的；多雨的,[ˈreɪni]
1047,,10.0,dry,adj.,干的；干燥的,[draɪ]
1048,,11.0,wet,adj.,湿的，潮的,[wet]
1049,,12.0,cold,adj.,冷的，寒的,[kəʊld]
1050,,13.0,hot,adj.,热的,[hɒt]
1051,,14.0,warm,adj.,暖和的，温暖的；热情的,[wɔːm]
1052,,15.0,cool,adj.,凉的，凉爽的；酷,[kuːl]
1053,,16.0,lift,v.,举起，抬起,[lɪft]
1054,,17.0,shine,v.,发光，照耀；擦亮,[ʃaɪn]
1055,,18.0,shower,n.,阵雨；淋浴,[ˈʃaʊə(r)]
1056,,19.0,storm,n.,风暴，暴（风）雨,[stɔːm]
1057,,20.0,zero,n.,零度；零；零点,[ˈzɪərəʊ]
1058,,21.0,temperature,n.,温度,[ˈtemprətʃə(r)]
1059,,22.0,degree,n.,程度；度数,[dɪˈɡriː]
1060,,23.0,heat,n.,热,[hiːt]
1061,,24.0,weather,n.,天气,[ˈweðə(r)]
1062,,1.0,film,n.,电影；影片；胶卷,[fɪlm]
1063,,2.0,movie,n.,（口语）电影,[ˈmuːvi]
1064,,3.0,act,v.,做事，行动；（戏）表演，扮演，（角色），演出（戏）,[ækt]
1065,*,5.0,role,n.,角色,[rəʊl]
1066,,6.0,action,n.,行动,[ˈækʃn]
1067,,7.0,actor,n.,(男)演员,[ˈæktə(r)]
1068,,8.0,director,n.,导演；所长，处长，主任；董事,[dəˈrektə(r)]
1069,,9.0,hero,n.,英雄，勇士，勇主角,[ˈhɪərəʊ]
1070,,10.0,set,v.,安置；释放,[set]
1071,,11.0,dance,n.,跳舞，舞蹈 v. 跳舞,[dɑːns]
1072,,12.0,sing,v.,唱，唱歌,[sɪŋ]
1073,,13.0,song,n.,歌曲；歌唱,[sɒŋ]
1074,,14.0,play,n.,戏曲，玩耍,[pleɪ]
1075,,16.0,boring,adj.,无聊的，乏味的,[ˈbɔːrɪŋ]
1076,,1.0,programme,n.,节目；项目,[ˈprəʊɡræm]
1077,,2.0,advertising,n.,广告 adj. 广告的,[ˈædvətaɪzɪŋ]
