,重点符号,序号,英文原型,词性,中文释义,音标
1078,,3.0,advertisement,n.,广告,[ədˈvɜːtɪsmənt]
1079,,4.0,show,n.,展览；表演,[ʃəʊ]
1080,,5.0,interview,v.,采访，会见,[ˈɪntəvjuː]
1081,,6.0,report,n.&v.,报道，报告,[rɪˈpɔːt]
1082,,7.0,loud,adj.,（声音）响亮的,[laʊd]
1083,,1.0,instrument,n.,乐器,[ˈɪnstrəmənt]
1084,,2.0,balloon,n.,气球,[bəˈluːn]
1085,*,3.0,drum,n.,鼓,[drʌm]
1086,,4.0,piano,n.,钢琴,"[piˈænəʊ , ˈpjɑːnəʊ]"
1087,,5.0,guitar,n.,吉他，六弦琴,[ɡɪˈtɑː(r)]
1088,*,6.0,violin,n.,小提琴,[ˌvaɪəˈlɪn]
1089,,9.0,celebrate,v.,庆祝,[ˈselɪbreɪt]
1090,,1.0,music,n.,音乐，乐曲,[ˈmjuːzɪk]
1091,,2.0,concert,n.,音乐会；演奏会,[ˈkɒnsət]
1092,,3.0,beat,n.,（音乐）节拍,[biːt]
1093,,4.0,popular,adj.,流行的，大众的，受欢迎的,[ˈpɒpjələ(r)]
1094,,5.0,pop,adj.,(口语)（音乐、艺术等）大众的，通俗的,[pɒp]
1095,*,6.0,chant,n.,圣歌,[tʃɑːnt]
1096,*,7.0,record,n.,记录；唱片,"[ˈrekɔːd , rɪˈkɔːd]"
1097,,1.0,sport,n.,体育运动，锻炼；（复、英）运动会,[spɔːt]
1098,,2.0,sports,n.,运动会,[spɔːts]
1099,,3.0,match,n.,比赛，竞赛；火柴,[mætʃ]
1100,,4.0,competition,n.,比赛，竞赛；竞争,[ˌkɒmpəˈtɪʃn]
1101,,5.0,race,n.,赛跑，竞赛,[reɪs]
1102,,6.0,game,n.,运动；比赛；游戏,[ɡeɪm]
1103,,7.0,ball,n.,球,[bɔːl]
1104,,8.0,basketball,n.,篮球,[ˈbɑːskɪtbɔːl]
1105,,9.0,football,n.,(英式)足球，（美式）橄榄球,[ˈfʊtbɔːl]
1106,,10.0,volleyball,n.,排球,[ˈvɒlibɔːl]
1107,,11.0,tennis,n.,网球,[ˈtenɪs]
1108,*,13.0,baseball,n.,棒球,[ˈbeɪsbɔːl]
1109,,14.0,chess,n.,棋,[tʃes]
1110,,15.0,skate,v.,溜冰，滑冰,[skeɪt]
1111,,16.0,swim,v.,游泳，游,[swɪm]
1112,,17.0,swimming,n.,游泳,[ˈswɪmɪŋ]
1113,,18.0,jump,v.,跳跃；惊起；猛扑,[dʒʌmp]
1114,,19.0,kick,v.,踢,[kɪk]
1115,,20.0,play,v.,玩；打（球）；播放；游戏,[pleɪ]
1116,,21.0,swing,n.,秋千,[swɪŋ]
1117,,1.0,travel,n.,旅行,[ˈtrævl]
1118,,2.0,trip,n.,旅行，旅程,[trɪp]
1119,,3.0,tour,n.,参观，观光，旅行,[tʊə(r)]
1120,,4.0,visit,n.&v.,参观，拜访，访问,[ˈvɪzɪt]
1121,,5.0,visitor,n.,访问者，参观者,[ˈvɪzɪtə(r)]
1122,,7.0,sight,n.,情景，风景；视力,[saɪt]
1123,,10.0,relax,v.,放松，轻松,[rɪˈlæks]
1124,*,11.0,fantastic,adj.,奇特的；（口语）极好的，美妙的，很棒的,[fænˈtæstɪk]
1125,,12.0,ticket,n.,票；卷,[ˈtɪkɪt]
1126,,13.0,traveler,n.,旅行者；观光者,['træv(ə)lə]
1127,,14.0,abroad,adv.,到（在）国外；海外,[əˈbrɔːd]
1128,*,1.0,airport,n.,机场，场，航空站,[ˈeəpɔːt]
1129,,2.0,station,n.,车站；电台；站，所,[ˈsteɪʃn]
1130,,4.0,truck,n.,卡车，运货车；车皮,[trʌk]
1131,,5.0,driver,n.,司机，驾驶员,[ˈdraɪvə(r)]
1132,,6.0,pilot,n.,飞行员,[ˈpaɪlət]
1133,*,7.0,captain,n.,船长，舰长；队长；（海军）上校,[ˈkæptɪn]
1134,,9.0,passenger,n.,乘客，旅客,[ˈpæsɪndʒə(r)]
1135,*,10.0,accident,n.,事故；意外的事,[ˈæksɪdənt]
1136,,11.0,safe,adj.,安全的,[seɪf]
1137,,12.0,dangerous,adj.,危险的,[ˈdeɪndʒərəs]
1138,,13.0,cross,v.,穿过；越过,[krɒs]
1139,,14.0,sail,n.&v.,航行，开航,[seɪl]
1140,,15.0,drive,v.,驾驶，开（车）；驱赶,[draɪv]
1141,*,16.0,passport,n.,护照,[ˈpɑːspɔːt]
1142,,17.0,ride,v.,骑（马、自行车等）；乘车,[raɪd]
1143,,18.0,fly,n.,飞行；苍蝇 v. （鸟，飞机）飞；（人乘飞机）飞行；（旗子等）,[flaɪ]
1144,,19.0,ship,n.,船，轮船,[ʃɪp]
1145,,20.0,land,v.,登岸（陆）；降落,[lænd]
1146,*,22.0,airplane,n.,（美）飞机,[ˈeəpleɪn]
1147,,23.0,bus,n.,公共汽车,[bʌs]
1148,,25.0,train,n.,火车,[treɪn]
1149,,26.0,car,n.,汽车，小轿车,[kɑː(r)]
1150,,27.0,boat,n.,小船，小舟,[bəʊt]
1151,,28.0,taxi,n.,出租汽车,[ˈtæksi]
1152,*,29.0,underground,n.,地铁,[ˌʌndəˈɡraʊnd]
1153,,35.0,traffic,n.,交通，来往车辆,[ˈtræfɪk]
1154,*,36.0,coach,n.,马车；长途车；教练,[kəʊtʃ]
1155,,37.0,wheel,n.,轮，机轮,[wiːl]
1156,,38.0,way,n.,路线；路，方式，手段,[weɪ]
1157,,39.0,railway,n.,铁路；铁道,[ˈreɪlweɪ]
1158,,41.0,airline,n.,航空公司；航空系统,[ˈeəlaɪn]
1159,,42.0,license,n.,执照，许可证,[ˈlaɪsns]
1160,*,43.0,motorcycle,n.,摩托车,[ˈməʊtəsaɪkl]
1161,,44.0,parking,n.,停车，停车场，停车位,[ˈpɑːkɪŋ]
1162,,45.0,path,n.,小道，小径,[pɑːθ]
1163,*,46.0,vehicle,n.,交通工具，车辆，媒介物,[ˈviːəkl]
1164,*,1.0,direction,n.,方向；方位,[dəˈrekʃn]
1165,,2.0,centre,n.,中心，中央,[ˈsentə(r)]
1166,,3.0,side,n.,边，旁边，面，侧面,[saɪd]
1167,,4.0,front,n.,前面；前线；前部,[frʌnt]
1168,,5.0,middle,n.&adj.,中间(的)；当中；中级,[ˈmɪdl]
1169,,6.0,bottom,n.,底部；底,[ˈbɒtəm]
1170,,7.0,top,n.,顶部，（物体的）上面,[tɒp]
1171,*,8.0,surface,n.,表面,[ˈsɜːfɪs]
1172,,9.0,east,n.&adj.,东方；东方的；东部的；朝东的，从东方来的,[iːst]
1173,,10.0,west,n.&adj.,西部；西方；（在）西的；向西的；从西来的,[west]
1174,,11.0,south,n.&adj.,南；南风；南部，南方;南（方）的；向南的；从南,[saʊθ]
1175,,12.0,north,n.&adj.,北方；北方的,[nɔːθ]
1176,,13.0,at,prep.,在（几点钟）；在（某处）,"[æt , ət]"
1177,,14.0,in,prep.,在……里（内）；在……；以……,[ɪn]
1178,,15.0,on,prep.,在……上（时），关于,[ɒn]
1179,,16.0,above,prep.,在……上面,[əˈbʌv]
1180,*,17.0,upon,prep.,在……上面,[əˈpɒn]
1181,,18.0,over,prep.,越过；在……上方;遍及;结束,[ˈəʊvə(r)]
1182,,19.0,below,prep.,在……下面,[bɪˈləʊ]
1183,,20.0,under,prep.,在……下面,[ˈʌndə(r)]
1184,,21.0,among,prep.,在……中间；在（三个以上）之间,[əˈmʌŋ]
1185,,22.0,between,prep.,在（两者）之间；在……中间,[bɪˈtwiːn]
1186,,23.0,inside,prep.,里面;在（或向）里面,[ˌɪnˈsaɪd]
1187,,24.0,around,prep.,在……周围；大约,[əˈraʊnd]
1188,,25.0,beside,prep.,在……旁边；靠边,[bɪˈsaɪd]
1189,,26.0,behind,prep.,（表示位置）在……后面,[bɪˈhaɪnd]
1190,,27.0,up,adv.,向上；在上方；起来,[ʌp]
1191,,28.0,down,adv.,向下,[daʊn]
1192,,29.0,back,adv.,向后；四（原处）,[bæk]
1193,,30.0,western,adj.,西部的，西方的,[ˈwestən]
1194,,31.0,southern,adj.,南方的，南部的,[ˈsʌðən]
1195,,32.0,northern,adj.,北方的，北部的,[ˈnɔːðən]
1196,,33.0,close,adj.&v.,近，靠近；亲密的；关闭，关,"[kləʊz , kləʊs]"
1197,,34.0,near,adj.,近的;附近的,[nɪə(r)]
1198,,35.0,next,adj.,隔壁的，紧挨着的，最后的;下一次,[nekst]
1199,,36.0,far,adj.,远的,[fɑː(r)]
1200,,37.0,low,adj.,低的；矮的,[ləʊ]
1201,,38.0,left,adj.,左边的 n. 左边，左,[left]
1202,,39.0,right,adj.,对，正确的；右，右边的,[raɪt]
1203,*,40.0,position,n.,位置,[pəˈzɪʃn]
1204,,1.0,post,v.,邮寄；投寄,[pəʊst]
1205,,2.0,send,v.,送，邮寄；打发，派遣,[send]
1206,,3.0,message,n.,音讯，消息,[ˈmesɪdʒ]
1207,,4.0,radio,n.,收音机，无线电,[ˈreɪdiəʊ]
1208,,5.0,tape,n.,磁带；录音带,[teɪp]
1209,,6.0,mail,n.,邮政，邮递,[meɪl]
1210,,1.0,Internet,n.,因特网，互联网,[ˈɪntənet]
1211,,2.0,keyboard,n.,键盘,[ˈkiːbɔːd]
1212,,3.0,copy,n.,抄本，备本；一本（分，册……） v. 复印；抄写（计算机用,[ˈkɒpi]
1213,,4.0,menu,n.,菜单,[ˈmenjuː]
1214,,5.0,screen,n.,荧光屏，幕,[skriːn]
1215,,6.0,search,v.,搜寻，搜查,[sɜːtʃ]
1216,,7.0,computer,n.,电子计算机,[kəmˈpjuːtə(r)]
1217,*,8.0,website,n.,WWW（万唯网）的站点,[ˈwebsaɪt]
1218,,9.0,e,n.,电子邮件; v. 发电子邮件,[iː]
1219,,1.0,knowledge,n.,知识，学问,[ˈnɒlɪdʒ]
1220,,2.0,homework,n.,家庭作业,[ˈhəʊmwɜːk]
1221,,3.0,lesson,n.,功课；教训；课,[ˈlesn]
1222,,4.0,text,n.,文本，课文,[tekst]
1223,*,5.0,unit,n.,单元，单位,[ˈjuːnɪt]
1224,*,6.0,sentence,n.,句子,[ˈsentəns]
1225,,7.0,pronounce,v.,发音,[prəˈnaʊns]
1226,*,8.0,pronunciation,n.,发音,[prəˌnʌnsiˈeɪʃn]
1227,,9.0,language,n.,语言,[ˈlæŋɡwɪdʒ]
1228,*,10.0,skill,n.,"技能,技巧",[skɪl]
1229,,11.0,letter,n.,字母；信,[ˈletə(r)]
1230,,12.0,word,n.,"单词,词；话",[wɜːd]
1231,,13.0,expression,n.,词语；表达；表示；表情,[ɪkˈspreʃn]
1232,*,14.0,grammar,n.,语法,[ˈɡræmə(r)]
1233,*,15.0,composition,n.,作文；作曲,[ˌkɒmpəˈzɪʃn]
1234,,16.0,object,n.,物，物体；宾语,"[ˈɒbdʒɪkt , əbˈdʒekt]"
1235,,17.0,handwriting,n.,书法,[ˈhændraɪtɪŋ]
1236,*,18.0,article,n.,文章；东西，物品；冠词,[ˈɑːtɪkl]
1237,,19.0,riddle,n.,谜，谜语；神秘人物,[ˈrɪdl]
1238,,1.0,teach,v.,教，教书,[tiːtʃ]
1239,,2.0,learn,v.,学；学会,[lɜːn]
1240,,3.0,explain,v.,解释，说明,[ɪkˈspleɪn]
1241,,4.0,experiment,n.,实验,[ɪkˈsperɪmənt]
1242,,5.0,research,n.,研究，调查,[rɪˈsɜːtʃ]
1243,,6.0,practice,n.,练习,[ˈpræktɪs]
1244,,7.0,practise,v.,练习，实践,[ˈpræktɪs]
1245,,8.0,correct,v.,纠正；改正 adj. 正确的，对的；恰当的,[kəˈrekt]
1246,,9.0,attention,n.,注意；关心,[əˈtenʃn]
1247,,10.0,check,v.,检查；批改；校对，核对,[tʃek]
1248,,11.0,mistake,n.,错误，失误 v. 误会；误解；看错,[mɪˈsteɪk]
1249,,13.0,understand,v.,明白；理解；懂得,[ˌʌndəˈstænd]
1250,,14.0,express,v.,表达,[ɪkˈspres]
1251,,15.0,translate,v.,翻译,[trænzˈleɪt]
1252,*,16.0,course,n.,进程；课程；进程,[kɔːs]
1253,,17.0,train,v.,培训，训练,[treɪn]
1254,,18.0,training,n.,培训,[ˈtreɪnɪŋ]
1255,,19.0,create,v.,创造；造成,[kriˈeɪt]
1256,,20.0,task,n.,任务，工作,[tɑːsk]
1257,,21.0,progress,n.,进步，上进,"[ˈprəʊɡres , prəˈɡres]"
1258,,22.0,meaning,n.,含义，意思,[ˈmiːnɪŋ]
1259,,30.0,mark,v.,标明，做记号于,[mɑːk]
1260,,33.0,review,v.,重新调查；回顾；复习,[rɪˈvjuː]
1261,,34.0,spell,v.,拼写,[spel]
1262,,38.0,accent,n.,口音；音调,"[ˈæksent , ækˈsent]"
1263,*,39.0,basic,adj.,基本的,[ˈbeɪsɪk]
1264,*,40.0,examine,v.,检查；诊察,[ɪɡˈzæmɪn]
1265,*,41.0,recite,v.,背诵,[rɪˈsaɪt]
1266,*,42.0,retell,v.,重讲，重复，复述,[ˌriːˈtel]
1267,*,43.0,simple,adj.,简单的，简易的,[ˈsɪmpl]
1268,*,44.0,test,v.,测试，试验，检验,[test]
1269,,1.0,exam,n.,考试，测试；检查；审查,[ɪɡˈzæm]
1270,,2.0,text,v.&n.,文本，课文,[tekst]
1271,*,3.0,level,n.,水平，水平线,[ˈlevl]
1272,*,4.0,standard,n.&adj.,标准;标准（的）,[ˈstændəd]
1273,,5.0,score,n.,成绩；分数,[skɔː(r)]
1274,,6.0,result,n.,结果，效果,[rɪˈzʌlt]
1275,*,7.0,competition,n.,比赛，竞赛；竞争,[ˌkɒmpəˈtɪʃn]
1276,,8.0,prize,n.,奖品，奖赏,[praɪz]
1277,*,9.0,creative,adj.,创造性的,[kriˈeɪtɪv]
1278,*,10.0,speech,n.,演讲,[spiːtʃ]
1279,,11.0,discuss,v.,讨论，议论,[dɪˈskʌs]
1280,,12.0,fail,v.,失败；不及格；衰退,[feɪl]
1281,,13.0,lose,v.,失去，丢失,[luːz]
1282,,14.0,pass,v.,通过；传，递；经过,[pɑːs]
1283,,15.0,improve,v.,改进，更新,[ɪmˈpruːv]
1284,,16.0,reply,n.&v.,回答，答复,[rɪˈplaɪ]
1285,*,17.0,repeat,v.,重说，重做,[rɪˈpiːt]
1286,,18.0,check,v.,校对，核对；检查；批改,[tʃek]
1287,,19.0,term,n.,学期；术语；条款；项,[tɜːm]
1288,,1.0, season,n.,季节,[ˈsiːzn]
1289,,2.0, spring,n.,春季；春天,[sprɪŋ]
1290,,3.0, summer,n.,夏季；夏天,[ˈsʌmə(r)]
1291,,4.0, autumn,n.,秋季；秋天,[ˈɔːtəm]
1292,,5.0, winter,n.,冬季；冬天,[ˈwɪntə(r)]
1293,,1.0,life,n.,生命；生涯；生活；人生；生物,[laɪf]
1294,,2.0,pet,n.,宠物，爱畜,[pet]
1295,,3.0,animal,n.,动物,[ˈænɪml]
1296,*,4.0,ant,n.,蚂蚁,[ænt]
1297,,5.0,panda,n.,熊猫,[ˈpændə]
1298,,6.0,tiger,n.,老虎,[ˈtaɪɡə(r)]
1299,,7.0,lion,n.,狮子,[ˈlaɪən]
1300,,8.0,elephant,n.,象,[ˈelɪfənt]
1301,,9.0,fox,n.,狐狸,[fɒks]
1302,*,10.0,giraffe,n.,长颈鹿,[dʒəˈrɑːf]
1303,,11.0,bear,n.,熊,[beə(r)]
1304,,12.0,monkey,n.,猴子,[ˈmʌŋki]
1305,,13.0,snake,n.,蛇,[sneɪk]
1306,,14.0,bee,n.,蜜蜂,[biː]
1307,,15.0,mouse,n.,鼠，耗子;（计算机）鼠标,[maʊs]
1308,,16.0,bird,n.,鸟,[bɜːd]
1309,,17.0,cow,n.,奶牛，母牛,[kaʊ]
1310,,18.0,dog,n.,狗,[dɒɡ]
1311,,19.0,hen,n.,母鸡,[hen]
1312,,20.0,duck,n.,鸭子,[dʌk]
1313,,21.0,cat,n.,猫,[kæt]
1314,,22.0,sheep,n.,（绵）羊,[ʃiːp]
1315,,23.0,pig,n.,猪,[pɪɡ]
1316,,24.0,horse,n.,马,[hɔːs]
1317,,25.0,rabbit,n.,兔;家兔,[ˈræbɪt]
1318,,26.0,tail,n.,（动物的）尾巴,[teɪl]
1319,*,27.0,wing,n.,机翼，翅膀,[wɪŋ]
1320,*,28.0,butterfly,n.,蝴蝶,[ˈbʌtəflaɪ]
1321,,29.0,cock,n.,公鸡,[kɒk]
1322,,30.0,camel,n.,骆驼,[ˈkæml]
1323,,31.0,deer,n.,鹿,[dɪə(r)]
1324,*,32.0,frog,n.,青蛙,[frɒɡ]
1325,,33.0,goat,n.,山羊,[ɡəʊt]
1326,,34.0,goose,n.,鹅,[ɡuːs]
1327,*,35.0,lamb,n.,羔羊,[læm]
1328,*,36.0,whale,n.,鲸,[weɪl]
1329,*,37.0,wolf,n.,狼,[wʊlf]
1330,,38.0,rat,n.,老鼠,[ræt]
1331,*,39.0,zebra,n.,斑马,[ˈzebrə]
1332,,11.0,tree,n.,树,[triː]
1333,,2.0,plant,n.&v.,种植；播种,[plɑːnt]
1334,,3.0,stick,n.,枝条；木棒（棍）,[stɪk]
1335,,4.0,fruit,n.,水果；果实,[fruːt]
1336,,5.0,apple,n.,苹果,[ˈæpl]
1337,,6.0,banana,n.,香蕉,[bəˈnɑːnə]
1338,,7.0,pear,n.,梨子；梨树,[peə(r)]
1339,,8.0,orange,n.,橘子；橙子；橘汁,[ˈɒrɪndʒ]
1340,,9.0,grape,n.,葡萄,[ɡreɪp]
1341,,10.0,lemon,n.,柠檬,[ˈlemən]
1342,,11.0,grass,n.,草；草场；牧草,[ɡrɑːs]
1343,,12.0,bamboo,n.,竹,[ˌbæmˈbuː]
1344,,13.0,flower,n.,花,[ˈflaʊə(r)]
1345,*,14.0,rose,n.,玫瑰,[rəʊz]
1346,,15.0,leaf,n.,树叶；菜叶,[liːf]
1347,,1.0,burn,v.,着火，燃，烧；使烧焦……；使晒黑,[bɜːn]
1348,,2.0,fire,n.,火灾,[ˈfaɪə(r)]
1349,,1.0,natural,adj.,自然的,[ˈnætʃrəl]
1350,,2.0,forest,n.,森林,[ˈfɒrɪst]
1351,,3.0,wood,n.,（复 woods）树木，森林；木头，树；木材,[wʊd]
1352,,4.0,mountain,n.,山，山脉,[ˈmaʊntən]
1353,,5.0,hill,n.,小山；丘陵；土堆；斜坡,[hɪl]
1354,,6.0,island,n.,岛,[ˈaɪlənd]
1355,*,7.0,coast,n.,海岸；海滨,[kəʊst]
1356,,8.0,rock,n.,岩石，大石头,[rɒk]
1357,,9.0,ground,n.,地面,[ɡraʊnd]
1358,,10.0,land,n.,陆地；土地 v. 登岸（陆）；降落,[lænd]
1359,,11.0,river,n.,江；河；巨流；水道,[ˈrɪvə(r)]
1360,,12.0,lake,n.,湖,[leɪk]
1361,,13.0,pool,n.,水塘，水池,[puːl]
1362,,14.0,bank,n.,(河，海，湖的）岸，堤；银行,[bæŋk]
1363,,15.0,stone,n.,石头；石,[stəʊn]
1364,,17.0,ocean,n.,海洋,[ˈəʊʃn]
1365,,18.0,sea,n.,海洋,[siː]
1366,,19.0,beach,n.,海滩,[biːtʃ]
1367,,20.0,ice,n.,冰,[aɪs]
1368,,21.0,sand,n.,沙子，沙,[sænd]
1369,,22.0,shelf,n.,搁板；架子,[ʃelf]
1370,,23.0,area,n.,面积；地域；区域；地方；范围；领域,[ˈeəriə]
1371,,24.0,hole,n.,洞，坑,[həʊl]
1372,,25.0,coal,n.,煤；煤块,[kəʊl]
1373,,26.0,oil,n.,油,[ɔɪl]
1374,,27.0,Atlantic,adj.,大西洋的,[ətˈlæntɪk]
1375,*,28.0,edge,n.,边缘,[edʒ]
1376,,29.0,freeze,v.,"(froze, frozen)结冰",[friːz]
1377,*,30.0,smooth,adj.,光滑的；平坦的,[smuːð]
1378,*,31.0,stream,n.,小河；溪流,[striːm]
1379,,1.0,sky,n.,天空；天,[skaɪ]
1380,,2.0,air,n.,空气；大气,[eə(r)]
1381,,3.0,cloud,n.,云；云状物；阴影,[klaʊd]
1382,,4.0,sun,n.,太阳；阳光,[sʌn]
1383,,5.0,moon,n.,月球；月光；月状物,[muːn]
1384,,6.0,star,n.,星，恒星,[stɑː(r)]
1385,,7.0,earth,n.,地球；土，泥；大地,[ɜːθ]
1386,,8.0,planet,n.,行星，星球,[ˈplænɪt]
1387,*,9.0,space,n.,空间,[speɪs]
1388,,10.0,pull,n.,拉力，引力,[pʊl]
1389,,11.0,communication,n.,通讯；交往；交际,[kəˌmjuːnɪˈkeɪʃn]
1390,*,12.0,mobile,adj.,可移动的,[ˈməʊbaɪl]
1391,,13.0,model,n.,模型；范例；模范,[ˈmɒdl]
1392,,14.0,modern,adj.,现代的,[ˈmɒdn]
1393,,1.0,population,n.,人口，人数；洲、国家,[ˌpɒpjuˈleɪʃn]
1394,,2.0,world,n.,世界,[wɜːld]
1395,,3.0,country,n.,国家；农村，乡下,[ˈkʌntri]
1396,,4.0,foreign,adj.,外国的,[ˈfɒrən]
1397,,5.0,Asia,n.,亚洲,['eɪʒə]
1398,*,6.0,Asian,adj.,亚洲的，亚洲人的 n. 亚洲人,[ˈeɪʃn]
1399,,7.0,Africa,n.,非洲,['æfrɪkə]
1400,,8.0,Europe,n.,欧洲,[ˈjʊərəp]
1401,,9.0,European,adj.,欧洲的，欧洲人的 n. 欧洲人,[ˌjʊərəˈpiːən]
1402,,10.0,China,n.,中国,[ˈtʃaɪnə]
1403,,11.0,Chinese,adj.,中国的；中国人的；中国话的，汉语的 n. 中国人；中,[ˌtʃaɪˈniːz]
1404,,12.0,America,n.,美国；美洲,[əˈmerɪkə]
1405,,13.0,American,adj.,美国的；美国人的 n. 美国人,[əˈmerɪkən]
1406,,15.0,Japan,n.,日本,[dʒə'pæn]
1407,,16.0,Japanese,adj.,日本的，日本人的，日语的 n. 日本人；日语,[ˌdʒæpəˈniːz]
1408,,17.0,Australia,n.,澳洲，澳大利亚,[ɒˈstreɪliə]
1409,,18.0,Australian,adj.,澳洲的；澳大利亚的 n. 澳大利亚人,[ɒˈstreɪliən]
1410,*,19.0,Britain,n.,英国；不列颠,[ˈbrɪtn]
1411,,20.0,British,adj.,英语的；大不列颠的；英国人的 n. 英国人,[ˈbrɪtɪʃ]
1412,,21.0,England,n.,英格兰,[ˈɪŋɡlənd]
1413,,22.0,English,adj.,英国的，英国人的，英语的 n. 英国人；英语,[ˈɪŋɡlɪʃ]
1414,,23.0,London,n.,伦敦,[ˈlʌndən]
1415,,24.0,German,n.,德国人，德语,[ˈdʒɜːmən]
1416,,25.0,Germany,n.,德国人,[ˈdʒɜːməni]
1417,,26.0,France,n.,法国,[ˈfrɑːns]
1418,,27.0,French,n.,法语 adj. 法国人的；法语的,[frentʃ]
1419,*,28.0,Russia,n.,俄罗斯，俄国,['rʌʃə]
1420,,29.0,Russian,adj.,俄国人的，俄语的 n. 俄国人；俄语,[ˈrʌʃn]
1421,,30.0,Canada,n.,加拿大,[ˈkænədə]
1422,,31.0,India,n.,印度,[ˈɪndɪə]
1423,,32.0,Indian,adj.,(美洲)印第安人的；印度人的 n. 印第安人,[ˈɪndiən]
1424,,33.0,Italy,n.,意大利,['ɪtəlɪ]
1425,,35.0,country,n.,国家；农村；乡下,[ˈkʌntri]
1426,,36.0,state,n.,国家；（美国的）州；状态；情形,[steɪt]
