ÐòºÅ,µ¥´Ê,word_id,word
806_L15,iron,,
807_L15,is,,
808_L15,island,,
809_L15,it,926_l18,it
810_L15,its,927_l18,its
811_L15,itself,928_l18,itself
812_L15,jacket,407_l7,jacket
813_L15,January,,
814_L15,Japan,945_l19,Japan
815_L15,jazz,,
816_L15,jeans,,
817_L15,Jew,,
818_L15,job,853_l16,job
819_L15,join,854_l16,join
820_L15,joke,842_l16,joke
821_L15,joy,,
822_L15,juice,591_l11,juice
823_L15,July,1095_l22,July
824_L15,jump,1168_l24,jump
825_L15,June,1094_l22,June
826_L15,jungle,,
827_L15,junk,,
828_L15,just,1415_l28,just
829_L15,kangaroo,,
830_L15,keen,,
831_L15,keep,228_l4,keep
832_L15,key,,
833_L15,kick,,
834_L15,kid,1678_l33,kid
835_L15,kill,1519_l30,kill
836_L15,kilo,1520_l30,kilo
837_L15,kilometer,1522_l30,kilometer
838_L15,kind,1674_l33,kind
839_L15,king,,
840_L15,kiss,,
841_L15,kitchen,903_l18,kitchen
842_L15,kite,902_l18,kite
843_L15,knee,,
844_L15,knife,758_l14,knife
845_L15,knock,404_l7,knock
846_L15,know,171_l4,know
847_L15,lab,,
848_L15,labor,,
849_L15,laboratory,,
850_L15,lady,916_l18,lady
851_L15,lake,509_l9,lake
852_L15,lamb,1665_l33,lamb
853_L15,lamp,1664_l33,lamp
854_L15,language,,
855_L15,lap,1452_l29,lap
856_L15,large,1116_l23,large
857_L15,last,1707_l34,last
858_L15,late,535_l10,late
859_L16,later,538_l10,later
860_L16,latest,537_l10,latest
861_L16,laugh,1023_l20,laugh
862_L16,law,,
863_L16,lay,636_l12,lay
864_L16,lazy,637_l12,lazy
865_L16,lead,150_l3,lead
866_L16,leaf,147_l3,leaf
867_L16,learn,,
868_L16,least,141_l3,least
869_L16,leave,1513_l30,leave
870_L16,left,1470_l29,left
871_L16,leg,1469_l29,leg
872_L16,legend,,
873_L16,lend,484_l9,lend
874_L16,less,61_l2,less
875_L16,lesson,62_l2,lesson
876_L16,let,1471_l29,let
877_L16,letter,1566_l31,letter
878_L16,level,,
879_L16,library,1087_l22,library
880_L16,license,,
881_L16,lie,756_l14,lie
882_L16,life,750_l14,life
883_L16,lifestyle,,
884_L16,lift,754_l14,lift
885_L16,light,241_l4,light
886_L16,lighting,,
887_L16,like,677_l13,like
888_L16,line,562_l10,line
889_L16,lion,,
890_L16,list,,
891_L16,listen,,
892_L16,little,1574_l31,little
893_L16,live,564_l10,live
894_L16,local,,
895_L16,lock,398_l7,lock
896_L16,London,1038_l21,London
897_L16,lonely,73_l2,lonely
898_L16,long,76_l2,long
899_L16,look,,
900_L16,lookout,,
901_L16,lose,,
902_L16,lost,,
903_L16,lot,,
904_L16,loud,812_l15,loud
905_L16,love,796_l15,love
906_L16,loving,,
907_L16,low,816_l16,low
908_L16,luck,1582_l31,luck
909_L16,lunch,1019_l20,lunch
910_L16,machine,,
911_L16,mad,1031_l21,mad
912_L16,madam,1032_l21,madam
913_L16,magazine,,
914_L16,magic,,
915_L16,mail,685_l13,mail
916_L16,main,681_l13,main
917_L17,major,,
918_L17,make,511_l9,make
919_L17,mall,,
920_L17,man,363_l7,man
921_L17,manage,720_l14,manage
922_L17,manner,,
923_L17,many,976_l20,many
923_L17,many,1034_l21,many
924_L17,map,1033_l21,map
925_L17,marathon,,
926_L17,march,,
927_L17,mark,,
928_L17,market,,
929_L17,marriage,,
930_L17,marry,448_l8,marry
931_L17,Mars,,
932_L17,master,,
933_L17,match,458_l8,match
934_L17,material,,
935_L17,math/maths,,
936_L17,matter,1571_l31,matter
937_L17,may,,
938_L17,maybe,891_l17,maybe
939_L17,me,,
940_L17,meal,44_l1,meal
941_L17,mean,41_l1,mean
942_L17,meaning,42_l1,meaning
943_L17,meat,43_l1,meat
944_L17,medal,,
945_L17,medical,,
946_L17,medicine,,
947_L17,medium,,
948_L17,meet,45_l1,meet
949_L17,meeting,46_l1,meeting
950_L17,member,803_l15,member
951_L17,memory,801_l15,memory
952_L17,mend,369_l7,mend
953_L17,mention,358_l7,mention
954_L17,menu,368_l7,menu
955_L17,mess,,
956_L17,message,1756_l34,message
957_L17,metal,1523_l30,metal
958_L17,meter,1521_l30,meter
959_L17,method,,
960_L17,microwave,,
961_L17,middle,429_l8,middle
962_L17,might,625_l11,might
963_L17,mile,,
964_L17,milk,359_l7,milk
965_L17,million,,
966_L17,mind,569_l10,mind
967_L17,mine,568_l10,mine
968_L17,minute,,
969_L17,mirror,,
970_L17,misleading,,
971_L17,miss,,
972_L17,mistake,,
973_L17,mix,,
974_L18,mixture,,
975_L18,model,844_l16,model
976_L18,modern,846_l16,modern
977_L18,modest,,
978_L18,mom,,
979_L18,moment,,
980_L18,Monday,,
981_L18,money,,
982_L18,monkey,,
983_L18,monster,,
984_L18,month,,
985_L18,moon,247_l4,moon
986_L18,more,388_l7,more
987_L18,morning,,
988_L18,most,,
989_L18,mother,104_l2,mother
990_L18,mountain,14_l1,mountain
991_L18,mouse,,
992_L18,mouth,140_l3,mouth
993_L18,move,793_l15,move
994_L18,movie,794_l15,movie
995_L18,much,1022_l20,much
996_L18,museum,1414_l28,museum
997_L18,music,1412_l28,music
998_L18,musician,1413_l28,musician
999_L18,must,1411_l28,must
1000_L18,my,,
1001_L18,myself,921_l18,myself
1002_L18,mysterious,,
1003_L18,mystery,,
1004_L18,name,1257_l25,name
1005_L18,national,1109_l22,national
1006_L18,native,,
1007_L18,natural,1422_l28,natural
1008_L18,nature,1421_l28,nature
1009_L18,near,1202_l24,near
1010_L18,nearby,1203_l24,nearby
1011_L18,necessary,1091_l22,necessary
1012_L18,neck,1049_l21,neck
1013_L18,need,1734_l34,need
1014_L18,negative,,
1015_L18,neighbor,,
1016_L18,neither,101_l2,neither
1017_L18,nervous,1059_l21,nervous
1018_L18,net,,
1019_L18,never,780_l15,never
1020_L18,new,174_l4,new
1021_L18,newspaper,178_l4,newspaper
1022_L18,next,,
1023_L18,nice,590_l11,nice
1024_L18,night,620_l11,night
1025_L18,nine,1667_l33,nine
1026_L18,nineteen,1669_l33,nineteen
1027_L18,nineteenth,,
1028_L18,ninety,1670_l33,ninety
1029_L18,ninth,1668_l33,ninth
1030_L18,nobody,1373_l28,nobody
1031_L18,noise,1680_l33,noise
1032_L19,none,380_l7,none
1033_L19,noodle,301_l5,noodle
1034_L19,noon,251_l4,noon
1035_L19,nor,1375_l28,nor
1036_L19,normal,,
1037_L19,north,133_l3,north
1038_L19,northern,134_l3,northern
1039_L19,nose,1679_l33,nose
1040_L19,not,,
1041_L19,note,649_l12,note
1042_L19,notebook,650_l12,notebook
1043_L19,nothing,1374_l28,nothing
1044_L19,notice,587_l11,notice
1045_L19,November,808_l15,November
1046_L19,now,173_l4,now
1047_L19,number,805_l15,number
1048_L19,nurse,1536_l31,nurse
1049_L19,oak,,
1050_L19,obey,1046_l21,obey
1051_L19,object,1153_l24,object
1052_L19,ocean,,
1053_L19,October,,
1054_L19,of,,
1055_L19,off,595_l11,off
1056_L19,offend,,
1057_L19,offer,594_l11,offer
1058_L19,office,592_l11,office
1059_L19,often,1492_l30,often
1060_L19,oil,1343_l27,oil
1061_L19,OK,,
1062_L19,old,469_l9,old
1063_L19,on,,
1064_L19,once,379_l7,once
1065_L19,one,378_l7,one
1066_L19,oneself,,
1067_L19,onion,1112_l22,onion
1068_L19,online,563_l10,online
1069_L19,only,1114_l22,only
1070_L19,open,1217_l25,open
1071_L19,opera,1218_l25,opera
1072_L19,operate,1219_l25,operate
1073_L19,operation,1220_l25,operation
1074_L19,opinion,1113_l22,opinion
1075_L19,opportunity,,
1076_L19,opposite,985_l20,opposite
1077_L19,or,,
1078_L19,orange,698_l13,orange
1079_L19,organize,1449_l29,organize
1080_L19,original,,
1081_L19,other,107_l2,other
1082_L19,our,200_l4,our
1082_L19,our,610_l11,our
1083_L19,ours,611_l11,ours
1084_L19,ourselves,612_l11,ourselves
1085_L19,out,111_l3,out
1086_L19,outdoor,117_l3,outdoor
1087_L20,outgoing,,
1088_L20,outside,113_l3,outside
1088_L20,outside,428_l8,outside
1089_L20,outstanding,,
1090_L20,over,787_l15,over
1091_L20,overseas,,
1092_L20,own,,
1093_L20,owner,,
1094_L20,pack,417_l8,pack
1095_L20,page,,
1096_L20,pain,686_l13,pain
1097_L20,pair,1650_l32,pair
1098_L20,pancake,,
1099_L20,panda,944_l19,panda
1100_L20,paper,177_l4,paper
1101_L20,parent,,
1102_L20,Paris,1040_l21,Paris
1103_L20,park,654_l12,park
1104_L20,parrot,,
1105_L20,part,656_l12,part
1106_L20,particular,,
1107_L20,partner,658_l12,partner
1108_L20,party,659_l12,party
1109_L20,pass,1752_l34,pass
1110_L20,passage,1754_l34,passage
1111_L20,passenger,1755_l34,passenger
1112_L20,passport,1753_l34,passport
1113_L20,past,1750_l34,past
1114_L20,path,,
1115_L20,pay,885_l17,pay
1116_L20,peace,1198_l24,peace
1117_L20,pear,1200_l24,pear
1118_L20,peel,1738_l34,peel
1119_L20,pen,1208_l25,pen
1120_L20,pencil,1209_l25,pencil
1121_L20,penny,1211_l25,penny
1122_L20,people,1533_l31,people
1123_L20,percent,1328_l27,percent
1124_L20,perfect,1269_l25,perfect
1124_L20,perfect,1329_l27,perfect
1125_L20,perform,1267_l25,perform
1125_L20,perform,1778_l34,perform
1126_L20,perhaps,1270_l25,perhaps
1126_L20,perhaps,1330_l27,perhaps
1127_L20,period,,
1128_L20,permission,1324_l26,permission
1129_L20,person,68_l2,person
1130_L20,pet,,
1131_L20,phone,,
1132_L20,photo,,
1133_L20,photograph,,
1134_L20,phrase,,
1135_L20,physics,,
1136_L20,pick,561_l10,pick
1137_L20,picnic,943_l19,picnic
1138_L20,picture,1423_l28,picture
1139_L20,pie,1719_l34,pie
1140_L20,piece,1721_l34,piece
1141_L20,pierce,,
1142_L20,pink,759_l14,pink
1143_L20,pioneer,90_l2,pioneer
1144_L20,pity,1355_l27,pity
1145_L20,place,634_l11,place
1146_L21,plain,,
1147_L21,plan,626_l11,plan
1148_L21,plane,629_l11,plane
1149_L21,planet,632_l11,planet
1150_L21,plant,631_l11,plant
1151_L21,plastic,,
1152_L21,plate,539_l10,plate
1153_L21,play,,
1154_L21,player,,
1155_L21,pleasant,1466_l29,pleasant
1156_L21,please,1467_l29,please
1157_L21,pleasure,1465_l29,pleasure
1158_L21,plenty,,
1159_L21,pocket,410_l7,pocket
1160_L21,poem,,
1161_L21,point,1766_l34,point
1162_L21,polar,1351_l27,polar
1163_L21,police,543_l10,police
1164_L21,polite,545_l10,polite
1165_L21,pollution,1695_l33,pollution
1166_L21,pond,1042_l21,pond
1167_L21,pool,287_l5,pool
1168_L21,poor,286_l5,poor
1169_L21,pop,986_l20,pop
1169_L21,pop,1117_l23,pop
1170_L21,popcorn,,
1171_L21,popular,987_l20,popular
1171_L21,popular,1118_l23,popular
1172_L21,popularity,,
1173_L21,population,1120_l23,population
1174_L21,pork,1776_l34,pork
1175_L21,porridge,1173_l24,porridge
1176_L21,position,,
1177_L21,positive,,
1178_L21,possible,1316_l26,possible
1179_L21,possibly,,
1180_L21,post,1636_l32,post
1181_L21,postcard,1638_l32,postcard
1182_L21,poster,1639_l32,poster
1183_L21,postman,1640_l32,postman
1184_L21,potato,1370_l27,potato
1184_L21,potato,1630_l32,potato
1185_L21,pound,32_l1,pound
1186_L21,pour,617_l11,pour
1187_L21,practice,1300_l26,practice
1188_L21,praise,1295_l26,praise
1189_L21,predict,1084_l22,predict
1190_L21,prediction,,
1191_L21,prefer,1080_l22,prefer
1192_L21,prepare,586_l11,prepare
1193_L21,present,1082_l22,present
1194_L21,president,1083_l22,president
1195_L21,press,341_l6,press
1196_L21,pressure,,
1197_L21,pretend,,
1198_L21,pretty,1081_l22,pretty
1199_L22,prevent,1280_l26,prevent
1200_L22,price,1763_l34,price
1201_L22,pride,433_l8,pride
1202_L22,primary,1092_l22,primary
1203_L22,print,1764_l34,print
1204_L22,prison,67_l2,prison
1205_L22,private,,
1206_L22,prize,434_l8,prize
1207_L22,pro,,
1208_L22,probably,1065_l21,probably
1209_L22,problem,1064_l21,problem
1210_L22,produce,1068_l21,produce
1211_L22,product,,
1212_L22,professional,,
1213_L22,program,,
1214_L22,progress,344_l6,progress
1215_L22,project,1158_l24,project
1216_L22,promise,1069_l21,promise
1217_L22,pronoun,,
1218_L22,pronounce,,
1219_L22,proper,1063_l21,proper
1220_L22,protect,1159_l24,protect
1221_L22,proud,809_l15,proud
1222_L22,prove,1591_l31,prove
1223_L22,provide,1067_l21,provide
1223_L22,provide,1597_l31,provide
1224_L22,province,1768_l34,province
1225_L22,public,1484_l30,public
1226_L22,pull,1687_l33,pull
1227_L22,punish,29_l1,punish
1228_L22,pupil,,
1229_L22,purple,1534_l31,purple
1230_L22,purpose,1537_l31,purpose
1231_L22,purse,1535_l31,purse
1232_L22,push,1480_l29,push
1233_L22,put,1482_l30,put
1234_L22,quality,,
1235_L22,quarter,,
1236_L22,queen,,
1237_L22,question,,
1238_L22,queue,,
1239_L22,quick,555_l10,quick
1240_L22,quiet,,
1241_L22,quite,,
1242_L22,rabbit,906_l18,rabbit
1243_L22,race,1623_l32,race
1244_L22,radio,1458_l29,radio
1245_L22,railway,1730_l34,railway
1246_L22,rain,1722_l34,rain
1247_L22,raincoat,1725_l34,raincoat
1248_L22,raise,765_l14,raise
1248_L22,raise,1294_l26,raise
1249_L22,rank,,
1250_L22,rapid,,
1251_L22,rat,,
1252_L22,rather,218_l4,rather
1253_L22,reach,159_l3,reach
1254_L22,read,166_l3,read
1255_L22,ready,167_l3,ready
1256_L22,real,47_l1,real
1257_L23,realistic,,
1258_L23,realize,48_l1,realize
1259_L23,really,49_l1,really
1260_L23,reason,65_l2,reason
1261_L23,receive,1053_l21,receive
1262_L23,recent,,
1263_L23,recipe,,
1264_L23,recite,,
1265_L23,record,1051_l21,record
1265_L23,record,1435_l29,record
1266_L23,recycle,,
1267_L23,red,1697_l33,red
1268_L23,refrigerator,,
1269_L23,refuse,124_l3,refuse
1270_L23,regard,1439_l29,regard
1271_L23,regret,,
1272_L23,regular,,
1273_L23,relation,639_l12,relation
1274_L23,relative,638_l12,relative
1275_L23,relax,641_l12,relax
1276_L23,remain,,
1277_L23,remember,804_l15,remember
1278_L23,rent,,
1279_L23,repair,1651_l32,repair
1280_L23,repeat,,
1281_L23,reply,,
1282_L23,report,526_l10,report
1283_L23,represent,,
1284_L23,require,,
1285_L23,research,,
1286_L23,resolution,,
1287_L23,rest,4_l1,rest
1288_L23,restaurant,7_l1,restaurant
1289_L23,restroom,6_l1,restroom
1290_L23,result,,
1291_L23,retire,,
1292_L23,return,371_l7,return
1293_L23,reveal,,
1294_L23,review,1288_l26,review
1295_L23,rice,1761_l34,rice
1296_L23,rich,1760_l34,rich
1297_L23,ride,430_l8,ride
1298_L23,right,252_l5,right
1299_L23,ring,1701_l33,ring
1300_L23,rise,1291_l26,rise
1300_L23,rise,1530_l31,rise
1301_L23,risk,955_l19,risk
1301_L23,risk,1292_l26,risk
1302_L23,river,467_l8,river
1303_L23,road,,
1304_L23,robot,856_l16,robot
1305_L23,rock,405_l7,rock
1306_L23,rocket,406_l7,rocket
1307_L23,role,1226_l25,role
1308_L23,room,731_l14,room
1309_L23,root,293_l5,root
1310_L23,rope,,
1311_L23,rose,1228_l25,rose
1312_L23,round,34_l1,round
1313_L23,route,,
1314_L23,row,830_l16,row
1315_L24,rubbish,872_l17,rubbish
1316_L24,rude,871_l17,rude
1317_L24,rule,869_l17,rule
1318_L24,ruler,870_l17,ruler
1319_L24,run,,
1320_L24,rural,,
1321_L24,rush,1478_l29,rush
1322_L24,Russia,,
1323_L24,sad,1029_l21,sad
1324_L24,safe,1547_l31,safe
1325_L24,safety,1549_l31,safety
1326_L24,sail,1161_l24,sail
1327_L24,salad,1546_l31,salad
1328_L24,sale,1544_l31,sale
1329_L24,salt,1550_l31,salt
1330_L24,same,1261_l25,same
1331_L24,sand,,
1332_L24,sandwich,,
1333_L24,satisfy,,
1334_L24,Saturday,1105_l22,Saturday
1335_L24,sauce,,
1336_L24,sausage,,
1337_L24,save,81_l2,save
1338_L24,say,749_l14,say
1339_L24,saying,,
1340_L24,scared,,
1341_L24,scarf,,
1342_L24,scary,1247_l25,scary
1343_L24,scene,,
1344_L24,school,275_l5,school
1345_L24,schoolbag,277_l5,schoolbag
1346_L24,schoolwork,,
1347_L24,science,1307_l26,science
1348_L24,scientific,,
1349_L24,scientist,1308_l26,scientist
1350_L24,score,1248_l25,score
1351_L24,screen,334_l6,screen
1352_L24,sea,207_l4,sea
1353_L24,seal,211_l4,seal
1354_L24,search,212_l4,search
1355_L24,season,209_l4,season
1356_L24,seat,210_l4,seat
1357_L24,second,1043_l21,second
1358_L24,secret,,
1359_L24,secretary,,
1360_L24,see,1607_l32,see
1361_L24,seek,1611_l32,seek
1362_L24,seem,1608_l32,seem
1363_L24,seldom,,
1364_L24,sell,713_l14,sell
1365_L24,semester,,
1366_L24,send,483_l9,send
1367_L24,sense,,
1368_L24,sentence,1493_l30,sentence
1369_L24,separate,,
1370_L24,September,807_l15,September
1371_L24,serious,1057_l21,serious
1372_L24,servant,1056_l21,servant
1373_L25,serve,1055_l21,serve
1374_L25,service,,
1375_L25,set,1472_l29,set
1375_L25,set,1532_l31,set
1376_L25,seven,1272_l26,seven
1377_L25,seventeen,,
1378_L25,seventeenth,,
1379_L25,seventh,1274_l26,seventh
1380_L25,seventy,1273_l26,seventy
1381_L25,several,776_l15,several
1382_L25,shake,668_l12,shake
1383_L25,shall,516_l9,shall
1384_L25,shame,665_l12,shame
1385_L25,shampoo,,
1386_L25,shape,664_l12,shape
1387_L25,share,666_l12,share
1388_L25,shark,663_l12,shark
1389_L25,she,918_l18,she
1390_L25,sheep,229_l4,sheep
1391_L25,shelf,920_l18,shelf
1392_L25,shell,919_l18,shell
1393_L25,shine,1527_l31,shine
1394_L25,shiny,,
1395_L25,ship,702_l13,ship
1396_L25,shirt,709_l13,shirt
1397_L25,shock,413_l7,shock
1398_L25,shoe,487_l9,shoe
1399_L25,shoot,493_l9,shoot
1400_L25,shop,488_l9,shop
1401_L25,short,495_l9,short
1401_L25,short,712_l13,short
1402_L25,should,605_l11,should
1403_L25,shoulder,606_l11,shoulder
1404_L25,shout,494_l9,shout
1405_L25,show,491_l9,show
1406_L25,shower,496_l9,shower
1407_L25,shut,490_l9,shut
1408_L25,shy,703_l13,shy
1409_L25,sick,553_l10,sick
1410_L25,side,425_l8,side
1411_L25,sign,1147_l23,sign
1412_L25,silent,1304_l26,silent
1413_L25,silk,,
1414_L25,silver,,
1415_L25,similar,895_l18,similar
1416_L25,simple,1541_l31,simple
1417_L25,since,1762_l34,since
1418_L25,sing,761_l14,sing
1419_L25,singer,762_l14,singer
1420_L25,single,763_l14,single
1421_L25,singular,,
1422_L25,sink,760_l14,sink
1423_L25,sir,990_l20,sir
1424_L25,sister,,
1425_L25,sit,983_l20,sit
1426_L25,situation,984_l20,situation
1427_L25,six,991_l20,six
1428_L25,sixteen,992_l20,sixteen
1429_L26,sixteenth,,
1430_L26,sixth,994_l20,sixth
1431_L26,sixty,993_l20,sixty
1432_L26,size,,
1433_L26,skate,740_l14,skate
1434_L26,skill,710_l13,skill
1435_L26,skin,707_l13,skin
1436_L26,skirt,708_l13,skirt
1437_L26,sky,704_l13,sky
1438_L26,sleep,230_l4,sleep
1439_L26,slice,,
1440_L26,slide,,
1441_L26,slipper,,
1442_L26,slow,819_l16,slow
1443_L26,small,717_l14,small
1444_L26,smart,438_l8,smart
1445_L26,smell,715_l14,smell
1446_L26,smile,894_l18,smile
1447_L26,smoke,847_l16,smoke
1448_L26,snake,667_l12,snake
1449_L26,snow,179_l4,snow
1450_L26,so,,
1451_L26,soap,1456_l29,soap
1452_L26,soccer,,
1453_L26,social,,
1454_L26,society,,
1455_L26,sock,412_l7,sock
1456_L26,sofa,,
1457_L26,soft,1244_l25,soft
1458_L26,soldier,471_l9,soldier
1459_L26,solid,,
1460_L26,solution,1349_l27,solution
1461_L26,solve,1348_l27,solve
1462_L26,some,1251_l25,some
1463_L26,somebody,1253_l25,somebody
1464_L26,someone,1252_l25,someone
1465_L26,something,1254_l25,something
1466_L26,sometimes,1256_l25,sometimes
1467_L26,somewhere,271_l5,somewhere
1468_L26,son,63_l2,son
1469_L26,song,79_l2,song
1470_L26,soon,64_l2,soon
1471_L26,sorry,,
1472_L26,sort,,
1473_L26,sound,31_l1,sound
1474_L26,soup,614_l11,soup
1474_L26,soup,1459_l29,soup
1475_L26,sour,613_l11,sour
1475_L26,sour,1460_l29,sour
1476_L26,south,132_l3,south
1477_L26,southeast,,
1478_L26,southern,,
1479_L26,space,1624_l32,space
1480_L26,spare,1625_l32,spare
1481_L26,speak,1609_l32,speak
1482_L26,special,,
1483_L26,specially,,
1484_L26,specific,,
1485_L26,specifically,,
1486_L26,speech,1732_l34,speech
1487_L26,speed,1731_l34,speed
1488_L27,spell,718_l14,spell
1489_L27,spend,485_l9,spend
1490_L27,spider,,
1491_L27,spirit,1360_l27,spirit
1492_L27,spoken,,
1493_L27,spoon,647_l12,spoon
1494_L27,sport,529_l10,sport
1495_L27,spot,,
1496_L27,spotlight,,
1497_L27,spread,163_l3,spread
1498_L27,spring,1702_l33,spring
1499_L27,square,1241_l25,square
1500_L27,staff,,
1501_L27,stage,743_l14,stage
1502_L27,stair,,
1503_L27,stamp,1662_l33,stamp
1504_L27,stand,,
1505_L27,standard,,
1506_L27,star,747_l14,star
1507_L27,start,741_l14,start
1508_L27,state,744_l14,state
1509_L27,statement,745_l14,statement
1510_L27,station,746_l14,station
1511_L27,stay,748_l14,stay
1512_L27,steal,214_l4,steal
1513_L27,step,226_l4,step
1514_L27,stick,558_l10,stick
1515_L27,still,,
1516_L27,stomach,,
1517_L27,stone,384_l7,stone
1518_L27,stop,383_l7,stop
1519_L27,store,385_l7,store
1519_L27,store,1249_l25,store
1520_L27,storm,387_l7,storm
1521_L27,story,386_l7,story
1521_L27,story,1562_l31,story
1522_L27,straight,255_l5,straight
1523_L27,strange,699_l13,strange
1524_L27,strategy,,
1525_L27,stream,,
1526_L27,street,331_l6,street
