ÐòºÅ,µ¥´Ê,word_id,word
1527_L27,stress,332_l6,stress
1528_L27,strict,1085_l22,strict
1529_L27,string,75_l2,string
1530_L27,strong,78_l2,strong
1531_L27,structure,,
1532_L27,student,,
1533_L27,study,,
1534_L27,stupid,,
1535_L27,style,,
1536_L27,subject,1154_l24,subject
1537_L27,subway,,
1538_L27,succeed,,
1539_L27,success,882_l17,success
1540_L27,such,1021_l20,such
1541_L27,sudden,,
1542_L27,sugar,,
1543_L27,suggest,,
1544_L27,suit,1138_l23,suit
1545_L27,suitable,1137_l23,suitable
1546_L28,suitcase,,
1547_L28,summer,,
1548_L28,sun,1524_l31,sun
1549_L28,Sunday,1526_l31,Sunday
1550_L28,sunny,1525_l31,sunny
1551_L28,super,,
1552_L28,supermarket,,
1553_L28,supper,,
1554_L28,supply,,
1555_L28,support,530_l10,support
1556_L28,sure,1461_l29,sure
1557_L28,surf,1620_l32,surf
1558_L28,surface,1619_l32,surface
1559_L28,surprise,1296_l26,surprise
1560_L28,survey,1464_l29,survey
1561_L28,sweep,205_l4,sweep
1562_L28,sweet,206_l4,sweet
1563_L28,swim,1188_l24,swim
1564_L28,swing,,
1565_L28,symbol,,
1566_L28,symphony,,
1567_L28,table,1126_l23,table
1567_L28,table,1131_l23,table
1568_L28,tag,,
1569_L28,tail,1163_l24,tail
1570_L28,take,510_l9,take
1571_L28,tale,1556_l31,tale
1572_L28,talent,,
1573_L28,talented,,
1574_L28,talk,1552_l31,talk
1575_L28,tall,1654_l32,tall
1576_L28,tape,1557_l31,tape
1577_L28,task,512_l9,task
1578_L28,taste,1759_l34,taste
1579_L28,tasty,,
1580_L28,taxi,,
1581_L28,tea,152_l3,tea
1582_L28,teach,154_l3,teach
1583_L28,teacher,155_l3,teacher
1584_L28,team,160_l3,team
1585_L28,teen,,
1586_L28,teenager,724_l14,teenager
1587_L28,telephone,,
1588_L28,tell,1652_l32,tell
1589_L28,temperature,1428_l28,temperature
1590_L28,ten,1490_l30,ten
1591_L28,tennis,1491_l30,tennis
1592_L28,tense,,
1593_L28,tenth,,
1594_L28,term,1495_l30,term
1595_L28,terrible,1140_l23,terrible
1596_L28,terrorist,1142_l23,terrorist
1597_L28,test,3_l1,test
1598_L28,text,1_l1,text
1599_L28,than,1604_l32,than
1600_L28,thank,1598_l32,thank
1601_L28,that,1605_l32,that
1602_L28,the,,
1603_L29,theater/theatre,,
1604_L29,their,,
1605_L29,theirs,,
1606_L29,them,576_l10,them
1607_L29,theme,578_l10,theme
1608_L29,themselves,577_l10,themselves
1609_L29,then,575_l10,then
1610_L29,there,268_l5,there
1611_L29,therefore,,
1612_L29,these,267_l5,these
1612_L29,these,1686_l33,these
1613_L29,they,574_l10,they
1614_L29,thick,392_l7,thick
1615_L29,thief,1130_l23,thief
1616_L29,thin,389_l7,thin
1617_L29,thing,390_l7,thing
1618_L29,think,391_l7,think
1619_L29,third,1014_l20,third
1620_L29,thirsty,1017_l20,thirsty
1621_L29,thirteen,1015_l20,thirteen
1622_L29,thirteenth,,
1623_L29,thirtieth,,
1624_L29,thirty,1016_l20,thirty
1625_L29,this,,
1626_L29,those,266_l5,those
1626_L29,those,1684_l33,those
1627_L29,though,,
1628_L29,thousand,,
1629_L29,three,1741_l34,three
1630_L29,thrill,,
1631_L29,throat,,
1632_L29,through,,
1633_L29,throw,834_l16,throw
1634_L29,Thursday,1107_l22,Thursday
1635_L29,ticket,393_l7,ticket
1635_L29,ticket,560_l10,ticket
1636_L29,tidy,,
1637_L29,tie,1717_l34,tie
1638_L29,tiger,,
1639_L29,till,,
1640_L29,time,1713_l34,time
1641_L29,tiny,,
1642_L29,tired,309_l6,tired
1643_L29,to,,
1644_L29,toast,,
1645_L29,today,1101_l22,today
1646_L29,together,110_l2,together
1647_L29,toilet,1346_l27,toilet
1648_L29,tomato,1369_l27,tomato
1648_L29,tomato,1631_l32,tomato
1649_L29,tomorrow,840_l16,tomorrow
1650_L29,ton,,
1651_L29,tonight,623_l11,tonight
1652_L29,too,,
1653_L29,tool,279_l5,tool
1654_L29,tooth,274_l5,tooth
1655_L29,top,382_l7,top
1655_L29,top,1365_l27,top
1656_L29,topic,1366_l27,topic
1657_L29,total,,
1658_L29,touch,1028_l20,touch
1659_L30,tour,607_l11,tour
1660_L30,tourist,608_l11,tourist
1661_L30,tower,454_l8,tower
1662_L30,town,,
1663_L30,toy,1376_l28,toy
1664_L30,trade,933_l19,trade
1665_L30,traditional,938_l19,traditional
1666_L30,traffic,,
1667_L30,tragedy,,
1668_L30,train,1726_l34,train
1669_L30,translate,533_l10,translate
1670_L30,transportation,528_l10,transportation
1671_L30,trash,,
1672_L30,travel,934_l19,travel
1673_L30,treasure,,
1674_L30,treat,,
1675_L30,treatment,,
1676_L30,tree,1742_l34,tree
1677_L30,trip,1339_l27,trip
1678_L30,trouble,1139_l23,trouble
1679_L30,truck,1586_l31,truck
1680_L30,true,1588_l31,true
1681_L30,trust,,
1682_L30,truth,1590_l31,truth
1683_L30,try,1338_l27,try
1684_L30,Tuesday,1106_l22,Tuesday
1685_L30,turkey,,
1686_L30,turn,372_l7,turn
1687_L30,turtle,370_l7,turtle
1688_L30,tutor,,
1689_L30,twelfth,1000_l20,twelfth
1690_L30,twelve,999_l20,twelve
1691_L30,twentieth,,
1692_L30,twenty,,
1693_L30,twice,548_l10,twice
1694_L30,twin,,
1695_L30,two,,
1696_L30,type,,
1697_L30,ugly,,
1698_L30,umbrella,,
1699_L30,unable,1123_l23,unable
1700_L30,uncle,914_l18,uncle
1701_L30,uncomfortable,1134_l23,uncomfortable
1702_L30,under,36_l1,under
1702_L30,under,909_l18,under
1703_L30,underground,38_l1,underground
1704_L30,understand,,
1705_L30,underwater,,
1706_L30,unfamiliar,,
1707_L30,unfriendly,480_l9,unfriendly
1708_L30,unhappy,1215_l25,unhappy
1709_L30,unhealthy,189_l4,unhealthy
1710_L30,uniform,,
1711_L30,unimportant,,
1712_L30,unit,,
1713_L30,university,,
1714_L30,unless,881_l17,unless
1715_L30,unpleasant,,
1716_L30,until,,
1717_L30,unusual,,
1718_L30,up,,
1719_L31,upon,,
1720_L31,upset,,
1721_L31,upstairs,,
1722_L31,us,,
1723_L31,use,121_l3,use
1724_L31,useful,126_l3,useful
1725_L31,usual,,
1726_L31,value,,
1727_L31,vegetable,1136_l23,vegetable
1728_L31,verb,1594_l31,verb
1729_L31,very,1474_l29,very
1730_L31,video,,
1731_L31,view,1287_l26,view
1732_L31,village,726_l14,village
1733_L31,violin,,
1734_L31,visit,988_l20,visit
1735_L31,vocabulary,1093_l22,vocabulary
1736_L31,voice,550_l10,voice
1737_L31,volleyball,,
1738_L31,volunteer,,
1739_L31,wait,968_l19,wait
1740_L31,waiter,970_l19,waiter
1741_L31,wake,507_l9,wake
1742_L31,walk,1553_l31,walk
1743_L31,wall,523_l9,wall
1744_L31,wallet,524_l9,wallet
1745_L31,want,628_l11,want
1746_L31,war,317_l6,war
1747_L31,warm,321_l6,warm
1747_L31,warm,959_l19,warm
1748_L31,warn,320_l6,warn
1749_L31,wash,728_l14,wash
1750_L31,waste,974_l19,waste
1750_L31,waste,1758_l34,waste
1751_L31,watch,453_l8,watch
1752_L31,water,540_l10,water
1753_L31,watermelon,,
1754_L31,wave,1512_l30,wave
1755_L31,way,884_l17,way
1756_L31,we,,
1757_L31,weak,1612_l32,weak
1758_L31,wealth,,
1759_L31,wear,966_l19,wear
1759_L31,wear,1613_l32,wear
1760_L31,weather,219_l4,weather
1761_L31,Wednesday,,
1762_L31,week,1614_l32,week
1763_L31,weekday,1616_l32,weekday
1764_L31,weekend,1617_l32,weekend
1765_L31,weight,240_l4,weight
1766_L31,welcome,1661_l33,welcome
1767_L31,well,1655_l32,well
1768_L31,west,135_l3,west
1768_L31,west,975_l19,west
1769_L31,western,136_l3,western
1770_L31,wet,,
1771_L31,whale,893_l18,whale
1772_L31,what,1606_l32,what
1773_L31,whatever,,
1774_L31,wheat,,
1775_L31,wheel,1740_l34,wheel
1776_L31,when,570_l10,when
1777_L31,whenever,571_l10,whenever
1778_L31,where,269_l5,where
1779_L31,whether,220_l4,whether
1780_L31,which,898_l18,which
1781_L31,while,892_l18,while
1782_L32,white,897_l18,white
1783_L32,who,,
1784_L32,whole,1222_l25,whole
1785_L32,whom,,
1786_L32,whose,1685_l33,whose
1787_L32,why,,
1788_L32,wide,,
1789_L32,wife,757_l14,wife
1790_L32,wild,1075_l22,wild
1791_L32,will,,
1792_L32,win,,
1793_L32,wind,,
1794_L32,window,,
1795_L32,wine,,
1796_L32,winter,,
1797_L32,wise,24_l1,wise
1798_L32,wish,25_l1,wish
1799_L32,with,26_l1,with
1800_L32,without,27_l1,without
1801_L32,wolf,475_l9,wolf
1802_L32,woman,365_l7,woman
1803_L32,wonder,910_l18,wonder
1804_L32,wonderful,911_l18,wonderful
1805_L32,wood,290_l5,wood
1806_L32,word,598_l11,word
1807_L32,work,601_l11,work
1807_L32,work,1772_l34,work
1808_L32,world,599_l11,world
1809_L32,worldwide,,
1810_L32,worry,,
1811_L32,worse,962_l19,worse
1812_L32,worst,963_l19,worst
1813_L32,worth,,
1814_L32,wound,,
1815_L32,write,951_l19,write
1816_L32,writer,952_l19,writer
1817_L32,wrong,80_l2,wrong
1818_L32,x-ray,,
1819_L32,Yang,,
1820_L32,yard,280_l5,yard
1821_L32,yeah,,
1822_L32,year,1201_l24,year
1823_L32,yellow,818_l16,yellow
1824_L32,yes,,
1825_L32,yesterday,,
1826_L32,yet,,
1827_L32,Yin,,
1828_L32,you,,
1829_L32,young,,
1830_L32,your,193_l4,your
1831_L32,yours,,
1832_L32,yourself,194_l4,yourself
1833_L32,yourselves,195_l4,yourselves
1834_L32,zebra,,
1835_L32,zero,,
1836_L32,zigzag,,
1837_L32,zoo,,
,,2_l1,textbook
,,5_l1,restless
,,10_l1,vest
,,11_l1,harvest
,,13_l1,countryside
,,16_l1,discount
,,17_l1,mount
,,28_l1,witch
,,39_l1,surround
,,40_l1,surrounding
,,51_l2,army
,,52_l2,alarm
,,53_l2,land
,,55_l2,farther
,,56_l2,farthest
,,58_l2,farmland
,,60_l2,farming
,,66_l2,reasonable
,,69_l2,personal
,,70_l2,personally
,,87_l2,gatekeeper
,,88_l2,delete
,,89_l2,delegate
,,92_l2,beer
,,93_l2,beef
,,94_l2,deer
,,95_l2,engine
,,98_l2,cheerful
,,102_l2,neighbour
,,103_l2,neighbourhood
,,105_l2,motherland
,,112_l3,outline
,,114_l3,outlook
,,118_l3,doormat
,,119_l3,door-bell
,,120_l3,sprout
,,122_l3,used
,,123_l3,user
,,125_l3,useless
,,129_l3,pause
,,131_l3,blouse
,,138_l3,Easter
,,148_l3,leaflet
,,151_l3,league
,,153_l3,teapot
,,158_l3,peach
,,161_l3,teamwork
,,172_l4,knowledge
,,175_l4,renew
,,176_l4,news
,,180_l4,snowy
,,181_l4,snowman
,,185_l4,headmaster
,,186_l4,heal
,,188_l4,healthy
,,191_l4,colour
,,192_l4,colorful
,,202_l4,flour
,,203_l4,sweat
,,204_l4,sweater
,,208_l4,seaside
,,213_l4,steam
,,215_l4,grand
,,1443_l29,grand
,,217_l4,grandfather
,,1446_l29,grandfather
,,221_l4,feather
,,222_l4,leather
,,224_l4,steer
,,225_l4,jeep
,,227_l4,steep
,,232_l4,sleepy
,,239_l4,weigh
,,242_l4,daylight
,,243_l4,sunlight
,,244_l4,delight
,,245_l4,delighted
,,248_l4,moonlight
,,249_l4,mooncake
,,250_l4,moor
,,254_l5,brightly
,,257_l5,fighting
,,258_l5,fright
,,259_l5,frighten
,,260_l5,frightened
,,262_l5,herself
,,270_l5,wherever
,,273_l5,smooth
,,276_l5,schoolboy
,,281_l5,schoolyard
,,284_l5,uncooked
,,288_l5,wool
,,289_l5,woolen
,,291_l5,wooden
,,294_l5,roof
,,295_l5,rooster
,,300_l5,flood
,,302_l5,goodness
,,304_l5,bloom
,,306_l6,directly
,,308_l6,tire
,,310_l6,tiring
,,312_l6,fireplace
,,313_l6,cracker
,,314_l6,firework
,,315_l6,firecracker
,,316_l6,wardrobe
,,319_l6,wardrobe
,,318_l6,ward
,,323_l6,hardworking
,,325_l6,harm
,,327_l6,greenhouse
,,329_l6,greeting
,,335_l6,grey
,,337_l6,addition
,,340_l6,programme
,,343_l6,impression
,,346_l6,expression
,,348_l7,action
,,349_l7,actor
,,350_l7,actress
,,351_l7,tractor
,,354_l7,actually
,,355_l7,attack
,,356_l7,attract
,,360_l7,milkman
,,362_l7,Englishman
,,364_l7,men
,,366_l7,women
,,373_l7,turning
,,375_l7,burnt
,,377_l7,bury
,,381_l7,bone
,,394_l7,chick
,,396_l7,click
,,399_l7,locked
,,400_l7,unlock
,,401_l7,thick fog
,,402_l7,think about
,,403_l7,think of
,,408_l7,racket
,,409_l7,bracket
,,411_l7,stocking
,,414_l7,shocked
,,415_l8,track
,,418_l8,backpack
,,423_l8,blink
,,424_l8,blind
,,431_l8,riddle
,,432_l8,paddle
,,440_l8,chart
,,441_l8,chant
,,446_l8,carve
,,455_l8,watchtower
,,456_l8,power
,,457_l8,math
,,462_l8,dive
,,463_l8,diver
,,466_l8,driver
,,472_l9,bold
,,476_l9,golf
,,479_l9,friendly
,,482_l9,ending
,,489_l9,shopping
,,492_l9,shot
,,497_l9,showery
,,499_l9,boating
,,504_l9,goal
,,505_l9,cafe
,,513_l9,bake
,,515_l9,ballet
,,522_l9,swallow
,,525_l10,port
,,527_l10,transport
,,531_l10,suppose
,,534_l10,rate
,,536_l10,lately
,,541_l10,water polo
,,542_l10,waterfall
,,544_l10,policeman
,,546_l10,politely
,,547_l10,policy
,,552_l10,advise
,,554_l10,sickly
,,556_l10,quickly
,,557_l10,tick
,,559_l10,chopstick
,,565_l10,lively
,,567_l10,living
,,584_l11,comparative
,,585_l11,comparison
,,589_l11,iceberg
,,593_l11,officer
,,596_l11,icon
,,600_l11,would
,,602_l11,worker
,,603_l11,workshop
,,604_l11,workplace
,,609_l11,tourism
,,615_l11,label
,,616_l11,labour
,,618_l11,sight
,,619_l11,sightseeing
,,621_l11,midnight
,,622_l11,nightmare
,,624_l11,tight
,,630_l11,aeroplane
,,633_l11,palace
,,635_l12,delay
,,640_l12,relay
,,642_l12,relaxing
,,643_l12,galaxy
,,645_l12,bookshop
,,646_l12,bookmark
,,651_l12,boot
,,655_l12,parking
,,657_l12,part-time
,,660_l12,apart
,,661_l12,depart
,,669_l12,shook
,,670_l12,sharp
,,671_l12,sharpener
,,673_l13,hike
,,675_l13,motorbike
,,679_l13,alike
,,680_l13,unlike
,,682_l13,mainly
,,683_l13,mainland
,,684_l13,mailbox
,,687_l13,painful
,,690_l13,paint
,,691_l13,painting
,,692_l13,painter
,,696_l13,angel
,,700_l13,stranger
,,705_l13,skip
,,706_l13,ski
,,711_l13,shore
,,714_l14,seller
,,716_l14,smelly
,,719_l14,spelling
,,721_l14,manager
,,723_l14,teenage
,,727_l14,villager
,,729_l14,washroom
,,730_l14,Washington
,,732_l14,bath
,,735_l14,bedroom
,,736_l14,cash
,,737_l14,crash
,,739_l14,broom
,,742_l14,stare
,,751_l14,lifetime
,,752_l14,lifeboat
,,753_l14,wildlife
,,1076_l22,wildlife
,,768_l15,earlier
,,770_l15,cleaner
,,772_l15,clearly
,,777_l15,severely
,,779_l15,forever
,,785_l15,govern
,,791_l15,poverty
,,792_l15,novel
,,795_l15,moving
,,797_l15,lovely
,,802_l15,memorial
,,811_l15,cloudy
,,813_l15,loudly
,,815_l15,loudspeaker
,,820_l16,slowly
,,824_l16,following
,,832_l16,crowded
,,833_l16,crop
,,835_l16,thrown
,,836_l16,arrow
,,837_l16,narrow
,,838_l16,sparrow
,,841_l16,coke
,,845_l16,modem
,,848_l16,smoker
,,849_l16,smog
,,850_l16,broke
,,851_l16,broken
,,852_l16,rob
,,855_l16,sob
,,857_l16,robber
,,858_l16,robbery
,,863_l17,explore
,,864_l17,explorer
,,865_l17,compete
,,868_l17,rub
,,873_l17,British
,,874_l17,Britain
,,877_l17,cheater
,,879_l17,chef
,,883_l17,successful
,,886_l17,paw
,,890_l17,May
,,896_l18,mobile
,,899_l18,whisper
,,901_l18,bite
,,905_l18,orbit
,,908_l18,invitation
,,912_l18,undersea
,,913_l18,underneath
,,915_l18,ladder
,,922_l18,self-respect
,,923_l18,shellfish
,,925_l18,selfish
,,929_l18,Italy
,,930_l18,Italian
,,931_l18,Australian
,,935_l19,traveler
,,937_l19,tradition
,,940_l19,conductor
,,941_l19,pan
,,942_l19,panic
,,946_l19,Japanese
,,949_l19,chin
,,953_l19,writing
,,954_l19,wrist
,,956_l19,risky
,,957_l19,rewrite
,,958_l19,favourite
,,960_l19,warmth
,,961_l19,worm
,,964_l19,corn
,,967_l19,worn
,,969_l19,waiting
,,971_l19,waitress
,,972_l19,monitor
,,973_l19,waist
,,982_l20,anytime
,,989_l20,visitor
,,1003_l20,badly
,,1004_l20,badminton
,,1005_l20,bet
,,1008_l20,beg
,,1010_l20,beginning
,,1020_l20,lunchtime
,,1024_l20,naughty
,,1025_l20,launch
,,1026_l20,tough
,,1030_l21,sadly
,,1035_l21,Germany
,,1036_l21,German
,,1037_l21,pardon
,,1039_l21,parliament
,,1041_l21,garden
,,1044_l21,secondhand
,,1048_l21,backyard
,,1050_l21,necklace
,,1052_l21,recognize
,,1060_l21,deserve
,,1061_l21,desert
,,1062_l21,reserve
,,1066_l21,properly
,,1071_l21,introduction
,,1077_l22,chips
,,1078_l22,chill
,,1086_l22,strike
,,1088_l22,librarian
,,1097_l22,blues
,,1098_l22,junior
,,1099_l22,senior
,,1494_l30,senior
,,1103_l22,midday
,,1104_l22,daytime
,,1108_l22,nation
,,1110_l22,intonation
,,1115_l22,onto
,,1119_l23,unpopular
,,1121_l23,punctuation
,,1124_l23,cable
,,1125_l23,cabin
,,1127_l23,believable
,,1128_l23,belief
,,1133_l23,comfort
,,1135_l23,unforgettable
,,1141_l23,terrific
,,1144_l23,trousers
,,1149_l23,description
,,1151_l23,destination
,,1155_l24,inject
,,1156_l24,injection
,,1157_l24,adjective
,,1160_l24,protection
,,1162_l24,sailor
,,1164_l24,tailor
,,1165_l24,sailing
,,1167_l24,pumpkin
,,1169_l24,jumper
,,1174_l24,hedge
,,1176_l24,judge
,,1178_l24,inspect
,,1179_l24,inspector
,,1181_l24,expert
,,1186_l24,rim
,,1189_l24,swimming
,,1190_l24,swimsuit
,,1192_l24,collection
,,1196_l24,collapse
,,1197_l24,pea
,,1199_l24,per
,,1204_l24,nearly
,,1206_l24,disappear
,,1207_l24,disappearance
,,1210_l25,penfriend
,,1212_l25,penguin
,,1216_l25,happily
,,1225_l25,pole
,,1227_l25,roller-skating
,,1229_l25,grate
,,1230_l25,grateful
,,1231_l25,decorate
,,1232_l25,decoration
,,1234_l25,frustrated
,,1236_l25,celebration
,,1238_l25,centigrade
,,1239_l25,grace
,,1240_l25,rare
,,1242_l25,bare
,,1243_l25,software
,,1245_l25,softball
,,1246_l25,scare
,,1250_l25,drugstore
,,1255_l25,sometime
,,1260_l25,came
,,1262_l25,sample
,,1543_l31,sample
,,1264_l25,inform
,,1266_l25,platform
,,1777_l34,platform
,,1268_l25,performance
,,1779_l34,performance
,,1277_l26,event
,,1279_l26,invention
,,1282_l26,interesting
,,1283_l26,interested
,,1284_l26,internet
,,1289_l26,revise
,,1290_l26,revision
,,1293_l26,sunrise
,,1529_l31,sunrise
,,1297_l26,surprised
,,1298_l26,surprising
,,1299_l26,contract
,,1301_l26,practical
,,1303_l26,contribute
,,1305_l26,silently
,,1306_l26,silence
,,1309_l26,audience
,,1311_l26,confidence
,,1314_l26,crossing
,,1318_l26,toss
,,1319_l26,fossil
,,1321_l26,document
,,1323_l26,commission
,,1325_l26,permit
,,1327_l26,committee
,,1331_l27,recently
,,1337_l27,crag
,,1340_l27,trap
,,1341_l27,dragon
,,1342_l27,wrap
,,1344_l27,soil
,,1345_l27,spoil
,,1347_l27,solo
,,1350_l27,solar
,,1352_l27,pig
,,1354_l27,digital
,,1357_l27,electricity
,,1358_l27,electronic
,,1359_l27,spit
,,1361_l27,different
,,1364_l27,difficulty
,,1367_l27,tomb
,,1368_l27,comb
,,1379_l28,enjoyment
,,1380_l28,enjoyable
,,1384_l28,energetic
,,1385_l28,emperor
,,1386_l28,employer
,,1387_l28,employee
,,1388_l28,employ
,,1389_l28,employment
,,1392_l28,forwards
,,1393_l28,toward
,,1395_l28,foreigner
,,1397_l28,forgettable
,,1403_l28,fog
,,1404_l28,foggy
,,1410_l28,foxy
,,1418_l28,dust
,,1419_l28,dustbin
,,1424_l28,adventure
,,1427_l28,cultural
,,1433_l29,paid
,,1434_l29,unpaid
,,1436_l29,recorder
,,1437_l29,recording
,,1438_l29,according
,,1440_l29,order
,,1442_l29,ordinary
,,1444_l29,granny
,,1445_l29,grandmother
,,1447_l29,grab
,,1448_l29,organ
,,1450_l29,organization
,,1453_l29,laptop
,,1455_l29,slap
,,1457_l29,rap
,,1462_l29,unsure
,,1463_l29,leisure
,,1468_l29,pleased
,,1473_l29,vet
,,1475_l29,brush
,,1476_l29,toothbrush
,,1477_l29,Russian
,,1479_l29,Brussels
,,1481_l30,pub
,,1483_l30,nut
,,1485_l30,cub
,,1486_l30,scuba
,,1489_l30,climate
,,1496_l30,tent
,,1497_l30,extent
,,1500_l30,centre
,,1501_l30,exit
,,1503_l30,exciting
,,1504_l30,excited
,,1510_l30,was
,,1511_l30,wag
,,1514_l30,pavement
,,1517_l30,brilliant
,,1518_l30,thriller
,,1528_l31,sunshine
,,1531_l31,sunset
,,1540_l31,temple
,,1542_l31,simply
,,1545_l31,salesgirl
,,1548_l31,safely
,,1551_l31,salty
,,1554_l31,waltz
,,1561_l31,history
,,1563_l31,victory
,,1564_l31,factory
,,1569_l31,button
,,1573_l31,litter
,,1576_l31,minibus
,,1578_l31,businessman
,,1583_l31,lucky
,,1584_l31,luckily
,,1587_l31,trumpet
,,1589_l31,truly
,,1593_l31,proverb
,,1596_l31,grove
,,1600_l32,bang
,,1601_l32,thanks
,,1602_l32,thanksgiving
,,1603_l32,thankful
,,1610_l32,speaker
,,1615_l32,weekly
,,1621_l32,surfing
,,1622_l32,surfer
,,1626_l32,spade
,,1627_l32,spaceship
,,1628_l32,spacecraft
,,1629_l32,pot
,,1633_l32,ghost
,,1635_l32,coast
,,1637_l32,postal
,,1649_l32,chain
,,1653_l32,retell
,,1658_l32,fell
,,1672_l33,define
,,1676_l33,kind-hearted
,,1681_l33,noisy
,,1682_l33,daisy
,,1689_l33,fuel
,,1693_l33,poll
,,1694_l33,pollute
,,1696_l33,polluted
,,1699_l33,boring
,,1708_l34,castle
,,1709_l34,vast
,,1710_l34,vase
,,1711_l34,base
,,1714_l34,timetable
,,1715_l34,dime
,,1716_l34,dim
,,1718_l34,toe
,,1723_l34,rainy
,,1724_l34,rainfall
,,1727_l34,trainer
,,1728_l34,training
,,1729_l34,rail
,,1733_l34,seed
,,1737_l34,feeling
,,1746_l34,freestyle
,,1747_l34,reef
,,1749_l34,freezing
,,1751_l34,plaster
,,1757_l34,paste
,,1765_l34,printer
,,1767_l34,prince
,,1774_l34,folk
