,单词,中文释义,音标,学期,单元
0,morning,早上,['mɔːnɪŋ],一年级上册,Unit1-5
1,afternoon,下午,[ɑːftə'nuːn],一年级上册,Unit1-5
2,book,书,[bʊk],一年级上册,Unit1-5
3,ruler,尺,['ruːlə],一年级上册,Unit1-5
4,pencil,铅笔,['pens(ə)l],一年级上册,Unit1-5
5,rubber,橡皮,['rʌbə],一年级上册,Unit1-5
6,eye,眼睛,[aɪ],一年级上册,Unit1-5
7,mouth,嘴,[maʊθ],一年级上册,Unit1-5
8,face,脸,[feɪs],一年级上册,Unit1-5
9,nose,鼻子,[nəʊz],一年级上册,Unit1-5
10,ear,耳朵,[ɪə],一年级上册,Unit1-5
11,dance,跳舞,[dɑːns],一年级上册,Unit1-5
12,read,读书,[ri:d],一年级上册,Unit1-5
13,sing,唱歌,[sɪŋ],一年级上册,Unit1-5
14,draw,画画,[drɔː],一年级上册,Unit1-5
15,grandfather,爷爷,['græn(d)fɑːðə],一年级上册,Unit1-5
16,grandmother,奶奶,['græn(d)mʌðə],一年级上册,Unit1-5
17,father,爸爸,['fɑːðə],一年级上册,Unit1-5
18,mother,妈妈,['mʌðə],一年级上册,Unit1-5
19,fat,胖的,[fæt],一年级上册,Unit6-9
20,thin,瘦的,[θɪn],一年级上册,Unit6-9
21,tall,高的,[tɔːl],一年级上册,Unit6-9
22,short,矮的,[ʃɔːt],一年级上册,Unit6-9
23,one,一,[wʌn],一年级上册,Unit6-9
24,two,二,[tuː],一年级上册,Unit6-9
25,three,三,[θriː],一年级上册,Unit6-9
26,four,四,[fɔː],一年级上册,Unit6-9
27,five,五,[faɪv],一年级上册,Unit6-9
28,six,六,[sɪks],一年级上册,Unit6-9
29,apple,苹果,['æp(ə)l],一年级上册,Unit6-9
30,pear,梨,[peə],一年级上册,Unit6-9
31,peach,桃子,[piːtʃ],一年级上册,Unit6-9
32,orange,橘子,['ɒrɪn(d)ʒ],一年级上册,Unit6-9
33,hamburger,汉堡包,[ˈhæmbɜ:gə],一年级上册,Unit6-9
34,pizza,披萨,['piːtsə],一年级上册,Unit6-9
35,cake,蛋糕,[keɪk],一年级上册,Unit6-9
36,pie,派,[paɪ],一年级上册,Unit6-9
37,chick,小鸡,[tʃɪk],一年级上册,Unit10-12
38,duck,鸭子,[dʌk],一年级上册,Unit10-12
39,cow,牛,[kaʊ],一年级上册,Unit10-12
40,pig,猪,[pɪg],一年级上册,Unit10-12
41,bear,熊,[beə],一年级上册,Unit10-12
42,tiger,老虎,['taɪgə],一年级上册,Unit10-12
43,monkey,猴子,['mʌŋkɪ],一年级上册,Unit10-12
44,panda,熊猫,['pændə],一年级上册,Unit10-12
45,red,红色的,[red],一年级上册,Unit10-12
46,blue,蓝色的,[bluː],一年级上册,Unit10-12
47,yellow,黄色的,['jeləʊ],一年级上册,Unit10-12
48,green,绿色的,[griːn],一年级上册,Unit10-12
49,frog,青蛙,[frɒg],一年级下册,Unit1-5
50,rabbit,兔子,['ræbɪt],一年级下册,Unit1-5
51,bee,蜜蜂,[biː],一年级下册,Unit1-5
52,bird,小鸟,[bɜːd],一年级下册,Unit1-5
53,sheep,绵羊,[ʃiːp],一年级下册,Unit1-5
54,hen,母鸡,[hen],一年级下册,Unit1-5
55,dog,狗,[dɒg],一年级下册,Unit1-5
56,cat,猫,[kæt],一年级下册,Unit1-5
57,rice,米饭,[raɪs],一年级下册,Unit1-5
58,soup,汤,[suːp],一年级下册,Unit1-5
59,egg,蛋,[eg],一年级下册,Unit1-5
60,noodles,面条,[ˈnu:dlz],一年级下册,Unit1-5
61,ball,球,[bɔːl],一年级下册,Unit1-5
62,doll,洋娃娃,[dɒl],一年级下册,Unit1-5
63,bicycle,自行车,['baɪsɪkl],一年级下册,Unit1-5
64,kite,风筝,[kaɪt],一年级下册,Unit1-5
65,jelly,果冻,['dʒelɪ],一年级下册,Unit1-5
66,ice cream,冰淇淋,[aɪs kri:m],一年级下册,Unit1-5
67,sweet,糖果,[swiːt],一年级下册,Unit1-5
68,biscuit,饼干,['bɪskɪt],一年级下册,Unit1-5
69,cola,可乐,['kəʊlə],一年级下册,Unit6-10
70,juice,果汁,[dʒuːs],一年级下册,Unit6-10
71,milk,牛奶,[mɪlk],一年级下册,Unit6-10
72,water,水,['wɔːtə],一年级下册,Unit6-10
73,warm,暖和的,[wɔːm],一年级下册,Unit6-10
74,hot,热的,[hɒt],一年级下册,Unit6-10
75,spring,春天,[sprɪŋ],一年级下册,Unit6-10
76,summer,夏天,['sʌmə],一年级下册,Unit6-10
77,sunny,晴朗的,['sʌnɪ],一年级下册,Unit6-10
78,cloudy,多云的,['klaʊdɪ],一年级下册,Unit6-10
79,rainy,下雨的,['reɪnɪ],一年级下册,Unit6-10
80,windy,刮风的,['wɪndɪ],一年级下册,Unit6-10
81,T-shirt(T,恤衫),"['ti, ʃɜ:t]",一年级下册,Unit6-10
82,dress,连衣裙,[dres],一年级下册,Unit6-10
83,shorts,短裤,[ʃɔːts],一年级下册,Unit6-10
84,blouse,女式衬衫,['blaʊz],一年级下册,Unit6-10
85,ride,骑,[raɪd],一年级下册,Unit6-10
86,skip,跳绳,[skɪp],一年级下册,Unit6-10
87,play,玩,[pleɪ],一年级下册,Unit6-10
88,fly,放风筝；飞,[flaɪ],一年级下册,Unit6-10
89,gift,礼物,[gɪft],一年级下册,Unit11-12
90,card,卡片,[kɑːd],一年级下册,Unit11-12
91,firecracker,鞭炮,['faɪəkrækə],一年级下册,Unit11-12
92,firework,烟花,['faɪəwɜːk],一年级下册,Unit11-12
93,boy,男孩,[bɒɪ],一年级下册,Unit11-12
94,wolf,狼,[wʊlf],一年级下册,Unit11-12
95,farmer,农民,['fɑːmə],一年级下册,Unit11-12
96,morning ,早上,['mɔːnɪŋ],二年级上册,Unit1-5
97,afternoon,下午,[ɑːftə'nuːn],二年级上册,Unit1-5
98,evening,傍晚，晚上,['iːv(ə)nɪŋ],二年级上册,Unit1-5
99,night,夜晚,[naɪt],二年级上册,Unit1-5
100,boy,男孩,[bɒɪ],二年级上册,Unit1-5
101,girl,女孩,[gɜːl],二年级上册,Unit1-5
102,big,大的,[bɪg],二年级上册,Unit1-5
103,small,小的,[smɔːl],二年级上册,Unit1-5
104,seven,七,['sev(ə)n],二年级上册,Unit1-5
105,eight,八,[eɪt],二年级上册,Unit1-5
106,nine,九,[naɪn],二年级上册,Unit1-5
107,ten,十,[ten],二年级上册,Unit1-5
108,run,跑步,[rʌn],二年级上册,Unit1-5
109,write,写字,[raɪt],二年级上册,Unit1-5
110,swim,游泳,[swɪm],二年级上册,Unit1-5
111,fly,飞,[flaɪ],二年级上册,Unit1-5
112,young,年轻的,[jʌŋ],二年级上册,Unit1-5
113,old,年老的,[əʊld],二年级上册,Unit1-5
114,hair,头发,[heə],二年级上册,Unit6-10
115,head,头,[hed],二年级上册,Unit6-10
116,face,脸,[feɪs],二年级上册,Unit6-10
117,slide,滑梯,[slaɪd],二年级上册,Unit6-10
118,swing,秋千,[swɪŋ],二年级上册,Unit6-10
119,seesaw,跷跷板,['siːsɔː],二年级上册,Unit6-10
120,bag,包,[bæg],二年级上册,Unit6-10
121,box,盒子,[bɒks],二年级上册,Unit6-10
122,desk,课桌,[desk],二年级上册,Unit6-10
123,chair,椅子,[tʃeə],二年级上册,Unit6-10
124,bowl,碗,[bəʊl],二年级上册,Unit6-10
125,plate,盘子,[pleɪt],二年级上册,Unit6-10
126,spoon,调羹；勺子,[spuːn],二年级上册,Unit6-10
127,chopsticks,筷子,['tʃɒpstɪks],二年级上册,Unit6-10
128,sun,太阳,[sʌn],二年级上册,Unit6-10
129,moon,月亮,[muːn],二年级上册,Unit6-10
130,star,星星,[stɑː],二年级上册,Unit6-10
131,fox,狐狸,[fɒks],二年级上册,Unit11-12
132,hippo,河马,['hɪpəʊ],二年级上册,Unit11-12
133,meat,肉,[miːt],二年级上册,Unit11-12
134,grass,草,[grɑːs],二年级上册,Unit11-12
135,flower,花,['flaʊə],二年级上册,Unit11-12
136,tree,树,[triː],二年级上册,Unit11-12
137,white,白色的,[waɪt],二年级下册,Unit1-3
138,purple,紫色的,['pɜːp(ə)l],二年级下册,Unit1-3
139,pink,粉色的,[pɪŋk],二年级下册,Unit1-3
140,orange,橘色的,['ɒrɪn(d)ʒ],二年级下册,Unit1-3
141,brown,棕色的,[braʊn],二年级下册,Unit1-3
142,black,黑色的,[blæk],二年级下册,Unit1-3
143,watch,手表,[wɒtʃ],二年级下册,Unit1-3
144,bag,书包,[bæg],二年级下册,Unit1-3
145,soft,柔软的,[sɒft],二年级下册,Unit1-3
146,hard,硬的,[hɑːd],二年级下册,Unit1-3
147,rough,粗造的,[rʌf],二年级下册,Unit1-3
148,smooth,平滑的,[smuːð],二年级下册,Unit1-3
149,train,火车,[treɪn],二年级下册,Unit1-3
150,bus,公共汽车,[bʌs],二年级下册,Unit1-3
151,car,小汽车,[kɑː],二年级下册,Unit1-3
152,van,面包车,[væn],二年级下册,Unit1-3
153,bicycle,自行车,['baɪsɪkl],二年级下册,Unit1-3
154,ship,轮船,[ʃɪp],二年级下册,Unit1-3
155,run,跑,[rʌn],二年级下册,Unit4-7
156,skate,滑冰,[skeɪt],二年级下册,Unit4-7
157,hop,单脚跳,[hɒp],二年级下册,Unit4-7
158,skip,跳绳,[skɪp],二年级下册,Unit4-7
159,ride a bicycle,骑自行车,,二年级下册,Unit4-7
160,salad,沙拉,['sæləd],二年级下册,Unit4-7
161,carrot,胡萝卜,['kærət],二年级下册,Unit4-7
162,fish,鱼,[fɪʃ],二年级下册,Unit4-7
163,chicken,鸡肉,['tʃɪkɪn],二年级下册,Unit4-7
164,banana,香蕉,[bə'nɑːnə],二年级下册,Unit4-7
165,giraffe,长颈鹿,[dʒɪˈrɑ:f],二年级下册,Unit4-7
166,snake,蛇,[sneɪk],二年级下册,Unit4-7
167,elephant,大象,['elɪf(ə)nt],二年级下册,Unit4-7
168,zebra,斑马,['ziːbrə],二年级下册,Unit4-7
169,autumn,秋天,['ɔːtəm],二年级下册,Unit4-7
170,winter,冬天,['wɪntə],二年级下册,Unit4-7
171,cool,凉快的,[kuːl],二年级下册,Unit4-7
172,cold,冷的,[kəʊld],二年级下册,Unit4-7
173,stop,停,[stɒp],二年级下册,Unit8-12
174,go,走,[gəʊ],二年级下册,Unit8-12
175,wait,等,[weɪt],二年级下册,Unit8-12
176,light,灯,[laɪt],二年级下册,Unit8-12
177,trousers,长裤,['traʊzəz],二年级下册,Unit8-12
178,sweater,毛衣,['swetə],二年级下册,Unit8-12
179,shirt,男式衬衫,[ʃɜːt],二年级下册,Unit8-12
180,coat,大衣,[kəʊt],二年级下册,Unit8-12
181,play football,踢足球,,二年级下册,Unit8-12
182,play basketball,打篮球,,二年级下册,Unit8-12
183,play ping-pong,打乒乓球,,二年级下册,Unit8-12
184,play cards,打牌,,二年级下册,Unit8-12
185,letter,信,['letə],二年级下册,Unit8-12
186,balloon,气球,[bə'luːn],二年级下册,Unit8-12
187,carnation,康乃馨,[kɑː'neɪʃ(ə)n],二年级下册,Unit8-12
188,hungry,饿的,['hʌŋgrɪ],二年级下册,Unit8-12
189,thirsty,渴的,['θɜːstɪ],二年级下册,Unit8-12
190,bread,面包,[bred],二年级下册,Unit8-12
191,milk,牛奶,[mɪlk],二年级下册,Unit8-12
192,hello    ,(用于打招呼)喂，你好,[həˈləʊ],三年级上册,Unit1-3
193,morning,早晨，上午,['mɔːnɪŋ],三年级上册,Unit1-3
194,Miss,小姐（未婚女士）,[mɪs],三年级上册,Unit1-3
195,I,我,[aɪ],三年级上册,Unit1-3
196,good,好的,[gʊd],三年级上册,Unit1-3
197,Mr,先生,[ˈmɪstə],三年级上册,Unit1-3
198,Mrs,太太,[ˈmɪsɪz],三年级上册,Unit1-3
199,are,是（复数）,[ɑ:(r)],三年级上册,Unit1-3
200,fine,健康的；身体很好的,[faɪn],三年级上册,Unit1-3
201,goodbye,再见,[gʊd'baɪ],三年级上册,Unit1-3
202,hi,（用于打招呼）喂，嗨,[haɪ],三年级上册,Unit1-3
203,thank,谢谢,[θæŋk],三年级上册,Unit1-3
204,you,你，你们,[juː],三年级上册,Unit1-3
205,boy,男孩,[bɒɪ],三年级上册,Unit1-3
206,girl,女孩,[gɜːl],三年级上册,Unit1-3
207,am,是,[æm],三年级上册,Unit1-3
208,no,不  ，不是,[nəʊ],三年级上册,Unit1-3
209,not,不是,[nɒt],三年级上册,Unit1-3
210,yes,是；对,[jes],三年级上册,Unit1-3
211,tall,高的,[tɔːl],三年级上册,Unit4-5
212,short,矮的；短的,[ʃɔːt],三年级上册,Unit4-5
213,fat,胖的,[fæt],三年级上册,Unit4-5
214,thin,瘦的,[θɪn],三年级上册,Unit4-5
215,friend,朋友,[frend],三年级上册,Unit4-5
216,is,是,[ɪz],三年级上册,Unit4-5
217,he,他（指男性）,[hiː],三年级上册,Unit4-5
218,she,她（指女性）,[ʃiː],三年级上册,Unit4-5
219,my,我的,[maɪ],三年级上册,Unit4-5
220,this,这；这个,[ðɪs],三年级上册,Unit4-5
221,father,父亲；爸爸,['fɑːðə],三年级上册,Unit4-5
222,mother,母亲；妈妈,['mʌðə],三年级上册,Unit4-5
223,brother,哥哥；弟弟,['brʌðə],三年级上册,Unit4-5
224,sister,姐姐；妹妹,['sɪstə],三年级上册,Unit4-5
225,me,我,[miː],三年级上册,Unit4-5
226,beautiful,美丽的,[ˈbju:tɪfl],三年级上册,Unit4-5
227,who,谁,[huː],三年级上册,Unit4-5
228,family,家,[ˈfæməlɪ],三年级上册,Unit4-5
229,hair,头发,[heə],三年级上册,Unit6-7
230,eye,眼睛,[aɪ],三年级上册,Unit6-7
231,ear,耳朵,[ɪə],三年级上册,Unit6-7
232,nose,鼻子,[nəʊz],三年级上册,Unit6-7
233,mouth,口；嘴巴,[maʊθ],三年级上册,Unit6-7
234,face,脸；面孔,[feɪs],三年级上册,Unit6-7
235,big,大的,[bɪg],三年级上册,Unit6-7
236,long,长的,[lɒŋ],三年级上册,Unit6-7
237,look,看,[lʊk],三年级上册,Unit6-7
238,small,小的,[smɔːl],三年级上册,Unit6-7
239,blackboard,黑板,['blækbɔːd],三年级上册,Unit6-7
240,door,门,[dɔː],三年级上册,Unit6-7
241,window,窗；窗户,['wɪndəʊ],三年级上册,Unit6-7
242,clean,把…擦干净；打扫,[kliːn],三年级上册,Unit6-7
243,please,请，劳烦…,[pliːz],三年级上册,Unit6-7
244,late,迟到,[leɪt],三年级上册,Unit6-7
245,look at,看,,三年级上册,Unit6-7
246,open,打开,['əʊp(ə)n],三年级上册,Unit6-7
247,close,关上,[kləʊs],三年级上册,Unit6-7
248,the,表示特指,[ðə;ði:],三年级上册,Unit6-7
249,a(an),一；一个,,三年级上册,Unit8-9
250,apple,苹果,['æp(ə)l],三年级上册,Unit8-9
251,banana,香蕉,[bə'nɑːnə],三年级上册,Unit8-9
252,orange,桔子,['ɒrɪn(d)ʒ],三年级上册,Unit8-9
253,pear,梨,[peə],三年级上册,Unit8-9
254,dad,爸爸（口语）,[dæd],三年级上册,Unit8-9
255,good,好的,[gʊd],三年级上册,Unit8-9
256,here,这里,[hɪə],三年级上册,Unit8-9
257,how much,（用于问价钱）多少,[mʌtʃ],三年级上册,Unit8-9
258,they,（他、她、它）们,[ðeɪ],三年级上册,Unit8-9
259,it,它,,三年级上册,Unit8-9
260,chair,椅子,[tʃeə],三年级上册,Unit8-9
261,desk,书桌,[desk],三年级上册,Unit8-9
262,pen,钢笔,[pen],三年级上册,Unit8-9
263,bed,床,[bed],三年级上册,Unit8-9
264,schoolbag,书包,['skuːlbæɡ],三年级上册,Unit8-9
265,book,书,[bʊk],三年级上册,Unit8-9
266,these,这些,[ðiːz],三年级上册,Unit8-9
267,pencil,铅笔,['pens(ə)l],三年级上册,Unit8-9
268,ruler,尺,['ruːlə],三年级上册,Unit8-9
269,mum,妈妈（口语）,[mʌm],三年级上册,Unit8-9
270,your,你的；你们的,[jɔ:(r)],三年级上册,Unit8-9
271,one,一,,三年级上册,Unit10-11
272,two,二,,三年级上册,Unit10-11
273,three,三,,三年级上册,Unit10-11
274,four,四,,三年级上册,Unit10-11
275,five,五,,三年级上册,Unit10-11
276,six,六,,三年级上册,Unit10-11
277,seven,七,,三年级上册,Unit10-11
278,eight,八,,三年级上册,Unit10-11
279,nine,九,,三年级上册,Unit10-11
280,ten,十,,三年级上册,Unit10-11
281,how many,（用于问数量）多少,,三年级上册,Unit10-11
282,mouse,老鼠（复数 mice）,[maʊs],三年级上册,Unit10-11
283,cat,猫,,三年级上册,Unit10-11
284,dog,狗,,三年级上册,Unit10-11
285,rabbit,兔子,,三年级上册,Unit10-11
286,fish,鱼,,三年级上册,Unit10-11
287,its,它的,[ɪts],三年级上册,Unit10-11
288,tail,尾巴,[teɪl],三年级上册,Unit10-11
289,what,什么,[wɒt],三年级上册,Unit10-11
290,spring,春天,[sprɪŋ],三年级上册,Unit12
291,summer,夏天,['sʌmə],三年级上册,Unit12
292,autumn,秋天,['ɔːtəm],三年级上册,Unit12
293,winter,冬天,['wɪntə],三年级上册,Unit12
294,cold,寒冷的,[kəʊld],三年级上册,Unit12
295,cool,凉爽的,[kuːl],三年级上册,Unit12
296,hot,炎热的,,三年级上册,Unit12
297,warm,温暖的,[wɔːm],三年级上册,Unit12
298,in,在（某段时间）内,,三年级上册,Unit12
299,black,黑色的,[blæk],三年级下册,Unit1-2
300,blue,蓝色的,[bluː],三年级下册,Unit1-2
301,green,绿色的,[griːn],三年级下册,Unit1-2
302,red,红色的,[red],三年级下册,Unit1-2
303,white,白色的,[waɪt],三年级下册,Unit1-2
304,yellow,黄色的,['jeləʊ],三年级下册,Unit1-2
305,and,和；同,[ənd; (ə)n; ænd],三年级下册,Unit1-2
306,ball,球,[bɔːl],三年级下册,Unit1-2
307,colour,颜色,['kʌlə],三年级下册,Unit1-2
308,candy,糖果,['kændɪ],三年级下册,Unit1-2
309,ice cream,冰淇淋,[aɪs kri:m],三年级下册,Unit1-2
310,lemon,柠檬,['lemən],三年级下册,Unit1-2
311,how,怎么；怎样,[haʊ],三年级下册,Unit1-2
312,orange,橙色的,['ɒrɪn(d)ʒ],三年级下册,Unit1-2
313,sour,酸的,[saʊə],三年级下册,Unit1-2
314,sweet,甜的,[swiːt],三年级下册,Unit1-2
315,taste,味道；尝,[teɪst],三年级下册,Unit1-2
316,bike,自行车,[baɪk],三年级下册,Unit3-4
317,bus,公共汽车；巴士,[bʌs],三年级下册,Unit3-4
318,plane,飞机,[pleɪn],三年级下册,Unit3-4
319,ship,船,[ʃɪp],三年级下册,Unit3-4
320,car,小汽车,[kɑː],三年级下册,Unit3-4
321,train,火车,[treɪn],三年级下册,Unit3-4
322,can,能,[kæn],三年级下册,Unit3-4
323,hear,听见,[hɪə],三年级下册,Unit3-4
324,listen,听,['lɪs(ə)n],三年级下册,Unit3-4
325,bear,熊,[beə],三年级下册,Unit3-4
326,elephant,象,['elɪf(ə)nt],三年级下册,Unit3-4
327,lion,狮子,['laɪən],三年级下册,Unit3-4
328,monkey,猴子,['mʌŋkɪ],三年级下册,Unit3-4
329,panda,熊猫,['pændə],三年级下册,Unit3-4
330,tiger,老虎,['taɪgə],三年级下册,Unit3-4
331,like,像，喜欢,[laɪk],三年级下册,Unit3-4
332,man,男人（复数 men）,[mæn],三年级下册,Unit3-4
333,old,旧的；老的,[əʊld],三年级下册,Unit3-4
334,our,我们的,[aʊə],三年级下册,Unit3-4
335,strong,强壮的；坚固的,[strɒŋ],三年级下册,Unit3-4
336,kite,风筝,[kaɪt],三年级下册,Unit5-6
337,robot,机器人,['rəʊbɒt],三年级下册,Unit5-6
338,toy bear,玩具熊,[tɒɪ],三年级下册,Unit5-6
339,fun,乐趣,[fʌn],三年级下册,Unit5-6
340,lovely,可爱的,['lʌvlɪ],三年级下册,Unit5-6
341,play,玩,[pleɪ],三年级下册,Unit5-6
342,sorry,对不起,['sɒrɪ],三年级下册,Unit5-6
343,biscuit,饼干,['bɪskɪt],三年级下册,Unit5-6
344,bread,面包,[bred],三年级下册,Unit5-6
345,egg,鸡蛋,[eg],三年级下册,Unit5-6
346,juice,果汁,[dʒuːs],三年级下册,Unit5-6
347,milk,牛奶,[mɪlk],三年级下册,Unit5-6
348,water,水,['wɔːtə],三年级下册,Unit5-6
349,breakfast,早餐,['brekfəst],三年级下册,Unit5-6
350,child,孩子 [tʃaɪld] （复数 children）,['tʃɪldrən],三年级下册,Unit5-6
351,have,有,[hæv],三年级下册,Unit5-6
352,some,一些,[sʌm;səm],三年级下册,Unit5-6
353,too,也；还,[tuː],三年级下册,Unit5-6
354,we,我们,[wiː],三年级下册,Unit5-6
355,dance,跳舞,[dɑːns],三年级下册,Unit7-8
356,paint,用颜料画,[peɪnt],三年级下册,Unit7-8
357,read,阅读,[ri:d],三年级下册,Unit7-8
358,sing,唱歌,[sɪŋ],三年级下册,Unit7-8
359,skate,滑冰,[skeɪt],三年级下册,Unit7-8
360,swim,游泳,[swɪm],三年级下册,Unit7-8
361,at home,在家,,三年级下册,Unit7-8
362,come in,进来,,三年级下册,Unit7-8
363,sleep,睡觉,[sliːp],三年级下册,Unit7-8
364,work,工作,[wɜːk],三年级下册,Unit7-8
365,worker,劳动者,['wɜːkə],三年级下册,Unit7-8
366,cake,蛋糕,[keɪk],三年级下册,Unit7-8
367,card,卡；卡片,[kɑːd],三年级下册,Unit7-8
368,noodle,面条,['nuːd(ə)l],三年级下册,Unit7-8
369,birthday,生日,['bɜːθdeɪ],三年级下册,Unit7-8
370,dear,亲爱的,[dɪə],三年级下册,Unit7-8
371,for,给；为了,,三年级下册,Unit7-8
372,how old,多大（年纪）,,三年级下册,Unit7-8
373,to,给；向,,三年级下册,Unit7-8
374,cow,母牛,[kaʊ],三年级下册,Unit9-10
375,horse,马,[hɔːs],三年级下册,Unit9-10
376,pig,猪,[pɪg],三年级下册,Unit9-10
377,sheep,绵羊（复数 sheep）,[ʃiːp],三年级下册,Unit9-10
378,bye,再见,[baɪ],三年级下册,Unit9-10
379,farm,农场,[fɑːm],三年级下册,Unit9-10
380,grass,草,[grɑːs],三年级下册,Unit9-10
381,great,很好的；很棒的,[greɪt],三年级下册,Unit9-10
382,litter,乱扔（垃圾）,['lɪtə],三年级下册,Unit9-10
383,stone,石头,[stəʊn],三年级下册,Unit9-10
384,throw,扔,[θrəʊ],三年级下册,Unit9-10
385,head,头,[hed],三年级下册,Unit9-10
386,body,身体,['bɒdɪ],三年级下册,Unit9-10
387,arm,手臂,[ɑːm],三年级下册,Unit9-10
388,hand,手,[hænd],三年级下册,Unit9-10
389,leg,腿,[leg],三年级下册,Unit9-10
390,foot,脚；足（复数 feet）,[fʊt],三年级下册,Unit9-10
391,flower,花,['flaʊə],三年级下册,Unit11-12
392,photo,照片,['fəʊtəʊ],三年级下册,Unit11-12
393,tea,茶,[tiː],三年级下册,Unit11-12
394,cup,杯子,[kʌp],三年级下册,Unit11-12
395,day,天;日,[deɪ],三年级下册,Unit11-12
396,do,做,[duː],三年级下册,Unit11-12
397,idea,主意,[aɪ'dɪə],三年级下册,Unit11-12
398,love,爱,[lʌv],三年级下册,Unit11-12
399,afraid(of),害怕…,[ə'freɪd],三年级下册,Unit11-12
400,bad,坏的,[bæd],三年级下册,Unit11-12
401,go,去；走,[gəʊ],三年级下册,Unit11-12
402,house,房屋,[haʊs],三年级下册,Unit11-12
403,little,小的,['lɪt(ə)l],三年级下册,Unit11-12
404,make,做,[meɪk],三年级下册,Unit11-12
405,now,现在,[naʊ],三年级下册,Unit11-12
406,there,那里,[ðeə],三年级下册,Unit11-12
407,very,很；非常,['verɪ],三年级下册,Unit11-12
408,meet,相识；结识,[miːt],四年级上册,Unit1
409,new,新的,[njuː],四年级上册,Unit1
410,morning,早晨；上午,['mɔːnɪŋ],四年级上册,Unit1
411,classmate,同班同学,['klɑːsmeɪt],四年级上册,Unit1
412,her,她的,[hɜː],四年级上册,Unit1
413,name,名字,[neɪm],四年级上册,Unit1
414,sit,坐,[sɪt],四年级上册,Unit1
415,afternoon,下午,[ɑːftə'nuːn],四年级上册,Unit1
416,his,他的,[hɪz],四年级上册,Unit1
417,run,跑,[rʌn],四年级上册,Unit2
418,fast,快地；迅速地；快的,[fɑːst],四年级上册,Unit2
419,fly,飞；放飞,[flaɪ],四年级上册,Unit2
420,draw,画画,[drɔː],四年级上册,Unit2
421,write,写字；书写,[raɪt],四年级上册,Unit2
422,jump,跳,[dʒʌmp],四年级上册,Unit2
423,welcome,欢迎,[ˈwelkəm],四年级上册,Unit2
424,woof,（狗叫声）汪汪,[wʊf],四年级上册,Unit2
425,but,但是,[bʌt; bət],四年级上册,Unit2
426,happy,开心的,['hæpɪ],四年级上册,Unit3
427,sad,难过的；悲哀的,[sæd],四年级上册,Unit3
428,tired,累的；疲惫的,[taɪəd],四年级上册,Unit3
429,hungry,饥饿的,['hʌŋgrɪ],四年级上册,Unit3
430,full,饱的,[fʊl],四年级上册,Unit3
431,thirsty,口渴的,['θɜːstɪ],四年级上册,Unit3
432,bird,鸟,[bɜːd],四年级上册,Unit3
433,see,看见,[siː],四年级上册,Unit3
434,bottle,瓶子,['bɒt(ə)l],四年级上册,Unit3
435,drink,喝,[drɪŋk],四年级上册,Unit3
436,any,任何的,['enɪ],四年级上册,Unit4
437,cousin ,(堂)表兄弟；姐妹,['kʌz(ə)n],四年级上册,Unit4
438,family,家庭,[ˈfæməlɪ],四年级上册,Unit4
439,parent,父亲；母亲,['peər(ə)nt],四年级上册,Unit4
440,grandparent,（外）祖父；祖母,['græn(d)peər(ə)nt],四年级上册,Unit4
441,son,儿子,[sʌn],四年级上册,Unit4
442,grandfather(grandpa),（外）祖父；爷爷；外公,,四年级上册,Unit4
443,grandmother(grandma),（外）祖母；奶奶；外婆,,四年级上册,Unit4
