方向,前缀序号,前缀,前缀含义,需背记,单词,音标,中文释义,词根词缀拆解
数量方向,1,bi-/di-,二（两）；双,,bicycle,/?ba?s?k?l/,n. 自行车,前缀bi-二+cycle车轮→自行车
数量方向,1,bi-/di-,二（两）；双,,biplane,/?ba??ple?n/,n. 双翼飞机,前缀bi-双+plane飞机
数量方向,1,bi-/di-,二（两）；双,,bisexual,/ba??s?ksj??l/,adj. 双性恋的 n. 双性恋者,前缀bi-双+ sex性别+u+后缀-al表示形容词，转化为名词
数量方向,1,bi-/di-,二（两）；双,,dioxide,/da???ksa?d/,n. 二氧化物,前缀di-二+oxide氧化物
数量方向,2,tri-,三；三……的,,triangle,/?tra??? ?l/,n. 三角形；三角铁（一种打击乐器）,前缀tri-三+angle角
数量方向,2,tri-,三；三……的,,tricolour,/?tra?k?l?/,n. 三色旗（如墨西哥国旗）,前缀tri-三+colour颜色
数量方向,2,tri-,三；三……的,,tricycle,/?tra?s?k?l/,n. （幼儿骑的）三轮车,前缀tri-三+cycle车轮
数量方向,2,tri-,三；三……的,,triplane,/?tra??ple?n/,n. 三翼飞机,前缀tri-三+plane飞机
数量方向,3,multi-,多,,multicoloured,/?m?lt??k?l?d/,adj. 多彩的,前缀multi-多+color颜色+后缀-ed表示形容词，“被……的”
数量方向,3,multi-,多,,multimedia,/?m?lt??mi?d??/,n. 多媒体（技术）；多媒体（应用）,前缀multi-多+media媒体
数量方向,3,multi-,多,,multinational,/?m?lt??n???n?l/,adj. 跨国的（公司）；多国的（军队、组织等）；多民族的,前缀multi-多+nation国家，民族+后缀-al表示形容词
数量方向,3,multi-,多,,multiform,/?m?lt??f??m/,adj. 多种形式的,前缀multi-多+form形式
数量方向,4,semi-/hemi-,半（引申出“部分地”、“每一半时间的（一段时间中两次）”等含义）,,semicircle,/?s?m??s??k?l/,n. 半圆（形）,前缀semi-半+circle圆
数量方向,4,semi-/hemi-,半（引申出“部分地”、“每一半时间的（一段时间中两次）”等含义）,,semimonthly,"/,sem?'m?nθl?/",adj. 半月的 adv. 每半月一次地 n. 半月刊,前缀semi-半+month月+后缀-ly表示形容词或副词
数量方向,4,semi-/hemi-,半（引申出“部分地”、“每一半时间的（一段时间中两次）”等含义）,,hemisphere,/?h?m??sf??/,n. 半球,前缀hemi-半+sphere球体
数量方向,4,semi-/hemi-,半（引申出“部分地”、“每一半时间的（一段时间中两次）”等含义）,,hemicycle,/?h?m??sa?k?l/,n. 半圆形建筑（如房间、竞技场等）,前缀hemi-半+cycle圆
程度方向,5,"com-(co-, col-, con-, cor-)",一起；完全（有时还可以表示加强词义）,,compress,/k?m?pr?s/,v. 压缩；简缩（文字、描述等）；压缩（时间）,前缀com-一起+press压→压到一起→压缩
程度方向,5,"com-(co-, col-, con-, cor-)",一起；完全（有时还可以表示加强词义）,1,complete,/k?m?pli?t/,adj. 完全的；整个的；完整的；全部的（作品） v. 使齐全；完成,前缀com-完全+plet装满+e→全部装满→完成
程度方向,5,"com-(co-, col-, con-, cor-)",一起；完全（有时还可以表示加强词义）,,concentrate,/?k?ns?n?tre?t/,v. 集中（心思），专心；集中,前缀 con-一起+centr 中心+后缀-ate 表示动词，“使……”→使大家一起到中心来→集中
程度方向,5,"com-(co-, col-, con-, cor-)",一起；完全（有时还可以表示加强词义）,,contest,/?k?ntest/,n. 竞赛，比赛；争夺 v. 对……提出抗辩；参加（竞选或比赛）,前缀con-一起+test测试
程度方向,5,"com-(co-, col-, con-, cor-)",一起；完全（有时还可以表示加强词义）,,coexist,/?k????z?st/,v. 共存,前缀co-一起+exist存在
程度方向,5,"com-(co-, col-, con-, cor-)",一起；完全（有时还可以表示加强词义）,,collect,/k??lekt/,v. 采集，收集；收集（邮票或书等）；积聚；聚集（光、能量或热量等）；募捐,前缀col-一起+lect收集→收集到一起
程度方向,5,"com-(co-, col-, con-, cor-)",一起；完全（有时还可以表示加强词义）,,correct,/k??r?kt/,adj. 正确的；合适的，恰当的 v. 纠正；批改,前缀cor-完全+rect画直线→全部都直了→纠正
程度方向,6,"syn-(sym-, syl-, sy-)",一起；共同,,system,/?s?st?m/,n. 体制；系统；（水管或电线等的）系统；网络；身体系统；（计算或测量用的）体系,前缀sy-一起+st站立+em→（零件）站立到一起（形成系统）
程度方向,6,"syn-(sym-, syl-, sy-)",一起；共同,1,symphony,/?s?mf?n?/,n. 交响乐,前缀sym-一起+phon声音+后缀-y表示名词→声音一起响
程度方向,6,"syn-(sym-, syl-, sy-)",一起；共同,1,sympathy,/?s?mp?θ?/,n. 同情；赞同；支持,前缀sym-共同+path感情+后缀-y表示名词→共同的感情
程度方向,6,"syn-(sym-, syl-, sy-)",一起；共同,1,synergy,/?s?n?d??/,n. 协同作用,前缀syn-共同+erg工作+后缀-y表示名词→共同工作
程度方向,7,micro-,小的；微小的（在术语中还可以表示“百万分之一”）,,microwave,/?ma?kr???we?v/,n. 微波炉 v. 用微波炉（烹调或加热）,前缀micro-微小的+wave波
程度方向,7,micro-,小的；微小的（在术语中还可以表示“百万分之一”）,,microphone,/?ma?kr??f??n/,n. 麦克风,前缀micro-小的+phone电话
程度方向,7,micro-,小的；微小的（在术语中还可以表示“百万分之一”）,,microcopy,/?ma?kr???k?p?/,n. 缩微本,前缀micro-微小的+copy复制品
程度方向,7,micro-,小的；微小的（在术语中还可以表示“百万分之一”）,,microeconomics,"/?ma?kr???i?k??n?m?ks, -??k?-/",n. 微观经济学,前缀micro-微小的+economics经济学
程度方向,8,macro-,大的；长的；宏大的,,macrophysics,/?m?kr???f?z?ks/,n. 宏观物理学,前缀macro-宏大的+ physics物理学
程度方向,8,macro-,大的；长的；宏大的,,macroclimate,/?m?kr???kla?m?t/,n. 大气候,前缀macro-大的+ climate气候
程度方向,8,macro-,大的；长的；宏大的,,macrobiotics,/?m?kr??ba???t?ks/,n. 长寿饮食法,前缀macro-长的+bio生命+-t-+后缀-ics表示名词，“学”→关于获得长命的学问
程度方向,8,macro-,大的；长的；宏大的,,macroeconomics,"/?m?kr???i?k??n?m?ks, -??k-/",n. 宏观经济学,前缀macro-宏大的+ economics经济学
程度方向,9,"maxi-(maj-, magn-)",大的,,maximum,/?m?ks?m?m/,adj. 最大的 n. 最大值,前缀maxi-大的+-m-+um
程度方向,9,"maxi-(maj-, magn-)",大的,,maximize,/?m?ks??ma?z/,v. 使增加到最大限度，充分重视；使（计算机屏幕上的窗口）最大化,前缀maxi-大的+-m-+后缀-ize表示动词，“使……化”
程度方向,9,"maxi-(maj-, magn-)",大的,,major,/?me?d??/,adj. 主要的，重大的；（音乐）大调的n. 少校；专业 v. 以……为专业,前缀maj-大的+后缀-or表示名词，“人或物”
程度方向,9,"maxi-(maj-, magn-)",大的,1,magnify,/?m?n??fa?/,v. 放大；增大；夸大,前缀magn大的+后缀-ify表示动词，“使……化”
程度方向,10,over-,越过；过度,,overhead,/???v?hed/,adj. 头顶上的 adv. 在头顶,前缀over-越过+head头
程度方向,10,over-,越过；过度,,overcome,/???v??k?m/,v. 克服；困扰,前缀over-越过+come来
程度方向,10,over-,越过；过度,,overactive,/???v?r??kt?v/,adj. 过于活跃的,前缀over-过度+active活跃的
程度方向,10,over-,越过；过度,,overuse,/???v??ju?z/,v. 过度使用；滥用 n. 过度使用,前缀over-过度+use使用
程度方向,11,under-,在……之下；低于……；不足,,underground,/??nd??ra?nd/,adv. 在地下；秘密地 adj. 地下的；私密的 n. 地铁,前缀under-在……之下+ground地面
程度方向,11,under-,在……之下；低于……；不足,1,underwear,/??nd??w??/,n. 内衣,前缀under-在……之下+wear服装
程度方向,11,under-,在……之下；低于……；不足,,underage,/??nd?r?e?d?/,adj.（人）未到法定年龄的；（行为）未到法定年龄的,前缀under-低于+age年龄
程度方向,11,under-,在……之下；低于……；不足,,underdeveloped,/??nd?d??v?l?pt/,adj. 不发达的,前缀 under-不足+develop 发展+后缀-ed 表示形容词，“被……的”→发展不足的→不发达的
程度方向,12,out-,外；出；超过,,outbreak,/?a?t?bre?k/,n. （暴动、疾病等的）爆发,前缀out-外+break破碎→向外破碎→爆发
程度方向,12,out-,外；出；超过,1,outcome,/?a?t?k?m/,n. 结果,前缀out-出+come来→出来的结果
程度方向,12,out-,外；出；超过,,outdoors,/?a?t?d??z/,adv. 在户外 n. 户外活动,前缀out-外+door门+-s构成复数形式
程度方向,12,out-,外；出；超过,1,outdo,/?a?t?du?/,v. 超过,前缀out-超过+do做→做事超出
程度方向,13,ultra-,过度；极端,1,ultraviolet,/??ltr??va??l?t/,adj. 紫外的,前缀ultra-过度+ violet紫色→光谱紫端之外的不可见光
程度方向,13,ultra-,过度；极端,,ultrasound,/??ltr??sa?nd/,n. 超声波,前缀ultra-过度+sound声音
程度方向,13,ultra-,过度；极端,,ultramodern,/??ltr??m?d?n/,adj. 超现代的,前缀ultra-过度+modern现代的
程度方向,13,ultra-,过度；极端,,ultrastructure,/??ltr??str?kt??/,n. 超微结构,前缀ultra-极端+structure结构
程度方向,14,sur-,超过；在……上,1,surpass,/s???p?s/,v. 优于，超过；远远超出（预期）,前缀sur-超过+pass经过
程度方向,14,sur-,超过；在……上,,surface,/?s??f?s/,n. 表面；台面 v. 浮出水面；显现,前缀sur-在……上+face脸
程度方向,14,sur-,超过；在……上,,surname,/?s???ne?m/,n. 姓,前缀sur-在……上+name名字
程度方向,14,sur-,超过；在……上,1,surcoat,/?s???k??t/,n. 束腰上装,前缀sur-在……上+coat外套
程度方向,15,extra-,在……外；超出,,extraordinary,/?k?str??d?nr?/,adj. 非凡的；非同寻常的；特别的（会议）,前缀extra-超出+ordinary普通的
程度方向,15,extra-,在……外；超出,1,extrasolar,/??kstr??s??l?/,adj. 太阳系以外的,前缀extra-在……之外+solar太阳的
程度方向,15,extra-,在……外；超出,1,extracurricular,/??kstr?k??r?kj?l?/,adj. 课外的；工余的,前缀extra-在……之外+curricular课程的
程度方向,15,extra-,在……外；超出,1,extranuclear,/??kstr??nju?kl??/,adj. 核外的,前缀extra-在……之外+nuclear核的
物理方向,16,pre-,前,,preface,/?pr?f?s/,n. 前言 v. 说……作为开场白，做……作为开始,前缀pre-前+face脸
物理方向,16,pre-,前,,prehistory,/pri??h?st?r?/,n. 史前时期,前缀pre-前+history历史
物理方向,16,pre-,前,1,prejudge,/pri??d??d?/,v. （在了解事实前）仓促判断，过早判断,前缀pre-前+judge判断
物理方向,16,pre-,前,,prefix,/?pri?f?ks/,n. 前缀；前置代码,前缀pre-前+fix固定
物理方向,17,pro-,向前；亲，赞成,,progress,/?pr??res/,n. 进步；进展 v. 进展；继续进行；使……发展,前缀pro-向前+gress迈步→向前迈步
物理方向,17,pro-,向前；亲，赞成,,project,/?pr?d?ekt/,n. 项目；课题 v. 计划，预计；（以某种方式）呈现；投映；突出,前缀pro-向前+ject投掷→向前投掷→计划，项目
物理方向,17,pro-,向前；亲，赞成,1,prolong,/pr??l? /,v. 延长,前缀pro-向前+long长的
物理方向,17,pro-,向前；亲，赞成,,pro-British,/?pr??br?t??/,adj. 亲英的,前缀pro-亲，赞成+British英国的
物理方向,18,re-,回；再次,,react,/r???kt/,v. 做出反应；反抗；（对药物或其他所触碰的东西等）起不良反应,前缀re-回+act做→做出回应
物理方向,18,re-,回；再次,,review,/r??vju?/,n. （上级的）审查；评论；复习 v. 审裁，审度；对（新作品）作评论；复习,前缀re-回+view看
物理方向,18,re-,回；再次,,re-act,/ri???kt/,v. 重演,前缀re-再次+act表演→重演（加连字符是与同形不同义的单词react相区别）
物理方向,18,re-,回；再次,,retry,/ri??tra?/,v. 再试（已决定的案子），给予新的审理,re-再次+try尝试
物理方向,19,ante-,前,,antetype,/??nt??ta?p/,n. 前型；原型,前缀ante-前+type类型
物理方向,19,ante-,前,,antedate,/??nti?de?t/,v. 先于 n. 早前的日期,前缀ante-前+date日期
物理方向,19,ante-,前,,anteroom,/??nt??ru?m/,n. 前厅,前缀ante-前+room房间
物理方向,19,ante-,前,,antecedent,/??nt??si?d?nt/,n. 先例,前缀ante-前+ced走+后缀-ent表示名词，“人或物”→走在前面的
物理方向,20,post-,后,,postdate,/p??st?de?t/,v. （在文件上）写上未来日期,前缀post-后+date日期
物理方向,20,post-,后,,postdoctoral,/p??st?d?kt?r?l/,adj. 博士后的,前缀post-后+doctor博士+后缀-al表示形容词
物理方向,20,post-,后,,postwar,/?p??st?w??/,adj. （尤指二战）战后的,前缀post-后+war战争
物理方向,20,post-,后,,postmodern,/p??st?m?d?n/,adj. 后现代主义的；后现代派的,前缀post-后+modern现代的
物理方向,21,fore-,前,,forefoot,/?f???f?t/,n.（四脚动物的）两只前脚,前缀fore-前+foot脚
物理方向,21,fore-,前,,forehead,"/?f?r?d, ?f???h?d/",n. 前额,前缀fore-前+head头
物理方向,21,fore-,前,,foresee,/f???si?/,v. 预见,前缀fore-前+see看见
物理方向,21,fore-,前,,foretell,/f???t?l/,v. 预言,前缀fore-前+tell告诉
物理方向,22,super-,超,,supermarket,/?su?p??m?k?t/,n. 超市,前缀super-超+market市场
物理方向,22,super-,超,,superman,/?su?p??m?n/,n. 超人,前缀super-超+man人
物理方向,22,super-,超,,superstar,/?su?p??st?/,n. 超级明星,前缀super-超+star明星
物理方向,22,super-,超,,superhighway,/?su?p??ha?we?/,n. 高速公路；（信息）高速公路,前缀super-超+highway（城市间的）公路
物理方向,23,"sub-(suc-, suf-, etc.)",在……下,,subway,/?s?b?we?/,n. 地铁；地下通道,前缀sub-在……下+way道路
物理方向,23,"sub-(suc-, suf-, etc.)",在……下,1,subculture,/?s?bk?lt??/,n. 亚文化,前缀sub-在……下+culture文化
物理方向,23,"sub-(suc-, suf-, etc.)",在……下,1,subdivide,/?s?bd??va?d/,v. 使细分,前缀sub-在……下+divide分割
物理方向,23,"sub-(suc-, suf-, etc.)",在……下,1,succeed,/s?k?si?d/,v. （某人在做某事上）成功；（某事物）成功；（某人在政治、商业等方面）成功；接替；继……之后,前缀suc-在……下+ceed走→往下（继续）走→成功
物理方向,23,"sub-(suc-, suf-, etc.)",在……下,,suffix,/?s?f?ks/,n. 后缀,前缀suf-在……下+fix固定
物理方向,24,up-,向上；使……向上,,upstairs,/??p?st??z/,adv. 往楼上；在楼上 adj. 楼上的 n. 一楼以上的楼层,前缀up-向上+stairs楼梯
物理方向,24,up-,向上；使……向上,,update,/??p?de?t/,v. 更新；给……提供最新信息 n. 最新消息，快讯,前缀up-向上+date日期→最新日期，引申含义“更新”
物理方向,24,up-,向上；使……向上,,upland,"/??pl?nd, -l?nd/",adj. 位于高地的 n.（复数表示）高地,前缀up-向上+land土地
物理方向,24,up-,向上；使……向上,,uphold,/?p?h??ld/,v. 维护；维持（原判）,前缀up-使……向上+hold掌握
物理方向,25,inter-(intel-),互相；在……之间,,Internet,/??nt??n?t/,n. 国际互联网,前缀inter-互相+net网络
物理方向,25,inter-(intel-),互相；在……之间,1,interview,/??nt??vju?/,n. 面试；采访 v. 对……面试；采访；询问,前缀inter-互相+view看→互相看→面试，采访
物理方向,25,inter-(intel-),互相；在……之间,1,interact,/??nt?r??kt/,v. 相互交往；互动,前缀inter-互相+act做→在两者之间做→互动
物理方向,25,inter-(intel-),互相；在……之间,,international,/??nt??n???n?l/,adj.国际的,前缀inter-在……之间+ nation国家+后缀-al表示形容词→国家之间的
物理方向,25,inter-(intel-),互相；在……之间,1,intellect,/??nt??l?kt/,n. 智力；才智,前缀intel-在……中间+lect选择→懂得从中做出正确选择→智力
物理方向,26,"trans-(tran-, tra-)",穿越；改变,,transport,/tr?n?sp??t/,v. 运送 n. 交通工具；交通运输系统；运输,前缀trans-穿越+port运→让货物穿越各种路线运来运去
物理方向,26,"trans-(tran-, tra-)",穿越；改变,,transship,/tr?ns???p/,v. 转运,前缀trans-穿越+ship运送
物理方向,26,"trans-(tran-, tra-)",穿越；改变,,transform,/ tr?ns?f??m/,v. 使改变，使转换；彻底改变（使更好、更有吸引力）,前缀trans-改变+form形状→改变形状
物理方向,26,"trans-(tran-, tra-)",穿越；改变,,transplant,/?tr?nspl?nt/,n.（器官）移植 v. 移植；移种，转移,前缀trans-改变+plant种植
物理方向,27,dia-(di-),通过；二者之间,1,diagram,/?da???r?m/,n. 示意图,前缀dia-通过+gram书写符号→由穿行其间的线条构成的图形
物理方向,27,dia-(di-),通过；二者之间,1,diameter,/da???m?t?/,n. 直径,前缀dia-通过+meter用表测量
物理方向,27,dia-(di-),通过；二者之间,1,diagnose,/?da???n??z/,v. 诊断,前缀dia-通过+gnos知道+e→通过（诊断）知道（关于身体的状况）
物理方向,27,dia-(di-),通过；二者之间,,dialogue,/?da???l?/,n. 对话；（书籍、影视、戏剧中的）对白,前缀dia-二者之间+logue说话→对话
