方向,前缀序号,前缀,前缀含义,需背记,单词,音标,中文释义,词根词缀拆解
物理方向,28,per-,通过；始终，完全；毁坏（仅在少数单词中有贬义的“毁坏”含义）,,permit,/p??m?t/,v. 允许；使成为可能，成为可能 n. 许可证,前缀per-通过+mit送→（允许）通关送走
物理方向,28,per-,通过；始终，完全；毁坏（仅在少数单词中有贬义的“毁坏”含义）,,perfect,/?p??f?kt/,adj. 完美的；最适合的；无瑕疵的 v. 使完美,前缀per-始终，完全+fect做→全部做好了→完美
物理方向,28,per-,通过；始终，完全；毁坏（仅在少数单词中有贬义的“毁坏”含义）,,perform,/p??f??m/,v. 做，执行（尤指复杂的任务或行动）；行使（某种功能）；演出，演奏；表现（好/不好）,前缀per-完全+form形成→彻底形成表现出来
物理方向,28,per-,通过；始终，完全；毁坏（仅在少数单词中有贬义的“毁坏”含义）,1,pervert,/p??v??t/,v. 使败坏 n. 变态的人,前缀per-毁坏+vert转→转向坏的一面
物理方向,29,se-(sed-),旁边；离开,,secret,/?si?kr?t/,adj. 秘密的；保密的 n. 秘密；秘诀；奥秘,前缀se-旁边+cret分离→被分到旁边去（不让人知道）
物理方向,29,se-(sed-),旁边；离开,,seduce,/s??dju?s/,v. 诱惑；勾引，诱奸,前缀se-旁边+duc引导+e→引到一边（图谋不轨）
物理方向,29,se-(sed-),旁边；离开,,select,/s??l?kt/,v. 挑选，选择；（在计算机屏幕上）选定（某文件或某段文章以作特别处理） adj. 精选的；第一流的，只为富人、上层人士而设的,前缀se-离开+lect挑选→从……挑选出来（带有排斥性）
物理方向,29,se-(sed-),旁边；离开,1,sedition,/s??d???n/,n. 煽动性言论，煽动性文章，煽动性行为,前缀sed-离开+it走+后缀-ion表示名词→分道扬镳
物理方向,30,ex-(ef-),向外；（与表示身份或职业的名词相结合表示）前任的,,export,/?k?sp??t/,v. 出口；引入他国；导出（文件、信息） n. 出口；出口品,前缀ex-向外+port港口→送出港口
物理方向,30,ex-(ef-),向外；（与表示身份或职业的名词相结合表示）前任的,,exit,"/??z?t, ??ks?t/",n. 安全出口；（公路的）出口；离场；退场，退出 v. 离开；退出,前缀ex-向外+it走→走出去→出口
物理方向,30,ex-(ef-),向外；（与表示身份或职业的名词相结合表示）前任的,,effort,/??f?t/,n. 努力；吃力；有组织的活动；极难的事,前缀ef-向外+fort力量→向外使出力气
物理方向,30,ex-(ef-),向外；（与表示身份或职业的名词相结合表示）前任的,,ex-president,/?eks?prez?d?nt/,n. 前任总统,前缀ex-前任的+president总统
物理方向,31,"in-(im-, il-, ir-, etc.)",进入，里；不,,income,/??nk?m/,n. 收入,前缀in-进入，里+come来→（钱）进入口袋里
物理方向,31,"in-(im-, il-, ir-, etc.)",进入，里；不,,insure,/?n????/,v. 为……投保，投保；使预防,前缀in-进入，里+sure确定的
物理方向,31,"in-(im-, il-, ir-, etc.)",进入，里；不,,import,/?m?p??t/,v. 进口；导入 n. 进口；进口商品；重要性,前缀im-进入+port港口→从港口进入
物理方向,31,"in-(im-, il-, ir-, etc.)",进入，里；不,1,imprison,/?m?pr?z?n/,v. 监禁,前缀im-进入，里+prison监狱
物理方向,31,"in-(im-, il-, ir-, etc.)",进入，里；不,,inactive,/?n??kt?v/,adj. 不作为的；不起作用的,前缀in-不+active活跃的
物理方向,31,"in-(im-, il-, ir-, etc.)",进入，里；不,1,inhuman,/?n?hju?m?n/,adj. 不人道的，极其残酷的；非人类的，（不像人类所为而）怪异的,前缀in-不+human人的
物理方向,31,"in-(im-, il-, ir-, etc.)",进入，里；不,1,immovable,/??mu?v?b?l/,adj. 固定的,前缀im-不+movable可移动的
物理方向,31,"in-(im-, il-, ir-, etc.)",进入，里；不,,imbalance,/?m?b?l?ns/,n. 不平衡,前缀im-不+balance平衡
物理方向,31,"in-(im-, il-, ir-, etc.)",进入，里；不,,illegal,/??li??l/,adj. 非法的；（移民）非法入境的，（工人）非法务工的 n. 非法移民，非法劳工,前缀il-不+legal合法的
物理方向,31,"in-(im-, il-, ir-, etc.)",进入，里；不,,irregular,/??r?j?l?/,adj. 不规律的；不规则的，不平整的,前缀ir-不+regular规律的
否定方向,32,bene-,好,,benefit,/?b?n?f?t/,n. 益处，成效；好处；优势；福利；义演 n. 有益于，得益,前缀bene-好+fit做→做事的好处
否定方向,32,bene-,好,1,benevolent,/b??n?v?l?nt/,adj. 仁慈的,前缀bene-好+vol意志+后缀-ent表示形容词
否定方向,32,bene-,好,,benediction,/?b?n??d?k??n/,n. 祝福；祝福祷告,前缀bene-好+dict说+后缀-ion表示名词→说好话
否定方向,32,bene-,好,1,benefactor,/?b?n??f?kt?/,n. 捐助人,前缀bene-好+fact做+后缀-or表示名词，“人或物”
否定方向,33,mal-(male-),坏,,maltreat,/m?l?tri?t/,v. 虐待,前缀mal-坏+treat对待
否定方向,33,mal-(male-),坏,,malfunction,/m?l?f? k??n/,v. 出故障 n. 出故障,前缀mal-坏+function作用
否定方向,33,mal-(male-),坏,1,malformation,/?m?lf???me???n/,n. 畸形,mal-坏+formation形成→坏的形状
否定方向,33,mal-(male-),坏,1,malediction,/?m?l??d?k??n/,n. 诅咒,前缀male-（=mal-）坏+dict说+后缀-ion表示名词→说坏话
否定方向,34,mis-,坏的；错误的,,mistake,/m??ste?k/,n. 错误；错事 v. 误认为；误解,前缀mis-错误的+take拿
否定方向,34,mis-,坏的；错误的,,misunderstand,/?m?s?nd??st?nd/,v. 误解,前缀mis-错误的+understand理解
否定方向,34,mis-,坏的；错误的,,miscall,/?m?s?k??l/,v. 打错电话,前缀mis-错误的+ call打电话
否定方向,34,mis-,坏的；错误的,,misuse,/?m?s?ju?s/,n. 误用，滥用 v. 误用，滥用,前缀mis-坏的，错误的+ use用
否定方向,35,anti-(ant-),相反；反对,,Antarctic,/?nt??kt?k/,n. 南极洲,前缀ant-相反+Arctic北极→与北极相反的
否定方向,35,anti-(ant-),相反；反对,,antibody,/??nt??b?d?/,n. 抗体,前缀anti-相反+body身体
否定方向,35,anti-(ant-),相反；反对,1,antiwar,/??nt??w??/,adj. 反战的,前缀anti-反对+war战争
否定方向,35,anti-(ant-),相反；反对,,antisocial,/??nt??s????l/,adj. 孤僻的,前缀anti-反对+social社交的
否定方向,36,contra-/counter-,相反；反对,1,contrary,/?k?ntr?r?/,adj. （观点、态度、反应）相对立的,前缀contra-相反+后缀-ary表示形容词
否定方向,36,contra-/counter-,相反；反对,,contradict,/?k?ntr??d?kt/,v. 反驳；与……矛盾,前缀contra-相反+dict说→反着说→反驳
否定方向,36,contra-/counter-,相反；反对,,contrast,/k?n?tr?st/,v. 对比（事物以指出不同点） n. 巨大的差别；（图片、电视画面、绘画中深浅的）对比度,前缀contra-相反+st站立→对立站着的→对比
否定方向,36,contra-/counter-,相反；反对,,contraposition,/?k?ntr?p??z???n/,n. 对置，对位，对照,前缀contra-相反+position位置
否定方向,36,contra-/counter-,相反；反对,,counterpart,/?ka?nt??p?t/,n. 对应的人或物,前缀counter-相反+part角色→在另一处对应的人或物
否定方向,36,contra-/counter-,相反；反对,1,counteract,/?ka?nt?r??kt/,v. 对……起反作用，抵消,前缀counter-相反，反对+act行动→反着行动→起反作用
否定方向,36,contra-/counter-,相反；反对,1,counterclockwise,/?ka?nt??kl?k?wa?z/,adv. 逆时针方向地 adj. 逆时针方向的,前缀counter-相反+clock钟+后缀-wise表示形容词或副词，”像”
否定方向,36,contra-/counter-,相反；反对,,counterattack,/?ka?nt?r??t?k/,v. 反击 n. 反攻,前缀counter-相反+attack攻击
否定方向,37,ab-(abs-),不；反；离开,,abuse,/??bju?s/,n.虐待；辱骂；滥用 v. 虐待；侮辱；滥用,前缀ab-反+use使用
否定方向,37,ab-(abs-),不；反；离开,,abnormal,/?b?n??m?l/,adj. 异常的,前缀ab-离开+normal正常的
否定方向,37,ab-(abs-),不；反；离开,,abstract,/??bstr?kt/,adj. 抽象的；抽象的（名词）；抽象的（艺术） n. 抽象作品；摘要,前缀abs-离开+tract抽→抽离开（具体现象）→抽象的
否定方向,37,ab-(abs-),不；反；离开,1,absolve,/?b?z?lv/,v. 免除（责任）,前缀ab-离开+solv松开+e→把责任从身上松开
否定方向,38,"ob-(oc-, of-, op-)",反；向,,object,/??bd??kt/,n. 物体；目的；（某情感或反应的）对象；宾语 v. 反对,前缀ob-向+ject投掷→向那里投掷→物体；前缀ob-反+ject投掷→反过来投→反对
否定方向,38,"ob-(oc-, of-, op-)",反；向,,oppose,/??p??z/,v. 反对,前缀op-反+pos放+e→反着放的→反对，阻挠
否定方向,38,"ob-(oc-, of-, op-)",反；向,1,offer,/??f?/,v. 提供（某物给某人）；表示愿意（做某事）；提供（信息、忠告等），给予（表扬）等 n. 提议，提供物,前缀of-向+fer带→带到，带去→提供
否定方向,38,"ob-(oc-, of-, op-)",反；向,,occur,/??k??/,v. 发生；（某事物在某地）出现；（想法、主意在某人脑海中）突然出现,前缀oc-向+cur跑→向……跑来→发生，出现
否定方向,39,en-(em-),使……；使……进入,,enable,/?n?e?b?l/,v. 使能够；使成为可能；允许,前缀en-使+able能的
否定方向,39,en-(em-),使……；使……进入,,encourage,/?n?k?r?d?/,v. 鼓励；鼓舞；激励,前缀en-使……进入+courage勇气
否定方向,39,en-(em-),使……；使……进入,,endanger,/?n?de?nd??/,v. 危害,前缀en-使……进入+danger危险
否定方向,39,en-(em-),使……；使……进入,1,empower,/?m?pa??/,v. 授权；使能够,前缀em-使……进入+power权力
否定方向,40,be-,使；是,,before,/b??f??/,prep. 在（某日、某时、某事件）之前 conj. 在（某日、某时、某事件）以前,前缀be-是+fore前部的
否定方向,40,be-,使；是,,behind,/b??ha?nd/,prep. 在……后面 adv. 在后面,前缀be-是+hind后面的
否定方向,40,be-,使；是,,beside,/b??sa?d/,prep. 在……旁边,前缀be-是+side旁边
否定方向,40,be-,使；是,,below,/b??l??/,prep. 在……下面 adv. 在下面,前缀be-是+low低的
否定方向,40,be-,使；是,,become,/b??k?m/,v. 变成；适合，与……相称,前缀be-使+come来
否定方向,40,be-,使；是,1,belong,/b??l? /,v. 属于；（某人）所做，所有；是……的成员；属（某一类别、类型、群）,?前缀be-使+long长久的
否定方向,40,be-,使；是,1,beware,/b??w??/,v. 当心，提防,前缀be-使+ware看，意识到
否定方向,40,be-,使；是,1,befriend,/b??fr?nd/,v. 和……交朋友；友好对待,前缀be-使+friend朋友
否定方向,41,"dis-(dif-, di-)",否定；分开,,disagree,/?d?s??ri?/,v. 不同意，有分歧；不赞成,前缀dis-否定+agree同意
否定方向,41,"dis-(dif-, di-)",否定；分开,,discourage,/d?s?k?r?d?/,v. 使气馁；阻拦,前缀dis-否定+courage勇气
否定方向,41,"dis-(dif-, di-)",否定；分开,,dishonest,/d?s??n?st/,adj. 不诚实的,前缀dis-否定+honest诚实的
否定方向,41,"dis-(dif-, di-)",否定；分开,,discover,/d??sk?v?/,v. 发觉；发现，找到,前缀dis-分开+cover覆盖
否定方向,42,non-,不；无,1,nonsense,/?n?ns?ns/,n. 胡言乱语，蠢话；蠢事；无意义的话,前缀non-不+sense理智
否定方向,42,non-,不；无,,nonstop,/?n?n?st?p/,adj. 不停的，不间断的,前缀non-不+stop停止
否定方向,42,non-,不；无,1,nonsuch,/'n?ns?t?/,n. 无双的人或物，无可匹敌者,前缀non-无+such如此，这样
否定方向,42,non-,不；无,,nonprofit,/n?n?pr?f?t/,adj. 非营利的,前缀non-无+profit利润
否定方向,43,un-,不,,unable,/?n?e?b?l/,adj. 不能做到的,前缀un-不+able能的
否定方向,43,un-,不,,unlike,/?n?la?k/,prep. 不像；和……不同；不像是,前缀un-不+like像
否定方向,43,un-,不,,unhappy,/?n?h?p?/,adj. 不幸福的；对……不高兴的，对……不满意的,前缀un-不+happy快乐的
否定方向,43,un-,不,,uncover,/?n?k?v?/,v. 找出；移去（某物的）遮盖物,前缀un-不+cover覆盖
否定方向,44,de-,向下；离开,1,decline,/d??kla?n/,v. 下降；谢绝 n. 下降,前缀de-向下+clin倾斜+e→下降
否定方向,44,de-,向下；离开,1,decrease,/d?'kri?s/,v. 使降低，降低 n. 减少，降低,前缀de-向下+creas（=cre）生长+e→向下生长→降低
否定方向,44,de-,向下；离开,,declass,/di??kl?s/,v. 降低社会身份或地位；降级,前缀de-向下+class等级
否定方向,44,de-,向下；离开,,deforest,/di??f?r?st/,v. 砍伐森林,前缀de-离开+forest森林
否定方向,45,a-,（充当否定前缀）不，无；（充当介词性前缀）在……上/在……中,,asocial,/e??s????l/,adj. 不合群的,前缀a-不，无+social社交的
否定方向,45,a-,（充当否定前缀）不，无；（充当介词性前缀）在……上/在……中,,ahistorical,/?e?h?s?t?r?k?l/,adj. 无关历史的,前缀a-不，无+history历史+后缀-ical表示形容词
否定方向,45,a-,（充当否定前缀）不，无；（充当介词性前缀）在……上/在……中,,asexual,/e??s?ksj??l/,adj. 无性的； （动植物）无性器官的；（人）无性的,前缀a-不，无+ sex性别+后缀-ual表示形容词
否定方向,45,a-,（充当否定前缀）不，无；（充当介词性前缀）在……上/在……中,,apolitical,/?e?p??l?t?k?l/,adj. （人）对政治不感兴趣的，不关心政治的；（组织或活动）与政治无关的，不支持任何政党的,前缀a-不，无+ political政治的
否定方向,45,a-,（充当否定前缀）不，无；（充当介词性前缀）在……上/在……中,,away,/??we?/,adv. 离开；距离（某事件的时间）,前缀a-在……上+way路
否定方向,45,a-,（充当否定前缀）不，无；（充当介词性前缀）在……上/在……中,,aside,/??sa?d/,adv. （把某物移或放）到一边地；（把某人带或拉）到一旁地；向一旁地；（存留）在一边地；（拒绝而）置于一旁地,前缀a-在……上+side边
否定方向,45,a-,（充当否定前缀）不，无；（充当介词性前缀）在……上/在……中,,asleep,/??sli?p/,adj. 睡着的；（胳膊、腿等）麻木的,前缀a-在……中+sleep睡眠
否定方向,45,a-,（充当否定前缀）不，无；（充当介词性前缀）在……上/在……中,,alive,/??la?v/,adj. 活着的；有活力的；继续存在的,前缀a-在……中+live活，生命
其他,46,"ad-(ac-, af-, as-, at-, ag-, etc.)",去，到，对,1,admixture,/?d?m?kst??/,n. 混合物,前缀ad-去+mixture混合
其他,46,"ad-(ac-, af-, as-, at-, ag-, etc.)",去，到，对,,adjoin,/??d???n/,v. 紧邻,前缀ad-去+ join连接
其他,46,"ad-(ac-, af-, as-, at-, ag-, etc.)",去，到，对,1,account,/??ka?nt/,n. 账户；客户；账目,前缀ac-去+count数
其他,46,"ad-(ac-, af-, as-, at-, ag-, etc.)",去，到，对,1,affix,/??f?ks/,n. 词缀,前缀af-去+fix固定
其他,46,"ad-(ac-, af-, as-, at-, ag-, etc.)",去，到，对,1,apposition,/??p??z???n/,n. 并置，并列,前缀ap-去+position位置
其他,46,"ad-(ac-, af-, as-, at-, ag-, etc.)",去，到，对,,assign,/??sa?n/,v. 布置（任务）；分配（某物）；分派；赋予（某功能或价值）,前缀as-去+sign加记号→不断给别人发信号→布置任务
其他,46,"ad-(ac-, af-, as-, at-, ag-, etc.)",去，到，对,1,attest,/??t?st/,v. 证明,前缀at-去+test试验
其他,46,"ad-(ac-, af-, as-, at-, ag-, etc.)",去，到，对,1,aggress,/??r?s/,v. 挑衅,前缀ag-去+gress迈步→向……逼近一步
其他,47,by-,旁边的；次要的,1,bypass,/?ba??p?s/,v. （为了更快地达成某事而）不顾；绕过；避开 n .心脏分流手术；（绕过城镇中心的）旁道,前缀by-旁边的+pass经过
其他,47,by-,旁边的；次要的,,bystander,/?ba??st?nd?/,n. 旁观者,前缀by-旁边的+stand站立+后缀-er表示名词，“人或物”
其他,47,by-,旁边的；次要的,1,bylaw,/?ba??l??/,n. 规章,前缀by-次要的+law法律→法律细则，附则
其他,47,by-,旁边的；次要的,1,byproduct,/?ba?pr?d?kt/,n. 副产品,前缀by-次要的+ product产品
其他,48,circum-,周围；环绕,,circumstance,/?s??k?mst?ns/,n. 情形；详情，原委；境况（尤指经济状况）；命运，客观环境,前缀circum-周围+st站立+后缀-ance表示名词→站在周围的东西→环境
其他,48,circum-,周围；环绕,1,circumsolar,/?s??k?m?s??l?/,adj. 绕日的,前缀circum-环绕+solar太阳的
其他,48,circum-,周围；环绕,,circumlunar,/?s??k?m?lu?n?/,adj. 绕月的,前缀circum-环绕+lunar月亮的
其他,48,circum-,周围；环绕,1,circumnavigate,/?s??k?m?n?v??e?t/,v. 环航,前缀circum-环绕+ navigate航行
其他,49,self-,自我,,self-service,/?self ?s??v?s/,adj. 自我服务的，自助的,前缀self-自我+service服务
其他,49,self-,自我,,self-control,/?self k?n?tr??l/,n. 自制力,前缀self-自我+control控制
其他,49,self-,自我,,self-confidence,/?self ?k?nf?d?ns/,n. 自信,前缀self-自我+confidence信心
其他,49,self-,自我,1,self-evident,/?self ?ev?d?nt/,adj. 不证自明的，不言而喻的,前缀self-自我+evident显然的
其他,50,tele-,远，引申为“电”,,telephone,/?t?l??f??n/,n. 电话；电话机 v. 打电话（给某人），打电话,前缀tele-远+phone电话
其他,50,tele-,远，引申为“电”,,telescope,/?t?l??sk??p/,n. 望远镜,前缀tele-远+scope范围
其他,50,tele-,远，引申为“电”,,telegraph,/?t?l??r?f/,n. 电报v. 发电报给；流露（要做某事）,前缀tele-远，引申含义“电”+graph书写→用电写成的东西
其他,50,tele-,远，引申为“电”,,telecommunication,/?t?l?k??mju?n??ke???n/,n. 电讯,前缀tele-远，引申含义“电”+communication通信
