词性分类,后缀序号,后缀,后缀含义,需背记,单词,音标,中文释义,词根词缀拆解
动词后缀,1,en,（1）（加在形容词后）表示动词，“使……”（2）（加在名词后）表示形容词,,deepen,/?di?p?n/,v. 使加剧，加剧；使加深，加深；使变低沉，变低沉,deep深的；低沉的+后缀-en表示动词，“使……”
动词后缀,1,en,（1）（加在形容词后）表示动词，“使……”（2）（加在名词后）表示形容词,,shorten,/????t?n/,v. 缩短；使变短，变短；缩写,short简短的+后缀-en表示动词，“使……”
动词后缀,1,en,（1）（加在形容词后）表示动词，“使……”（2）（加在名词后）表示形容词,,lighten,/?la?t?n/,v. 使变明亮，变得明亮；缓和；使轻松，变得轻松,light明亮的；（重量）轻的+后缀-en表示动词，“使……”
动词后缀,1,en,（1）（加在形容词后）表示动词，“使……”（2）（加在名词后）表示形容词,,wooden,/?w?d?n/,adj. 木制的,wood木头+后缀-en表示形容词
动词后缀,2,ate,（1）表示动词，“使……”（2）表示名词（3）表示形容词,1,ideate,/?a?d??e?t/,v. 形成概念；想象,idea主意+后缀-ate表示动词，“使……”
动词后缀,2,ate,（1）表示动词，“使……”（2）表示名词（3）表示形容词,,fixate,/?f?kse?t/,v.（使）固定,fix固定+后缀-ate表示动词，“使……”
动词后缀,2,ate,（1）表示动词，“使……”（2）表示名词（3）表示形容词,,graduate,/?r?d?u?t/,n. 毕业生 v. 毕业；升迁,grad步+-u-+后缀-ate表示动词，“使……”→取得（受教育过程）的一步，或表示名词
动词后缀,2,ate,（1）表示动词，“使……”（2）表示名词（3）表示形容词,1,accurate,/??kj?r?t/,adj. 精确的；准确的,前缀ac-去+cur关心+后缀-ate表示形容词→去关心到底的→精确的
动词后缀,3,"fy (-ify,-efy)",表示动词，“使……化”,,classify,/?kl?s??fa?/,v. 把……分类,class归类+后缀-ify表示动词，“使……化”
动词后缀,3,"fy (-ify,-efy)",表示动词，“使……化”,,verify,/?v?r??fa?/,v. 核实；证实,ver真实+后缀-ify表示动词，“使……化”
动词后缀,3,"fy (-ify,-efy)",表示动词，“使……化”,1,testify,/?t?st??fa?/,v.（在法庭上）作证,test考验+后缀-ify表示动词，“使……化”
动词后缀,3,"fy (-ify,-efy)",表示动词，“使……化”,,liquefy,/?l?kw??fa?/,v. 液化,liquid液体+后缀-efy表示动词，“使……化”
动词后缀,4,ize (-ise),表示动词，“使……化”,,modernize,/?m?d??na?z/,v. 使现代化,modern现代的+后缀-ize表示动词，“使……化”
动词后缀,4,ize (-ise),表示动词，“使……化”,,realize,/?r???la?z/,v. 意识到；（希望、渴望或恐惧）变成现实,real真实的+后缀-ize表示动词，“使……化”
动词后缀,4,ize (-ise),表示动词，“使……化”,1,humanize,/?hju?m??na?z/,v. 使人性化；使通人情,human人+后缀-ize表示动词，“使……化”
动词后缀,4,ize (-ise),表示动词，“使……化”,,idealize,/a??d???la?z/,v. 把……理想化,ideal理想+后缀-ize表示动词，“使……化”
形容词/副词后缀,5,ly,（1）（加在名词后）表示形容词（2）（加在形容词后）表示副词,,friendly,/?fr?ndl?/,adj. 友好的；与……要好的,friend朋友+后缀-ly表示形容词
形容词/副词后缀,5,ly,（1）（加在名词后）表示形容词（2）（加在形容词后）表示副词,,timely,/?ta?ml?/,adj. 适时的,time时间+后缀-ly表示形容词
形容词/副词后缀,5,ly,（1）（加在名词后）表示形容词（2）（加在形容词后）表示副词,,heavily,/?h?v?l?/,adv. 缓慢沉痛地；沉重地,heavy重的+后缀-ly表示副词
形容词/副词后缀,5,ly,（1）（加在名词后）表示形容词（2）（加在形容词后）表示副词,,rightly,/?ra?tl?/,adv. 与事实相符地；正确地,right正确的+后缀-ly表示副词
形容词/副词后缀,6,ward(s),（1）表示形容词，“朝向……”（2）表示副词，“朝向……”,,backward,/?b?kw?d/,adj. 向后的；退步的；落后的 adv. 向后；倒着地；倒推地,back向后+后缀-ward表示形容词或副词，“朝向……”
形容词/副词后缀,6,ward(s),（1）表示形容词，“朝向……”（2）表示副词，“朝向……”,,afterward(s),/??ft?w?d(z)/,adv. （某事件、某时间）之后,after以后+后缀-ward表示副词，“朝向……”
形容词/副词后缀,6,ward(s),（1）表示形容词，“朝向……”（2）表示副词，“朝向……”,,onward,/??nw?d/,adj. 向前的；（旅程）继续进行的；发展的 adv. 向前地；（旅程）继续进行地；发展地,on继续+后缀-ward表示形容词或副词，“朝向……”
形容词/副词后缀,6,ward(s),（1）表示形容词，“朝向……”（2）表示副词，“朝向……”,,westward(s),/?w?stw?d(z)/,adv. 向西 adj. 向西的,west西面+后缀-ward表示形容词或副词，“朝向……”
形容词/副词后缀,7,wise,（1）表示形容词，“像……”（2）表示副词，“像……”,,otherwise,/??e??wa?z/,adv. 否则；除此以外；以不同方式；用别的方法,other其他的+后缀-wise表示副词，“像……”
形容词/副词后缀,7,wise,（1）表示形容词，“像……”（2）表示副词，“像……”,,clockwise,/?kl?k?wa?z/,adv. 顺时针地 adj. 顺时针的,clock时钟+后缀-wise表示形容词或副词，“像……”
形容词/副词后缀,7,wise,（1）表示形容词，“像……”（2）表示副词，“像……”,,likewise,/?la?k?wa?z/,adv. 同样地；照样地,like像+后缀-wise表示副词，“像……”
形容词/副词后缀,7,wise,（1）表示形容词，“像……”（2）表示副词，“像……”,,stepwise,/?st?p?wa?z/,adj. 阶梯式的 adv. 阶梯式地；逐步地,step台阶+后缀-wise表示形容词或副词，“像……”
形容词后缀,8,"able (-ible, -ile)",表示形容词，“能……的”,,valuable,/?v?lj??b?l/,adj. 有益的；值钱的,value估价+后缀-able表示形容词，“能……的”
形容词后缀,8,"able (-ible, -ile)",表示形容词，“能……的”,,movable,/?mu?v?b?l/,adj. 可移动的,move移动+后缀-able表示形容词，“能……的”
形容词后缀,8,"able (-ible, -ile)",表示形容词，“能……的”,,readable,/?ri?d?b?l/,adj. 易读的，有可读性的；字迹清晰的，容易辨认的,read读+后缀-able表示形容词，“能……的”
形容词后缀,8,"able (-ible, -ile)",表示形容词，“能……的”,1,divisible,/d??v?z?b?l/,adj. 可整除的,divide除+后缀-ible表示形容词，“能……的”
形容词后缀,8,"able (-ible, -ile)",表示形容词，“能……的”,,mobile,/?m??ba?l/,adj. 可移动的；行动方便的；流动的（指工作、住所或社会地位可变动的）n.移动电话,mob移动+后缀-ile表示形容词，“能……的”→处于移动中的，转化为名词
形容词后缀,9,"al (-ial, -ical, -ual)",（1）（加在名词后）表示形容词（2）（加在动词后）表示名词,,formal,/?f??m?l/,adj. 正式的（演讲、行为）；官方的，正式的（行为、陈述、要求等）；正式的（场合）,form形状+后缀-al表示形容词→有正式形状的
形容词后缀,9,"al (-ial, -ical, -ual)",（1）（加在名词后）表示形容词（2）（加在动词后）表示名词,1,facial,/?fe???l/,adj. 面部的 n. 美容,face脸+后缀-ial表示形容词，转化为名词
形容词后缀,9,"al (-ial, -ical, -ual)",（1）（加在名词后）表示形容词（2）（加在动词后）表示名词,,chemical,/?k?m?k?l/,adj. 化学的 n. 化学物；化学制品,chem化学+后缀-ical表示形容词，转化为名词
形容词后缀,9,"al (-ial, -ical, -ual)",（1）（加在名词后）表示形容词（2）（加在动词后）表示名词,,sexual,/?s?ksj??l/,adj.与性别有关的,sex性；性别+后缀-ual表示形容词
形容词后缀,9,"al (-ial, -ical, -ual)",（1）（加在名词后）表示形容词（2）（加在动词后）表示名词,,arrival,/??ra?v?l/,n. 到达；来临,arrive到达+后缀-al表示名词
形容词后缀,9,"al (-ial, -ical, -ual)",（1）（加在名词后）表示形容词（2）（加在动词后）表示名词,1,denial,/d??na??l/,n. 否认；拒绝给予；（不愉快事实的）拒绝接受,deny否认+后缀-al表示名词
形容词后缀,10,ic,表示形容词,,classic,/?kl?s?k/,adj. 典型的；经典的 n. 典范；经典；文学名著,class种类+后缀-ic表示形容词，转化为名词
形容词后缀,10,ic,表示形容词,,artistic,/??t?st?k/,adj. 有美术才能的；艺术的，艺术家的；（设计、布局）有艺术性的,artist艺术家+后缀-ic表示形容词
形容词后缀,10,ic,表示形容词,,heroic,/h??r???k/,adj. 英勇的；艰苦卓绝的；主人公的,hero英雄+后缀-ic表示形容词
形容词后缀,10,ic,表示形容词,,phonetic,/f??n?t?k/,adj. 语音的,phone音素+t+后缀-ic表示形容词
形容词后缀,11,ive,表示形容词，“……性质的”,,active,/??kt?v/,adj. 好动的；（思维或想象力）活跃的；积极主动的,act做+后缀-ive表示形容词，“……性质的”→行动的，好动的
形容词后缀,11,ive,表示形容词，“……性质的”,,attractive,/??tr?kt?v/,adj. 有魅力的；外表漂亮的，声音优美的；有诱惑力的,attract吸引+后缀-ive表示形容词，“……性质的”
形容词后缀,11,ive,表示形容词，“……性质的”,,talkative,/?t??k?t?v/,adj. 爱说话的,talk说话+-at-+后缀-ive表示形容词，“……性质的”
形容词后缀,11,ive,表示形容词，“……性质的”,,productive,/pr??d?kt?v/,adj. 生产力高的；富有成效的,product产品+后缀-ive表示形容词，“……性质的”
形容词后缀,12,ous,表示形容词,,famous,/?fe?m?s/,adj. 有名的,fame名声+后缀-ous表示形容词
形容词后缀,12,ous,表示形容词,1,joyous,/?d????s/,adj. 非常快乐的,joy高兴+后缀-ous表示形容词
形容词后缀,12,ous,表示形容词,,spacious,/?spe???s/,adj. 宽敞的,space空间+-i-+后缀-ous表示形容词
形容词后缀,12,ous,表示形容词,1,murderous,/?m??d?r?s/,adj. 蓄意谋杀的，杀人的；凶残的，凶杀的,murder谋杀+后缀-ous表示形容词
形容词后缀,13,y (-ey),（1）（加在名词后）表示形容词，“多……的”（2）（加在动词后）表示名词,,sleepy,/?sli?p?/,adj. 困倦的，昏昏欲睡的；寂静的，不活跃的,sleep睡眠+后缀-y表示形容词，“多……的”
形容词后缀,13,y (-ey),（1）（加在名词后）表示形容词，“多……的”（2）（加在动词后）表示名词,,cloudy,/?kla?d?/,adj. 多云的；（液体）浑浊的,cloud云+后缀-y表示形容词，“多……的”
形容词后缀,13,y (-ey),（1）（加在名词后）表示形容词，“多……的”（2）（加在动词后）表示名词,1,shady,/??e?d?/,adj. 阴凉的，背阴的；可疑的，不法的,shade阴凉处+后缀-y表示形容词，“多……的”
形容词后缀,13,y (-ey),（1）（加在名词后）表示形容词，“多……的”（2）（加在动词后）表示名词,,sandy,/?s?nd?/,adj. 覆盖着沙的,sany沙+后缀-y表示形容词，“多……的”
形容词后缀,13,y (-ey),（1）（加在名词后）表示形容词，“多……的”（2）（加在动词后）表示名词,,discovery,/d??sk?v?r?/,n. 发现；新发现,discover发现+后缀-y表示名词
形容词后缀,13,y (-ey),（1）（加在名词后）表示形容词，“多……的”（2）（加在动词后）表示名词,,treaty,/?tri?t?/,n. 条约,treat处理+后缀-y表示名词
形容词后缀,14,ed,表示形容词，“被……的”,,bored,/b??d/,adj. 厌烦的,bore使厌烦+后缀-ed表示形容词，“被……的”
形容词后缀,14,ed,表示形容词，“被……的”,,learned,/?l??n?d/,adj. 博学的,learn学习+后缀-ed表示形容词，“被……的”
形容词后缀,14,ed,表示形容词，“被……的”,,limited,/?l?m?t?d/,adj. 有限的；有限责任的（公司）,limit限制+后缀-ed表示形容词，“被……的”
形容词后缀,14,ed,表示形容词，“被……的”,,married,/?m?r?d/,adj. 已婚的；婚姻的，夫妻的,marry结婚+后缀-ed表示形容词，“被……的”
形容词后缀,15,ful,（1）表示形容词，“充满……的”（2）表示名词，“一……的容量”,,careful,/?k??f?l/,adj. 谨慎的，注意的；仔细的；当心的,care关心+后缀-ful表示形容词，“充满……的”
形容词后缀,15,ful,（1）表示形容词，“充满……的”（2）表示名词，“一……的容量”,,helpful,/?h?lpf?l/,adj. 有帮助的；有用的（信息或建议）,help帮助+后缀-ful表示形容词，“充满……的”
形容词后缀,15,ful,（1）表示形容词，“充满……的”（2）表示名词，“一……的容量”,,spoonful,/?spu?n?f?l/,n. 一匙的量,spoon勺，匙+后缀-ful表示名词，“一……的容量”
形容词后缀,15,ful,（1）表示形容词，“充满……的”（2）表示名词，“一……的容量”,,handful,/?h?ndf?l/,n. 少数；一把,hand手+后缀-ful表示名词，“一……的容量”
形容词后缀,16,less,表示形容词，“无……的”,,careless,/?k??l?s/,adj. 粗心的；不在意的,care关心+后缀-less表示形容词，“无……的”
形容词后缀,16,less,表示形容词，“无……的”,,useless,/?ju?sl?s/,adj. （指某物）不能用的；没用的，不起作用的；（人或物）不行的；（某人感到）没用的,use用处+后缀-less表示形容词，“无……的“
形容词后缀,16,less,表示形容词，“无……的”,,helpless,/?h?lpl?s/,adj. 无能为力的,help帮助+后缀-less表示形容词，“无……的”
形容词后缀,16,less,表示形容词，“无……的”,,homeless,/?h??ml?s/,adj. 无家可归的,home家+后缀-less表示形容词，“无……的”
形容词后缀,17,ish,（1）（加在名词后）表示形容词，“有……倾向的”（贬义）（2）（加在形容词后）表示动词，表示“造成”,,childish,/?t?a?ld??/,adj. 孩子的，孩子特有的；幼稚的,child孩子+后缀-ish表示形容词，“有……倾向的”
形容词后缀,17,ish,（1）（加在名词后）表示形容词，“有……倾向的”（贬义）（2）（加在形容词后）表示动词，表示“造成”,,girlish,/???l??/,adj. 少女似的,girl女孩+后缀-ish表示形容词，“有……倾向的”
形容词后缀,17,ish,（1）（加在名词后）表示形容词，“有……倾向的”（贬义）（2）（加在形容词后）表示动词，表示“造成”,1,longish,/?l? ??/,adj. 较长的,long长的+后缀-ish表示形容词
形容词后缀,17,ish,（1）（加在名词后）表示形容词，“有……倾向的”（贬义）（2）（加在形容词后）表示动词，表示“造成”,,publish,/?p?bl??/,v. 出版；刊登；出版，发表；公开,public公开的+后缀-ish表示动词，“造成”
形容词后缀,18,some,表示形容词，“易于……的”,1,troublesome,/?tr?b?ls?m/,adj. 令人烦恼的,trouble烦恼+后缀-some表示形容词，“易于……的”
形容词后缀,18,some,表示形容词，“易于……的”,,awesome,/???s?m/,adj. 令人畏惧的；棒极了的,awe敬畏+后缀-some表示形容词，“易于……的”
形容词后缀,18,some,表示形容词，“易于……的”,,fearsome,/?f??s?m/,adj. 可怕的,fear害怕+后缀-some表示形容词，“易于……的”
形容词后缀,18,some,表示形容词，“易于……的”,1,lonesome,/?l??ns?m/,adj. 孤寂的；荒僻的,lone孤独的+后缀-some表示形容词，“易于……的”
形容词后缀,19,proof,表示形容词，“防……的”,,waterproof,/?w??t??pru?f/,adj. 防水的,water水+后缀-proof表示形容词，“防……的”
形容词后缀,19,proof,表示形容词，“防……的”,,fireproof,/?fa???pru?f/,adj. 防火的,fire火+后缀-proof表示形容词，“防……的”
形容词后缀,19,proof,表示形容词，“防……的”,,rainproof,/?re?n?pru?f/,adj. （衣服、材料、建筑等）防雨水的,rain雨+后缀-proof表示形容词，“防……的”
形容词后缀,19,proof,表示形容词，“防……的”,,shockproof,/???k?pru?f/,adj. 防震的,shock震动+后缀-proof表示形容词，“防……的”
名词后缀,20,er/-or/-eer/-eur,表示名词，“人或物”,,counter,/?ka?nt?/,n. 柜台；计数器；棋子,count数+后缀-er表示名词，“人或物”（此处表物）
名词后缀,20,er/-or/-eer/-eur,表示名词，“人或物”,,employer,/?m?pl???/,n. 雇主,employ雇用+后缀-er表示名词，“人或物”（此处表人）
名词后缀,20,er/-or/-eer/-eur,表示名词，“人或物”,,actor,/??kt?/,n. 男演员,act表演+后缀-or表示名词，“人或物”（此处表人）
名词后缀,20,er/-or/-eer/-eur,表示名词，“人或物”,,engineer,/??nd???n??/,n. 工程师；维修师；轮机师 v. 设计制造；策划,engine引擎+后缀-er表示名词，“人或物”（此处表人），转化为动词
名词后缀,20,er/-or/-eer/-eur,表示名词，“人或物”,1,amateur,"/??m?t?, -t???/",n. 业余爱好者 adj. 业余的,amat爱+后缀-eur表示名词，“人或物”（此处表人）
名词后缀,21,ee,表示名词，“被动的人”,,employee,/?m?pl??i?/,n. 雇员,employ雇用+后缀-ee表示名词，“被动的人”
名词后缀,21,ee,表示名词，“被动的人”,,trainee,/tre??ni?/,n. 实习生,train培训+后缀-ee表示名词，“被动的人”
名词后缀,21,ee,表示名词，“被动的人”,,interviewee,/??nt?vju?i?/,n. 被面试者；被采访者；被询问者,interview面试；采访；询问+后缀-ee表示名词，“被动的人”
名词后缀,21,ee,表示名词，“被动的人”,1,nominee,/?n?m??ni?/,n. 候选人,nomin名字+后缀-ee表示名词，“被动的人”→被提名的人
名词后缀,22,ent,（1）表示名词，“人或物“（2）表示形容词,,president,/?pr?z?d?nt/,n. 总统；（某组织的）最高权力人,前缀pre-前+sid坐+后缀-ent表示名词，“人或物”→开会坐在前面的人
名词后缀,22,ent,（1）表示名词，“人或物“（2）表示形容词,,agent,/?e?d??nt/,n. 代理商；（艺术界的）经纪人；间谍,ag做+后缀-ent表示名词，“人或物”→（居间）做事的人→代理人，经纪人
名词后缀,22,ent,（1）表示名词，“人或物“（2）表示形容词,,different,"/?d?f?r?nt, ?d?fr?nt/",adj. 不同的；与……不同的,differ不同+后缀-ent表示形容词
名词后缀,22,ent,（1）表示名词，“人或物“（2）表示形容词,,dependent,/d??p?nd?nt/,adj. 依靠的；取决于……的,depend依靠+后缀-ent表示形容词
名词后缀,23,ant,（1）表示名词，“人或物“（2）表示形容词,1,servant,/?s??v?nt/,n. 仆人，佣人；雇员,serv当奴仆+后缀-ant表示名词，“人或物”（此处表人）
名词后缀,23,ant,（1）表示名词，“人或物“（2）表示形容词,1,accountant,/??ka?nt?nt/,n. 会计师,account账户+后缀-ant表示名词，“人或物”（此处表人）
名词后缀,23,ant,（1）表示名词，“人或物“（2）表示形容词,,pendant,/?p?nd?nt/,n. 坠饰，挂件,pend悬挂+后缀-ant表示名词，“人或物”（此处表物）
名词后缀,23,ant,（1）表示名词，“人或物“（2）表示形容词,,important,/?m?p??t?nt/,adj. 重要的；有势力的,import重要性+后缀-ant表示形容词
名词后缀,23,ant,（1）表示名词，“人或物“（2）表示形容词,,acceptant,/?k?s?pt?nt/,adj. 自愿接受的,accept接受+后缀-ant表示形容词
名词后缀,24,"ar (-ular, -icular)",（1）表示名词，“人或物”（2）表示形容词,1,grammar,/?r?m?/,n. 语法；语法的运用,gram写+-m-+后缀-ar表示名词，“人或物”→与书写有关的（文字技巧）→语法（此处表物）
名词后缀,24,"ar (-ular, -icular)",（1）表示名词，“人或物”（2）表示形容词,,scholar,/?sk?l?/,n. 学者,school学院+后缀-ar表示名词，“人或物”（此处表人）
名词后缀,24,"ar (-ular, -icular)",（1）表示名词，“人或物”（2）表示形容词,1,spectacular,/sp?k?t?kj?l?/,adj. 壮观的 n. 盛大的演出,spectacle盛大的活动+后缀-ular表示形容词，或表示名词，“人或物”（此处表物）
名词后缀,24,"ar (-ular, -icular)",（1）表示名词，“人或物”（2）表示形容词,,solar,/?s??l?/,adj. 太阳的；太阳产生的,sol太阳+后缀-ar表示形容词
名词后缀,24,"ar (-ular, -icular)",（1）表示名词，“人或物”（2）表示形容词,,linear,/?l?n??/,adj. 线性的；由直线组成的；直线的,line线+后缀-ar表示形容词
