词性分类,后缀序号,后缀,后缀含义,需背记,单词,音标,中文释义,词根词缀拆解
名词后缀,24,"ar (-ular, -icular)",（1）表示名词，“人或物”（2）表示形容词,,regular,/?r?j?l?/,adj. 定期的；经常的；固定的 n. 常客，正式队员,reg画直线+后缀-ular表示形容词，或表示名词，“人或物”（此处表物）→直的→规则的，规律的
名词后缀,24,"ar (-ular, -icular)",（1）表示名词，“人或物”（2）表示形容词,,particular,/p??t?kj?l?/,adj. 专指的；独特的；非同寻常的,part部分+后缀-icular表示形容词→某一部分的→专指的
名词后缀,25,ian,（1）表示名词，“人”（2）表示形容词或名词，“国家的（人）”,,musician,/mju??z???n/,n. 音乐家；音乐演奏者,music音乐+后缀-ian表示名词，“人“
名词后缀,25,ian,（1）表示名词，“人”（2）表示形容词或名词，“国家的（人）”,,librarian,/la??br??r??n/,n. 图书管理员,library图书馆+后缀-ian表示名词，“人”
名词后缀,25,ian,（1）表示名词，“人”（2）表示形容词或名词，“国家的（人）”,,Egyptian,/??d??p??n/,adj. 埃及（人）的；埃及语的；埃及文化的；与古埃及相关的 n.埃及人；古埃及人,Egypt埃及+后缀-ian表示名词或形容词，“国家的（人）”
名词后缀,25,ian,（1）表示名词，“人”（2）表示形容词或名词，“国家的（人）”,,Arabian,/??re?b??n/,adj. 阿拉伯的；（尤指）沙特阿拉伯的 n.阿拉伯人,Arab阿拉伯人+后缀-ian表示名词或形容词，“国家的（人）”
名词后缀,26,ist,表示名词，“专家，从事……活动的人”,,artist,/??t?st/,n. 美术家；文学艺术家；表演艺术家,art艺术+后缀-ist表示名词，“专家，从事……活动的人”
名词后缀,26,ist,表示名词，“专家，从事……活动的人”,,scientist,/?sa??nt?st/,n. 科学家,science科学+后缀-ist表示名词，“专家，从事……活动的人”
名词后缀,26,ist,表示名词，“专家，从事……活动的人”,,tourist,/?t??r?st/,n. 游客,tour旅行+后缀-ist表示名词，“专家，从事……活动的人”
名词后缀,26,ist,表示名词，“专家，从事……活动的人”,1,humanist,/?hju?m?n?st/,n. 人道主义者；人文学者；人文主义者,human人+后缀-ist表示名词，“专家，从事……活动的人”
名词后缀,27,ese,（1）表示名词，“……地方的人或语言”（2）表示形容词，“国家（地方）的”,,Chinese,/t?a??ni?z/,adj. 中国的；中文的；中国人的 n. 中国人；普通话,China中国+后缀-ese表示名词，“……地方的人或语言”，或表示形容词，“国家（地方）的”
名词后缀,27,ese,（1）表示名词，“……地方的人或语言”（2）表示形容词，“国家（地方）的”,,Japanese,/?d??p??ni?z/,adj. 日本的；日本人的；日语的；日本文化的 n. 日本人；日语,Japan 日本+后缀-ese 表示名词，“……地方的人或语言”，或表示形容词，“国家（地方）的”
名词后缀,27,ese,（1）表示名词，“……地方的人或语言”（2）表示形容词，“国家（地方）的”,1,Cantonese,/?k?nt??ni?z/,adj. 广州的；广东省的 n. 广州人，广东人；粤语,Canton广州（旧称）+后缀-ese表示名词，“……地方的人或语言”，或表示形容词，“国家（地方）的”
名词后缀,27,ese,（1）表示名词，“……地方的人或语言”（2）表示形容词，“国家（地方）的”,1,Vietnamese,/?vj?tn??mi?z/,adj. 越南的；越南人的；越南语的 n. 越南人,Vietnam越南+后缀-ese表示名词，“……地方的人或语言” ，或表示形容词，“国家（地方）的”
名词后缀,28,ence (-ency),表示名词,,difference,"/?d?f?r?ns, ?d?fr?ns/",n. 差异；分歧；差额,differ不同 +后缀-ence表示名词
名词后缀,28,ence (-ency),表示名词,,agency,/?e?d??ns?/,n. 代理公司；地区政府,ag做+后缀-ency表示名词→代理机构
名词后缀,28,ence (-ency),表示名词,,dependence,/d??p?nd?ns/,n. 依靠；（毒、酒）瘾；依赖,depend依靠+后缀-ence表示名词
名词后缀,28,ence (-ency),表示名词,,urgency,/???d??nsi/,n. 紧急；催促；紧急的事,urge强烈要求+后缀-ency表示名词
名词后缀,29,ance (-ancy),表示名词,,importance,/?m?p??t?ns/,n. 重要；名望,import重要性+后缀-ance表示名词
名词后缀,29,ance (-ancy),表示名词,,acceptance,/?k?s?pt?ns/,n. 接受；承认；容忍,accept接受+后缀-ance表示名词
名词后缀,29,ance (-ancy),表示名词,1,accountancy,/??ka?nt?ns?/,n. 会计学,account账户+后缀-ancy表示名词
名词后缀,29,ance (-ancy),表示名词,1,occupancy,/??kj?p?ns?/,n. 占用,occupy占据+后缀-ancy表示名词
名词后缀,30,age,表示名词,,passage,/?p?s?d?/,n. 过道；走廊；章节，段落，乐段；（人体内的）道；通路,pass经过+后缀-age表示名词
名词后缀,30,age,表示名词,,baggage,/?b??d?/,n. 行李；（感情或思想上的）包袱,bag袋子+-g-+后缀-age表示名词
名词后缀,30,age,表示名词,1,bandage,/?b?nd?d?/,n. 绷带 v. 用绷带包扎,band带子+后缀-age表示名词，转化为动词
名词后缀,30,age,表示名词,1,postage,/?p??st?d?/,n. 邮资,post邮寄+后缀-age表示名词
名词后缀,31,"ion (-ation, -ition)",表示名词,,action,/??k??n/,n. 行动；（军事）行动；行为；诉讼,act做+后缀-ion表示名词
名词后缀,31,"ion (-ation, -ition)",表示名词,,attraction,/??tr?k??n/,n. 吸引（常指异性）；吸引力；游览胜地,attract吸引+后缀-ion表示名词
名词后缀,31,"ion (-ation, -ition)",表示名词,,classification,/?kl?s?f??ke???n/,n. 类别,classify分类+-ic-+后缀-ation表示名词
名词后缀,31,"ion (-ation, -ition)",表示名词,1,definition,/?d?f??n???n/,n. 定义；清晰度,define下定义+后缀-ition表示名词
名词后缀,32,ment,表示名词,,government,/??v?nm?nt/,n. 政府；治理,govern统治+后缀-ment表示名词
名词后缀,32,ment,表示名词,,development,/d??v?l?pm?nt/,n. 发育，逐渐形成；发展；开发；进展；开发区,develop发展；产生+后缀-ment表示名词
名词后缀,32,ment,表示名词,,payment,/?pe?m?nt/,n. 支付的款项；支付,pay支付+后缀-ment表示名词
名词后缀,32,ment,表示名词,,basement,/?be?sm?nt/,n. 地下室,base底部+后缀-ment表示名词
名词后缀,33,ure,表示名词，“状态”,1,pleasure,/?pl???/,n. 愉悦；娱乐；乐事,please使高兴+后缀-ure表示名词，“状态”
名词后缀,33,ure,表示名词，“状态”,,failure,/?fe?lj?/,n. 失败；未成,fail失败+后缀-ure表示名词，“状态”
名词后缀,33,ure,表示名词，“状态”,,mixture,/?m?kst??/,n. 混合；混合物,mix混合+-t-+后缀-ure表示名词，“状态”
名词后缀,33,ure,表示名词，“状态”,,creature,/?kri?t??/,n. （尤指不明的或想象中的）生物，动物,create创造+后缀-ure表示名词，“状态”
名词后缀,34,ery,（1）（加在动词后）表示名词，“场所”（2）（加在名词后）表示名词,1,bakery,"/?be?k?r?, ?be?kr?/",n. 面包房，面包店,bake烤制（面包等食品）+后缀-ery表示名词，“场所”
名词后缀,34,ery,（1）（加在动词后）表示名词，“场所”（2）（加在名词后）表示名词,,fishery,/?f???r?/,n. 渔场；养鱼场,fish钓鱼+后缀-ery表示名词，“场所”
名词后缀,34,ery,（1）（加在动词后）表示名词，“场所”（2）（加在名词后）表示名词,1,machinery,/m???i?n?r?/,n. 机器，机械；（政府或组织的）体制,machine机器+后缀-ery表示名词
名词后缀,34,ery,（1）（加在动词后）表示名词，“场所”（2）（加在名词后）表示名词,1,cookery,/?k?k?r?/,n. 烹饪,cook烹饪+后缀-ery表示名词
名词后缀,35,ary/-ory,（1）表示名词，“……的场所”；“人或物”（2）表示形容词,,library,/?la?br?r?/,n. 图书馆；图书室；书房；收藏品,libr书+后缀-ary表示名词，“……的场所”
名词后缀,35,ary/-ory,（1）表示名词，“……的场所”；“人或物”（2）表示形容词,,secretary,/?s?kr?tr?/,n. 秘书；（公司负责保管各种记录的）干事；大臣，部长,secret秘密的+后缀-ary表示名词，“人或物”（此处表人）
名词后缀,35,ary/-ory,（1）表示名词，“……的场所”；“人或物”（2）表示形容词,1,secondary,/?s?k?nd?r?/,adj. 次要的；（疾病、感染等）续发性的；（教育）中等的,second第二+后缀-ary表示形容词
名词后缀,35,ary/-ory,（1）表示名词，“……的场所”；“人或物”（2）表示形容词,1,customary,/?k?st?m?r?/,adj. 通常的；习惯上的,custom习惯+后缀-ary表示形容词
名词后缀,35,ary/-ory,（1）表示名词，“……的场所”；“人或物”（2）表示形容词,,factory,"/?f?kt?r?, -tr?/",n. 工厂,fact做+后缀-ory表示名词，“……的场所”→做工的场所
名词后缀,35,ary/-ory,（1）表示名词，“……的场所”；“人或物”（2）表示形容词,1,advisory,/?d?va?z?r?/,n. 警告 adj. 咨询性的,前缀 ad-去+vis 看+后缀-ory 表示名词，“人或物”（此处表物），或表示形容词
名词后缀,35,ary/-ory,（1）表示名词，“……的场所”；“人或物”（2）表示形容词,,satisfactory,/?s?t?s?f?kt?r?/,adj. 令人满意的，合适的,satis足够+fact做+后缀-ory表示形容词
名词后缀,35,ary/-ory,（1）表示名词，“……的场所”；“人或物”（2）表示形容词,1,illusory,/??lu?s?r?/,adj. 貌似真实的，虚幻的，虚假的,前缀il-进入，里+lus戏弄+后缀-ory表示形容词
名词后缀,36,ium (-arium),表示名词，“场所”,1,stadium,/?ste?d??m/,n. （周围有看台的）体育场,st站立+-ad-+后缀-ium表示名词，“场所”
名词后缀,36,ium (-arium),表示名词，“场所”,1,auditorium,/???d??t??r??m/,n. 观众席；礼堂,auditor听者+后缀-ium表示名词，“场所”→听者的场所
名词后缀,36,ium (-arium),表示名词，“场所”,1,gymnasium,/d??m?ne?z??m/,n. 健身房,gymn裸体的+-as-+后缀-ium表示名词，“场所”→古希腊的裸体健身运动的场所
名词后缀,36,ium (-arium),表示名词，“场所”,1,oceanarium,/??????n??r??m/,n. 大型水族馆,ocean海洋+后缀-arium表示名词，“场所”
名词后缀,37,"ity (-ty, -ety)",表示名词，“性质”,,ability,/??b?l?t?/,n. 能力；才能,able能的+后缀-ity表示名词，“性质”
名词后缀,37,"ity (-ty, -ety)",表示名词，“性质”,,activity,/?k?t?v?t?/,n. 活动,active好动的+后缀-ity表示名词，“性质”
名词后缀,37,"ity (-ty, -ety)",表示名词，“性质”,,safety,/?se?ft?/,n. 安全，平安；安全场所；安全性；安危,safe安全的+后缀-ty表示名词，“性质”
名词后缀,37,"ity (-ty, -ety)",表示名词，“性质”,1,notoriety,/?n??t??ra??t?/,n. 声名狼藉,not知晓+-ori-+后缀-ety表示名词，“性质”
名词后缀,38,ism,表示名词，“主义，方法”,,tourism,/?t??r?z?m/,n. 旅游业,tour旅行+后缀-ism表示名词，“主义，方法”
名词后缀,38,ism,表示名词，“主义，方法”,1,realism,/?r???l?z?m/,n. 现实态度，务实精神；（绘画、小说或电影中的）现实主义；唯实论，实在论,real真实的+后缀-ism表示名词，“主义，方法”
名词后缀,38,ism,表示名词，“主义，方法”,,heroism,/?h?r????z?m/,n. 英雄气概,hero英雄+后缀-ism表示名词，“主义，方法”
名词后缀,38,ism,表示名词，“主义，方法”,1,humanism,/?hju?m??n?z?m/,n. 人道主义,human人+后缀-ism表示名词，“主义，方法”
名词后缀,39,itude,表示名词，“程度”,,attitude,/??t??tju?d/,n. 态度,（aptitude的变体）apt适应+后缀-itude表示名词，“程度”
名词后缀,39,itude,表示名词，“程度”,1,gratitude,/?r?t??tju?d/,n. 感激,grat感激的+后缀-itude表示名词，“程度”
名词后缀,39,itude,表示名词，“程度”,1,latitude,/?l?t??tju?d/,n. 纬度；自由度 adj. 纬度的,lat宽的+后缀-itude表示名词，“程度”
名词后缀,39,itude,表示名词，“程度”,1,longitude,/?l?nd???tju?d/,n. 经度 adj. 经度的,long长的+后缀-itude表示名词，“程度”
名词后缀,40,et (-ette)/-let,表示名词，“小东西”,,toilet,/?t??l?t/,n. 抽水马桶；厕所,toil网+后缀-et表示名词，“小东西”→一小块薄抹布（梳妆台台布，女性经常在盥洗室里梳妆打扮）
名词后缀,40,et (-ette)/-let,表示名词，“小东西”,,facet,/?f?s?t/,n. 方面；（钻石等的）刻面,face侧面+后缀-et表示名词，“小东西”
名词后缀,40,et (-ette)/-let,表示名词，“小东西”,1,cigarette,/?s???r?t/,n. 香烟,cigar雪茄+后缀-ette表示名词，“小东西”
名词后缀,40,et (-ette)/-let,表示名词，“小东西”,,novelette,/?n?v??l?t/,n. 中篇散文叙事故事，短篇散文叙事故事,novel小说+后缀-ette表示名词，“小东西”
名词后缀,40,et (-ette)/-let,表示名词，“小东西”,,booklet,/?b?kl?t/,n. 小册子,book书+后缀-let表示名词，“小东西”
名词后缀,40,et (-ette)/-let,表示名词，“小东西”,,cloudlet,/?kla?dl?t/,n. 朵云,cloud云+后缀-let表示名词，“小东西”
名词后缀,41,logy,表示名词，“学科”；“……的言语”（注：因为-logy还可以拆解为词根log+后缀-y，log 表示“说话，推理”，-y表示名词，所以本书在第五编第023组词根log/logue里，将-logy作为词根+词缀处理）,,biology,/ba???l?d??/,n. 生物学,bio生物+后缀-logy表示名词，“学科”→生物学
名词后缀,41,logy,表示名词，“学科”；“……的言语”（注：因为-logy还可以拆解为词根log+后缀-y，log 表示“说话，推理”，-y表示名词，所以本书在第五编第023组词根log/logue里，将-logy作为词根+词缀处理）,,zoology,/z????l?d??/,n. 动物学,zoo动物园+后缀-logy表示名词，“学科”
名词后缀,41,logy,表示名词，“学科”；“……的言语”（注：因为-logy还可以拆解为词根log+后缀-y，log 表示“说话，推理”，-y表示名词，所以本书在第五编第023组词根log/logue里，将-logy作为词根+词缀处理）,,musicology,/?mju?z??k?l?d??/,n. 音乐学,music音乐+-o-+后缀-logy表示名词，“学科”
名词后缀,41,logy,表示名词，“学科”；“……的言语”（注：因为-logy还可以拆解为词根log+后缀-y，log 表示“说话，推理”，-y表示名词，所以本书在第五编第023组词根log/logue里，将-logy作为词根+词缀处理）,1,mixology,/m?k's?l?d??/,n. 调酒术；制备混合饮料的手艺,mix调制+-o-+后缀-logy表示名词，“学科”
名词后缀,42,nomy,表示名词，“学”,1,astronomy,/??str?n?m?/,n. 天文学,astro星星+后缀-nomy表示名词，“学”→研究星星的学问
名词后缀,42,nomy,表示名词，“学”,1,economy,/??k?n?m?/,n. 经济体制；经济状况；节省 adj. 经济的，便宜的；经济装的,eco家+后缀-nomy表示名词，“学”→管理家的学问
名词后缀,42,nomy,表示名词，“学”,1,aeronomy,/???r?n?m?/,n. 超高层气流物理学,aero空气+后缀-nomy表示名词，“学”
名词后缀,42,nomy,表示名词，“学”,1,taxonomy,/t?k?s?n?m?/,n. （动植物等的）分类法；分类学,tax（=taxis）分类+-o-+后缀-nomy表示名词，“学”
名词后缀,43,ics,表示名词，“学”,,physics,/?f?z?ks/,n. 物理学,phys（=physic）自然+后缀-ics表示名词，“学”
名词后缀,43,ics,表示名词，“学”,,politics,/?p?l?t?ks/,n. 政治；政治观点；政治学,polit城市+后缀-ics表示名词，“学”→管理城邦的学问
名词后缀,43,ics,表示名词，“学”,1,aesthetics,/i?s?θ?t?ks/,n. 美学,aesthet感觉+后缀-ics表示名词，“学”→研究感性认识的学问
名词后缀,43,ics,表示名词，“学”,1,phonetics,/f??n?t?ks/,n. 语音学,phone音素+t+后缀-ics表示名词，“学”
名词后缀,44,hood,表示名词，“身份或资格”,,childhood,/?t?a?ldh?d/,n. 童年,child孩子+后缀-hood表示名词，“身份或资格”
名词后缀,44,hood,表示名词，“身份或资格”,,neighbo(u)rhood,/?ne?b??h?d/,n. 居住区；附近,neighbor邻居+后缀-hood表示名词，“身份或资格”
名词后缀,44,hood,表示名词，“身份或资格”,1,likelihood,/?la?kl??h?d/,n. 可能性；可能发生的事情,likely可能的+后缀-hood表示名词，“身份或资格”
名词后缀,44,hood,表示名词，“身份或资格”,,manhood,/?m?nh?d/,n. （男子的）成年,man（男）人+后缀-hood表示名词，“身份或资格”
名词后缀,45,ship,表示名词，“状况”；“职业”；“技能”,,friendship,/?fr?nd??p/,n. 友谊；友好关系；友情,friend朋友+后缀-ship表示名词，“状况”
名词后缀,45,ship,表示名词，“状况”；“职业”；“技能”,,relationship,/r??le???n??p/,n. 关系；（尤指爱情或性的）关系；联系,relation关系+后缀-ship表示名词，“状况”
名词后缀,45,ship,表示名词，“状况”；“职业”；“技能”,,membership,/?m?mb????p/,n. 成员身份；全体成员，成员数,member会员+后缀-ship表示名词，“职业”
名词后缀,45,ship,表示名词，“状况”；“职业”；“技能”,1,workmanship,/?w??km?n??p/,n. 工艺,workman工匠+后缀-ship表示名词，“技能”
名词后缀,46,ry,表示名词,1,chemistry,/?kem?stri/,n.化学,chemist化学家+-ry表示名词
名词后缀,46,ry,表示名词,,forestry,/?f?r?str?/,n. 林业学,forest森林+后缀-ry表示名词
名词后缀,46,ry,表示名词,1,foundry,/?fa?ndr?/,n. 铸造（金属或玻璃的）工厂,found浇筑+后缀-ry表示名词→浇筑的场所
名词后缀,46,ry,表示名词,,dentistry,/?d?nt?str?/,n. 牙医业,dentist牙医+后缀-ry表示名词
名词后缀,47,dom,表示名词，“领域”；“状态”,,kingdom,/?k? d?m/,n. 王国；（动物或植物）界,king国王+后缀-dom表示名词，“领域”
名词后缀,47,dom,表示名词，“领域”；“状态”,,freedom,/?fri?d?m/,n. 自由；人身自由,free自由的+后缀-dom表示名词，“状态”
名词后缀,47,dom,表示名词，“领域”；“状态”,1,wisdom,/?w?zd?m/,n. 智慧,wise有智慧的+后缀-dom表示名词，“状态”
名词后缀,47,dom,表示名词，“领域”；“状态”,1,boredom,/?b??d?m/,n. 厌烦,bore使厌烦+后缀-dom表示名词，“状态”
名词后缀,48,ice,表示名词,,service,/?s??v?s/,n. 公共服务机构，公共服务系统；官方机构，政府的行政部门；服务，服务项目 adj. 员工专用的 v. 做保养；为……效力,serve服务+后缀-ice表示名词
名词后缀,48,ice,表示名词,,practice,/?pr?kt?s/,n. 做法；（医疗或法律的）业务，（宗教）活动,pract行为+后缀-ice表示名词
名词后缀,48,ice,表示名词,,notice,/?n??t?s/,v. 注意到，察觉 n. 告示；事先通知；启事；通告,not知晓+后缀-ice表示名词→让众人知晓的东西，转化为动词
名词后缀,48,ice,表示名词,1,justice,/?d??st?s/,n. 公正；正当性；司法；法官,just公正+后缀-ice表示名词→公正，正当性
名词后缀,49,ness,表示名词,,business,/?b?zn?s/,n. 商业；生意；企业；行业；事务,busy繁忙的+后缀-ness表示名词
名词后缀,49,ness,表示名词,,illness,/??ln?s/,n. 生病；疾病,ill生病的+后缀-ness表示名词
名词后缀,49,ness,表示名词,,kindness,/?ka?ndn?s/,n. 和蔼，亲切，好意,kind和蔼的+后缀-ness表示名词
名词后缀,49,ness,表示名词,,happiness,/?h?pin?s/,n. 幸福,happy快乐的+后缀-ness表示名词
名词后缀,50,th,（1）表示数词，“第……”（2）表示名词,,fourth,/f??θ/,num. 第四,four四+后缀-th表示数词，“第……”
名词后缀,50,th,（1）表示数词，“第……”（2）表示名词,1,health,/h?lθ/,n. 健康状况；健康；兴旺,heal治愈+后缀-th表示名词
名词后缀,50,th,（1）表示数词，“第……”（2）表示名词,,growth,/r??θ/,n. 发展；增长；（性格的）成长；生长,grow成长；种植+后缀-th表示名词
名词后缀,50,th,（1）表示数词，“第……”（2）表示名词,,length,/l? kθ/,n. 长度；篇幅；（事件、活动等）持续时间,long长的+后缀-th表示名词
